	rom ( name b0100.rom merge b0100.rom size 4194304 crc 69d2e48c sha1 5b5f759007264c07b3b39be8e03a713698e1fc2a )
	rom ( name b0101.rom merge b0101.rom size 4194304 crc 0d587bf3 sha1 5347828b0a6e4ddd7a263663d2c2604407e4d49c )
	rom ( name b0102.rom merge b0102.rom size 4194304 crc 43823c1e sha1 e10a1a9a81b51b11044934ff702e35d8d7ab1b08 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0100.rom merge m0100.rom size 2097152 crc e5c36c83 sha1 50c6f66770e8faa3df349f7d68c407a7ad021716 )
)

game (
	name orlegend111c
	description "Oriental Legend / Xi You Shi E Zhuan (ver. 111, Chinese Board)"
	year 1997
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof orlegend
	romof orlegend
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name olv111ch.u6 size 524288 crc 5fb86373 sha1 2fc58eff1f38754c75819fde666244b867ca4f05 )
	rom ( name olv111ch.u9 size 524288 crc 83cf09c8 sha1 959780b45326059517f3008a356657f4f3d2908f )
	rom ( name olv111ch.u7 size 524288 crc 6ee79faf sha1 039b4b07b8577f0d3022ae01210c00375624cb3c )
	rom ( name olv111ch.u11 size 524288 crc b80ddd3c sha1 55c700ce71ffdee392e03fd9d4719542c3527132 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0100.rom merge t0100.rom size 4194304 crc 61425e1e sha1 20753b86fc12003cfd763d903f034dbba8010b32 )
	rom ( name a0100.rom merge a0100.rom size 4194304 crc 8b3bd88a sha1 42db3a60c6ba9d83ebe2008c8047d094027f65a7 )
	rom ( name a0101.rom merge a0101.rom size 4194304 crc 3b9e9644 sha1 5b95ec1d25c3bc3504c93547f5adb5ce24376405 )
	rom ( name a0102.rom merge a0102.rom size 4194304 crc 069e2c38 sha1 9bddca8c2f5bd80f4abe4e1f062751736dc151dd )
	rom ( name a0103.rom merge a0103.rom size 4194304 crc 4460a3fd sha1 cbebdb65c17605853f7d0b298018dd8801a25a58 )
	rom ( name a0104.rom merge a0104.rom size 4194304 crc 5f8abb56 sha1 6c1ddc0309862a141aa0c0f63b641aec9257aaee )
	rom ( name a0105.rom merge a0105.rom size 4194304 crc a17a7147 sha1 44eeb43c6b0ebb829559a20ae357383fbdeecd82 )
	rom ( name b0100.rom merge b0100.rom size 4194304 crc 69d2e48c sha1 5b5f759007264c07b3b39be8e03a713698e1fc2a )
	rom ( name b0101.rom merge b0101.rom size 4194304 crc 0d587bf3 sha1 5347828b0a6e4ddd7a263663d2c2604407e4d49c )
	rom ( name b0102.rom merge b0102.rom size 4194304 crc 43823c1e sha1 e10a1a9a81b51b11044934ff702e35d8d7ab1b08 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0100.rom merge m0100.rom size 2097152 crc e5c36c83 sha1 50c6f66770e8faa3df349f7d68c407a7ad021716 )
)

game (
	name orlegend105k
	description "Oriental Legend / Xi You Shi E Zhuan (ver. 105, Korean Board)"
	year 1997
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof orlegend
	romof orlegend
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name olv105ko.u6 size 524288 crc b86703fe sha1 a3529b45efd400ecd5e76f764b528ebce46e24ab )
	rom ( name olv105ko.u9 size 524288 crc 5a108e39 sha1 2033f4fe3f2dfd725dac535324f58348b9ac3914 )
	rom ( name olv105ko.u7 size 524288 crc 5712facc sha1 2d95ebd1703874e89ac3a206f8c1f0ece6e833e0 )
	rom ( name olv105ko.u11 size 524288 crc 40ae4d9e sha1 62d7a96438b7fe93f74753333f50e077d417971e )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0100.rom merge t0100.rom size 4194304 crc 61425e1e sha1 20753b86fc12003cfd763d903f034dbba8010b32 )
	rom ( name a0100.rom merge a0100.rom size 4194304 crc 8b3bd88a sha1 42db3a60c6ba9d83ebe2008c8047d094027f65a7 )
	rom ( name a0101.rom merge a0101.rom size 4194304 crc 3b9e9644 sha1 5b95ec1d25c3bc3504c93547f5adb5ce24376405 )
	rom ( name a0102.rom merge a0102.rom size 4194304 crc 069e2c38 sha1 9bddca8c2f5bd80f4abe4e1f062751736dc151dd )
	rom ( name a0103.rom merge a0103.rom size 4194304 crc 4460a3fd sha1 cbebdb65c17605853f7d0b298018dd8801a25a58 )
	rom ( name a0104.rom merge a0104.rom size 4194304 crc 5f8abb56 sha1 6c1ddc0309862a141aa0c0f63b641aec9257aaee )
	rom ( name a0105.rom merge a0105.rom size 4194304 crc a17a7147 sha1 44eeb43c6b0ebb829559a20ae357383fbdeecd82 )
	rom ( name b0100.rom merge b0100.rom size 4194304 crc 69d2e48c sha1 5b5f759007264c07b3b39be8e03a713698e1fc2a )
	rom ( name b0101.rom merge b0101.rom size 4194304 crc 0d587bf3 sha1 5347828b0a6e4ddd7a263663d2c2604407e4d49c )
	rom ( name b0102.rom merge b0102.rom size 4194304 crc 43823c1e sha1 e10a1a9a81b51b11044934ff702e35d8d7ab1b08 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0100.rom merge m0100.rom size 2097152 crc e5c36c83 sha1 50c6f66770e8faa3df349f7d68c407a7ad021716 )
)

game (
	name drgw2
	description "Dragon World II (ver. 110X, Export)"
	year 1997
	manufacturer "IGS"
	sourcefile pgm.c
	romof pgm
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name v-110x.u2 size 524288 crc 1978106b sha1 af8a13d7783b755a58762c98bdc32cab845b2251 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name pgmt0200.u7 size 4194304 crc b0f6534d sha1 174cacd81169a0e0d14790ac06d03caed737e05d )
	rom ( name pgma0200.u5 size 4194304 crc 13b95069 sha1 4888b06002afb18eab81c010e9362629045767af )
	rom ( name pgmb0200.u9 size 4194304 crc 932d0f13 sha1 4b8e008f9c617cb2b95effeb81abc065b30e5c86 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
)

game (
	name drgw2c
	description "Zhong Guo Long II (ver. 100C, China)"
	year 1997
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof drgw2
	romof drgw2
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name v-100c.u2 size 524288 crc 67467981 sha1 58af01a3871b6179fe42ff471cc39a2161940043 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name pgmt0200.u7 merge pgmt0200.u7 size 4194304 crc b0f6534d sha1 174cacd81169a0e0d14790ac06d03caed737e05d )
	rom ( name pgma0200.u5 merge pgma0200.u5 size 4194304 crc 13b95069 sha1 4888b06002afb18eab81c010e9362629045767af )
	rom ( name pgmb0200.u9 merge pgmb0200.u9 size 4194304 crc 932d0f13 sha1 4b8e008f9c617cb2b95effeb81abc065b30e5c86 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
)

game (
	name drgw2j
	description "Chuugokuryuu II (ver. 100J, Japan)"
	year 1997
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof drgw2
	romof drgw2
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name v-100j.u2 size 524288 crc f8f8393e sha1 ef0db668b4e4f661d4c1e95d57afe881bcdf13cc )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name pgmt0200.u7 merge pgmt0200.u7 size 4194304 crc b0f6534d sha1 174cacd81169a0e0d14790ac06d03caed737e05d )
	rom ( name pgma0200.u5 merge pgma0200.u5 size 4194304 crc 13b95069 sha1 4888b06002afb18eab81c010e9362629045767af )
	rom ( name pgmb0200.u9 merge pgmb0200.u9 size 4194304 crc 932d0f13 sha1 4b8e008f9c617cb2b95effeb81abc065b30e5c86 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
)

game (
	name drgw3
	description "Dragon World 3 (ver. 100)"
	year 1998
	manufacturer "IGS"
	sourcefile pgm.c
	romof pgm
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name dw3_v100.u12 size 524288 crc 47243906 sha1 9cd46e3cba97f049bcb238ceb6edf27a760ef831 )
	rom ( name dw3_v100.u13 size 524288 crc b7cded21 sha1 c1ae2af2e42227503c81bbcd2bd6862aa416bd78 )
	rom ( name dw3_v100.u15 size 65536 crc 03dc4fdf sha1 b329b04325d4f725231b1bb7862eedef2319b652 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name dw3t0400.u18 size 4194304 crc b70f3357 sha1 8733969d7d21f540f295a9f747a4bb8f0d325cf0 )
	rom ( name dw3a0400.u9 size 4194304 crc dd7bfd40 sha1 fb7ec5bf89a413c5208716083762a725ff63f5db )
	rom ( name dw3a0401.u10 size 4194304 crc cab6557f sha1 1904dd86645eea27ac1ab8a2462b20f6531356f8 )
	rom ( name dw3b0400.u13 size 4194304 crc 4bb87cc0 sha1 71b2dc43fd11f7a6dffaba501e4e344b843583d8 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name dw3m0400.u1 size 4194304 crc 031eb9ce sha1 0673ec194732becc6648c2ae1396e894aa269f9a )
)

game (
	name drgw3k
	description "Dragon World 3 (ver. 106, Korean Board)"
	year 1998
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof drgw3
	romof drgw3
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name dw3_v106.u12 size 524288 crc c3f6838b sha1 c135b1d4dd62af308139d40d03c29be7508fb1e7 )
	rom ( name dw3_v106.u13 size 524288 crc 28284e22 sha1 4643a69881ddb7383ca10f3eb2aa2cf41be39e9f )
	rom ( name dw3_v100.u15 merge dw3_v100.u15 size 65536 crc 03dc4fdf sha1 b329b04325d4f725231b1bb7862eedef2319b652 )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name dw3t0400.u18 merge dw3t0400.u18 size 4194304 crc b70f3357 sha1 8733969d7d21f540f295a9f747a4bb8f0d325cf0 )
	rom ( name dw3a0400.u9 merge dw3a0400.u9 size 4194304 crc dd7bfd40 sha1 fb7ec5bf89a413c5208716083762a725ff63f5db )
	rom ( name dw3a0401.u10 merge dw3a0401.u10 size 4194304 crc cab6557f sha1 1904dd86645eea27ac1ab8a2462b20f6531356f8 )
	rom ( name dw3b0400.u13 merge dw3b0400.u13 size 4194304 crc 4bb87cc0 sha1 71b2dc43fd11f7a6dffaba501e4e344b843583d8 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name dw3m0400.u1 merge dw3m0400.u1 size 4194304 crc 031eb9ce sha1 0673ec194732becc6648c2ae1396e894aa269f9a )
)

game (
	name kov
	description "Knights of Valour / Sangoku Senki (ver. 117)"
	year 1999
	manufacturer "IGS"
	sourcefile pgm.c
	romof pgm
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name p0600.117 size 4194304 crc c4d19fe6 sha1 14ef31539bfbc665e76c9703ee01b12228344052 )
	rom ( name kov_igs027a.bin size 16384 flags nodump )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0600.rom size 8388608 crc 4acc1ad6 sha1 0668dbd5e856c2406910c6b7382548b37c631780 )
	rom ( name a0600.rom size 8388608 crc d8167834 sha1 fa55a99629d03b2ea253392352f70d2c8639a991 )
	rom ( name a0601.rom size 8388608 crc ff7a4373 sha1 7def9fca7513ad5a117da230bebd2e3c78679041 )
	rom ( name a0602.rom size 8388608 crc e7a32959 sha1 3d0ed684dc5b269238890836b2ce7ef46aa5265b )
	rom ( name a0603.rom size 4194304 crc ec31abda sha1 ee526655369bae63b0ef0730e9768b765c9950fc )
	rom ( name b0600.rom size 8388608 crc 7d3cd059 sha1 00cf994b63337e0e4ebe96453daf45f24192af1c )
	rom ( name b0601.rom size 4194304 crc a0bb1c2f sha1 0542348c6e27779e0a98de16f04f9c18158f2b28 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0600.rom size 4194304 crc 3ada4fd6 sha1 4c87adb25d31cbd41f04fbffe31f7bc37173da76 )
)

game (
	name kovplus
	description "Knights of Valour Plus / Sangoku Senki Plus (ver. 119)"
	year 1999
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof kov
	romof kov
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name p0600.119 size 4194304 crc e4b0875d sha1 e8382e131b0e431406dc2a05cc1ef128302d987c )
	rom ( name kov_igs027a.bin merge kov_igs027a.bin size 16384 flags nodump )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0600.rom merge t0600.rom size 8388608 crc 4acc1ad6 sha1 0668dbd5e856c2406910c6b7382548b37c631780 )
	rom ( name a0600.rom merge a0600.rom size 8388608 crc d8167834 sha1 fa55a99629d03b2ea253392352f70d2c8639a991 )
	rom ( name a0601.rom merge a0601.rom size 8388608 crc ff7a4373 sha1 7def9fca7513ad5a117da230bebd2e3c78679041 )
	rom ( name a0602.rom merge a0602.rom size 8388608 crc e7a32959 sha1 3d0ed684dc5b269238890836b2ce7ef46aa5265b )
	rom ( name a0603.rom merge a0603.rom size 4194304 crc ec31abda sha1 ee526655369bae63b0ef0730e9768b765c9950fc )
	rom ( name b0600.rom merge b0600.rom size 8388608 crc 7d3cd059 sha1 00cf994b63337e0e4ebe96453daf45f24192af1c )
	rom ( name b0601.rom merge b0601.rom size 4194304 crc a0bb1c2f sha1 0542348c6e27779e0a98de16f04f9c18158f2b28 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0600.rom merge m0600.rom size 4194304 crc 3ada4fd6 sha1 4c87adb25d31cbd41f04fbffe31f7bc37173da76 )
)

game (
	name kovplusa
	description "Knights of Valour Plus / Sangoku Senki Plus (alt ver. 119)"
	year 1999
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof kov
	romof kov
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name v119.u3 size 524288 crc 6750388f sha1 869f4ad27f2992cc62baa9a78bf7984a43ec4cc5 )
	rom ( name v119.u5 size 524288 crc d4101ffd sha1 a327fd56eec65b07df9305cd93ef2c46bf8e40f3 )
	rom ( name v119.u4 size 524288 crc 8200ece6 sha1 97081d2e8aed2ac6fbe5951890aecea18af5ce2e )
	rom ( name v119.u6 size 524288 crc 71e28f27 sha1 db382807e9185f0dc17124f210165fa1b36ca6ac )
	rom ( name v119.u2 size 524288 crc 29588ef2 sha1 17d1a308d44434cf65224a24360cf4b6e32d28f3 )
	rom ( name kov_igs027a.bin merge kov_igs027a.bin size 16384 flags nodump )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0600.rom merge t0600.rom size 8388608 crc 4acc1ad6 sha1 0668dbd5e856c2406910c6b7382548b37c631780 )
	rom ( name a0600.rom merge a0600.rom size 8388608 crc d8167834 sha1 fa55a99629d03b2ea253392352f70d2c8639a991 )
	rom ( name a0601.rom merge a0601.rom size 8388608 crc ff7a4373 sha1 7def9fca7513ad5a117da230bebd2e3c78679041 )
	rom ( name a0602.rom merge a0602.rom size 8388608 crc e7a32959 sha1 3d0ed684dc5b269238890836b2ce7ef46aa5265b )
	rom ( name a0603.rom merge a0603.rom size 4194304 crc ec31abda sha1 ee526655369bae63b0ef0730e9768b765c9950fc )
	rom ( name b0600.rom merge b0600.rom size 8388608 crc 7d3cd059 sha1 00cf994b63337e0e4ebe96453daf45f24192af1c )
	rom ( name b0601.rom merge b0601.rom size 4194304 crc a0bb1c2f sha1 0542348c6e27779e0a98de16f04f9c18158f2b28 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0600.rom merge m0600.rom size 4194304 crc 3ada4fd6 sha1 4c87adb25d31cbd41f04fbffe31f7bc37173da76 )
)

game (
	name kov115
	description "Knights of Valour / Sangoku Senki (ver. 115)"
	year 1999
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof kov
	romof kov
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name p0600.115 size 4194304 crc 527a2924 sha1 7e3b166dddc5245d7b408e78437c16fd2986d1d9 )
	rom ( name kov_igs027a.bin merge kov_igs027a.bin size 16384 flags nodump )
	rom ( name pgm_t01s.rom merge pgm_t01s.rom size 2097152 crc 1a7123a0 sha1 cc567f577bfbf45427b54d6695b11b74f2578af3 )
	rom ( name t0600.rom merge t0600.rom size 8388608 crc 4acc1ad6 sha1 0668dbd5e856c2406910c6b7382548b37c631780 )
	rom ( name a0600.rom merge a0600.rom size 8388608 crc d8167834 sha1 fa55a99629d03b2ea253392352f70d2c8639a991 )
	rom ( name a0601.rom merge a0601.rom size 8388608 crc ff7a4373 sha1 7def9fca7513ad5a117da230bebd2e3c78679041 )
	rom ( name a0602.rom merge a0602.rom size 8388608 crc e7a32959 sha1 3d0ed684dc5b269238890836b2ce7ef46aa5265b )
	rom ( name a0603.rom merge a0603.rom size 4194304 crc ec31abda sha1 ee526655369bae63b0ef0730e9768b765c9950fc )
	rom ( name b0600.rom merge b0600.rom size 8388608 crc 7d3cd059 sha1 00cf994b63337e0e4ebe96453daf45f24192af1c )
	rom ( name b0601.rom merge b0601.rom size 4194304 crc a0bb1c2f sha1 0542348c6e27779e0a98de16f04f9c18158f2b28 )
	rom ( name pgm_m01s.rom merge pgm_m01s.rom size 2097152 crc 45ae7159 sha1 d3ed3ff3464557fd0df6b069b2e431528b0ebfa8 )
	rom ( name m0600.rom merge m0600.rom size 4194304 crc 3ada4fd6 sha1 4c87adb25d31cbd41f04fbffe31f7bc37173da76 )
)

game (
	name kovj
	description "Knights of Valour / Sangoku Senki (ver. 100, Japanese Board)"
	year 1999
	manufacturer "IGS"
	sourcefile pgm.c
	cloneof kov
	romof kov
	rom ( name pgm_p01s.rom merge pgm_p01s.rom size 131072 crc e42b166e sha1 2a9df9ec746b14b74fae48b1a438da14973702ea )
	rom ( name sav111.u4 size 524288 crc ae2f1b4e sha1 2ac9d84f5dee52f374941cfd68e2b98ecad436a8 )
	rom ( name sav111.u7 size 524288 crc 95eedf0e sha1 582a54e9a1eda7ff73e20f0e69d2d50141772378 )
