clrmamepro (
	rom ( name 10715.b7 size 65536 crc a7c57384 sha1 46f8efa691d7bbb0a18119c0ff12cff7c0d129e1 )
	rom ( name 10712.b4 size 65536 crc 876ad019 sha1 39973ddb5a5746e0e094c759447bff1130c72c84 )
	rom ( name 10716.b8 size 65536 crc 40ba1d48 sha1 e2d4d2689bb9b9bdc85e7f72a6665e5fd4c583aa )
	rom ( name 10705 size 32768 crc 777b749e sha1 086b03100064a98228f95db7962b2671121c46ea )
	rom ( name 7751.bin size 1024 crc 6a9534fc sha1 67ad94674db5c2aab75785668f610f6f4eccd158 )
	rom ( name 10706 size 32768 crc aa114acc sha1 81a2b3586ae90bc7fc55b82478ffe182ac49983e )
	rom ( name 10707 size 32768 crc 800c1d82 sha1 aac4123bd35f87da09264649f4cf8326b2ba3cb8 )
	rom ( name 10708 size 32768 crc 5921ef52 sha1 eff9978361692e6e60a9c6caf5740dd6182cfe4a )
	rom ( name 317-0033.key size 8192 crc 49e882e5 sha1 29d87af8fc775b22a9a546c112f8f5e7f700ac1a )
)

game (
	name aliensy2
	description "Alien Syndrome (set 2, System 16A, FD1089A 317-0033)"
	year 1987
	manufacturer "Sega"
	sourcefile segas16a.c
	cloneof aliensyn
	romof aliensyn
	rom ( name 10808 size 32768 crc e669929f sha1 b5ab41d6f31f0369f8c5f5eb6fc08e8c23312b96 )
	rom ( name 10806 size 32768 crc 9f7f8fdd sha1 819e9c491b7d23deaef646d37319c38e75827d68 )
	rom ( name 10809 size 32768 crc 9a424919 sha1 a7be5d9bed329099df10ff5a0104cb832485bd0a )
	rom ( name 10807 size 32768 crc 3d2c3530 sha1 567ed45c84b1d3d92371c4ad33fdb28f68cf29a3 )
	rom ( name 10701 size 32768 crc 92171751 sha1 69a282c01db7224f32386a6db25309e09e29a112 )
	rom ( name 10698 size 32768 crc c1e4fdc0 sha1 65817a9336f7887d2bf14485bdff8352c960d2ab )
	rom ( name 10739 size 65536 crc a29ec207 sha1 c469d2689a7bdc2a59dfff56ce13d34e9fbac263 )
	rom ( name 10740 size 65536 crc 47f93015 sha1 68247a6bffd1d4d1c450148dd46214d01ce1c668 )
	rom ( name 10741 size 65536 crc 4970739c sha1 5bdf4222209ec46e0015bfc0f90578dd9b30bdd1 )
	rom ( name 10709.b1 size 65536 crc addf0a90 sha1 a92c9531f1817763773471ce63f566b9e88360a0 )
	rom ( name 10713.b5 size 65536 crc ececde3a sha1 9c12d4665179bf433c42f5ddc8a043ad592aa90e )
	rom ( name 10710.b2 size 65536 crc 992369eb sha1 c6796acf6807e9ba4c3d241903653f91adf4764e )
	rom ( name 10714.b6 size 65536 crc 91bf42fb sha1 4b9d3e97768323dee01e92378adafecb26bcc094 )
	rom ( name 10711.b3 size 65536 crc 29166ef6 sha1 99a7cfd7d811537c821412a320beadb5a9c09af3 )
	rom ( name 10715.b7 size 65536 crc a7c57384 sha1 46f8efa691d7bbb0a18119c0ff12cff7c0d129e1 )
	rom ( name 10712.b4 size 65536 crc 876ad019 sha1 39973ddb5a5746e0e094c759447bff1130c72c84 )
	rom ( name 10716.b8 size 65536 crc 40ba1d48 sha1 e2d4d2689bb9b9bdc85e7f72a6665e5fd4c583aa )
	rom ( name 10705 size 32768 crc 777b749e sha1 086b03100064a98228f95db7962b2671121c46ea )
	rom ( name 7751.bin size 1024 crc 6a9534fc sha1 67ad94674db5c2aab75785668f610f6f4eccd158 )
	rom ( name 10706 size 32768 crc aa114acc sha1 81a2b3586ae90bc7fc55b82478ffe182ac49983e )
	rom ( name 10707 size 32768 crc 800c1d82 sha1 aac4123bd35f87da09264649f4cf8326b2ba3cb8 )
	rom ( name 10708 size 32768 crc 5921ef52 sha1 eff9978361692e6e60a9c6caf5740dd6182cfe4a )
	rom ( name 317-0033.key size 8192 crc 49e882e5 sha1 29d87af8fc775b22a9a546c112f8f5e7f700ac1a )
)

game (
	name aliensy5
	description "Alien Syndrome (set 5, System 16A, FD1089B 317-0037)"
	year 1987
	manufacturer "Sega"
	sourcefile segas16a.c
	cloneof aliensyn
	romof aliensyn
	rom ( name epr10804.43 size 32768 crc 23f78b83 sha1 76538663e8f7ffffeea4928e3ebe091dac954dc7 )
	rom ( name epr10802.26 size 32768 crc 996768bd sha1 8c972f0f4120600ecd10ceb3456243d9614924b7 )
	rom ( name epr10805.42 size 32768 crc 53d7fe50 sha1 9a4e18f4d11c77ec04a817dca7b618297658113e )
	rom ( name epr10803.25 size 32768 crc 0536dd33 sha1 f094ed25d81dadf15a47c15711e47c3cb5f33227 )
	rom ( name epr10732.41 size 32768 crc c5712bfc sha1 2f11570784c1fc83cb16dbd1d43e21cf104568ac )
	rom ( name epr10729.24 size 32768 crc 3e520e30 sha1 8eac2640ff8c4944d6cd82421b565f506c480017 )
	rom ( name 10739 size 65536 crc a29ec207 sha1 c469d2689a7bdc2a59dfff56ce13d34e9fbac263 )
	rom ( name 10740 size 65536 crc 47f93015 sha1 68247a6bffd1d4d1c450148dd46214d01ce1c668 )
	rom ( name 10741 size 65536 crc 4970739c sha1 5bdf4222209ec46e0015bfc0f90578dd9b30bdd1 )
	rom ( name 10709.b1 size 65536 crc addf0a90 sha1 a92c9531f1817763773471ce63f566b9e88360a0 )
	rom ( name 10713.b5 size 65536 crc ececde3a sha1 9c12d4665179bf433c42f5ddc8a043ad592aa90e )
	rom ( name 10710.b2 size 65536 crc 992369eb sha1 c6796acf6807e9ba4c3d241903653f91adf4764e )
	rom ( name 10714.b6 size 65536 crc 91bf42fb sha1 4b9d3e97768323dee01e92378adafecb26bcc094 )
	rom ( name 10711.b3 size 65536 crc 29166ef6 sha1 99a7cfd7d811537c821412a320beadb5a9c09af3 )
	rom ( name 10715.b7 size 65536 crc a7c57384 sha1 46f8efa691d7bbb0a18119c0ff12cff7c0d129e1 )
	rom ( name 10712.b4 size 65536 crc 876ad019 sha1 39973ddb5a5746e0e094c759447bff1130c72c84 )
	rom ( name 10716.b8 size 65536 crc 40ba1d48 sha1 e2d4d2689bb9b9bdc85e7f72a6665e5fd4c583aa )
	rom ( name 10705 size 32768 crc 777b749e sha1 086b03100064a98228f95db7962b2671121c46ea )
	rom ( name 7751.bin size 1024 crc 6a9534fc sha1 67ad94674db5c2aab75785668f610f6f4eccd158 )
	rom ( name 10706 size 32768 crc aa114acc sha1 81a2b3586ae90bc7fc55b82478ffe182ac49983e )
	rom ( name 10707 size 32768 crc 800c1d82 sha1 aac4123bd35f87da09264649f4cf8326b2ba3cb8 )
	rom ( name 10708 size 32768 crc 5921ef52 sha1 eff9978361692e6e60a9c6caf5740dd6182cfe4a )
	rom ( name 317-0037.key size 8192 crc 49e882e5 sha1 29d87af8fc775b22a9a546c112f8f5e7f700ac1a )
)

game (
	name bodyslam
	description "Body Slam (8751 317-0015)"
	year 1986
	manufacturer "Sega"
	sourcefile segas16a.c
	rom ( name epr-10066.b9 size 32768 crc 6cd53290 sha1 68ef83ad99a26a507d9bc4cd715462169f4ac41f )
	rom ( name epr-10063.b6 size 32768 crc dd849a16 sha1 b8cb9f2685a739698a3ed18f76617fd4ac9cb424 )
	rom ( name epr-10067.b10 size 32768 crc db22a5ce sha1 95c37d4913fa31d5edf02661681bc83deec731d9 )
	rom ( name epr-10064.b7 size 32768 crc 53d6b7e0 sha1 00bfa1487479629f60e1cc1b98ced47e4cb07964 )
	rom ( name epr-10068.b11 size 32768 crc 15ccc665 sha1 b088a9bcb1499854794b2dbf4c689f3ae3ce2808 )
	rom ( name epr-10065.b8 size 32768 crc 0e5fa314 sha1 44e36fde102ba6aef2c3b4374ddc21690f2fe527 )
	rom ( name epr-10321.c9 size 32768 crc cd3e7cba sha1 4d3cfc7346c6e63e2221193601f949162d0e4f90 )
	rom ( name epr-10322.c10 size 32768 crc b53d3217 sha1 baebf20925e9f8ab6660f041a24721716d5b7d92 )
	rom ( name epr-10323.c11 size 32768 crc 915a3e61 sha1 6504a8b26b7b4880971cd69ac2c8aae30dcfa18c )
	rom ( name epr-10012.c5 size 32768 crc 990824e8 sha1 bd45f75d07cb4e17583c2d76050e5f819f4b7efe )
	rom ( name epr-10016.b2 size 32768 crc af5dc72f sha1 97bbb76940c702e642d8222dda71447b8f60b616 )
	rom ( name epr-10013.c6 size 32768 crc 9a0919c5 sha1 e39e60c1e834b3b46bf2ef1c5952841bebe66ade )
	rom ( name epr-10017.b3 size 32768 crc 62aafd95 sha1 e1e3a95fd11cabf81f44ac2dd3f951d3094725e6 )
	rom ( name epr-10027.c7 size 32768 crc 3f1c57c7 sha1 1336da8dc167a323f09534a2f62ae6f9c62290e4 )
	rom ( name epr-10028.b4 size 32768 crc 80d4946d sha1 d4c96a18ef6c2ac6bd9d153d8862a3af894642e8 )
	rom ( name epr-10015.c8 size 32768 crc 582d3b6a sha1 4f1d0060682e3fc1147082286e00e6a296a95da2 )
	rom ( name epr-10019.b5 size 32768 crc e020c38b sha1 d13d38a64f2afa7df3cbccef2fe505a4421b73ad )
	rom ( name epr-10026.b1 size 32768 crc 123b69b8 sha1 c0614a8c822991e257f7218908247df278056de8 )
	rom ( name 7751.bin size 1024 crc 6a9534fc sha1 67ad94674db5c2aab75785668f610f6f4eccd158 )
	rom ( name epr-10029.c1 size 32768 crc 7e4aca83 sha1 703486b96d493941ee87267e8363220a851f008e )
	rom ( name epr-10030.c2 size 32768 crc dcc1df0b sha1 a82a557fa48f4b3e1ab38f61b84d749cd417e80f )
	rom ( name epr-10031.c3 size 32768 crc ea3c4472 sha1 ad8eac2d3d14fd6aba713f4d624861c17aabf757 )
	rom ( name epr-10032.c4 size 32768 crc 0aabebce sha1 fab12df8f4eab270be491c6c025d832c338e1e83 )
	rom ( name 317-0015.mcu size 4096 flags nodump )
)

game (
	name dumpmtmt
	description "Dump Matsumoto (Japan, 8751 317-unknown)"
	year 1986
	manufacturer "Sega"
	sourcefile segas16a.c
	cloneof bodyslam
	romof bodyslam
	rom ( name epr-7704a.b9 size 32768 crc 96de6c7b sha1 f23edf86c5044c151a8502957af7ca0de420d55e )
	rom ( name epr-7701a.b6 size 32768 crc 786d1009 sha1 c56ebd169c2792cde610a7130cffdc0363fca871 )
	rom ( name epr-7705a.b10 size 32768 crc fc584391 sha1 27238408fba2dda67f29094a6700b634b6fdaa58 )
	rom ( name epr-7702a.b7 size 32768 crc 2241a8fd sha1 d968ab57aa228dbb7ae6f17d7bf22991291e75ae )
	rom ( name epr-7706a.b11 size 32768 crc 6bbcc9d0 sha1 e8e0b85867f11eec6b280f3ad9e2746d3d97ab28 )
	rom ( name epr-7703a.b8 size 32768 crc fcb0cd40 sha1 999e107fe08fcb52729ddebc7714a85c47e748b1 )
	rom ( name epr-7707a.c9 size 32768 crc 45318738 sha1 6885347321aec8c4829a71e4518d1742f939ea9c )
	rom ( name epr-7708a.c10 size 32768 crc 411be9a4 sha1 808a9c941d353f34c3491ca2cde984e73cc7a87d )
	rom ( name epr-7709a.c11 size 32768 crc 74ceb5a8 sha1 93ed6bb4a3c820f3a7ee5e9b2c2ce35d2bed8529 )
	rom ( name epr-7715.c5 size 32768 crc bf47e040 sha1 5aa1b9adaa2095844c10993402a0597bb5768efb )
	rom ( name epr-7719.b2 size 32768 crc fa5c5d6c sha1 6cac5d3fd705d1365348d57a18bbeb1eb9e412b8 )
	rom ( name epr-10013.c6 merge epr-10013.c6 size 32768 crc 9a0919c5 sha1 e39e60c1e834b3b46bf2ef1c5952841bebe66ade )
	rom ( name epr-10017.b3 merge epr-10017.b3 size 32768 crc 62aafd95 sha1 e1e3a95fd11cabf81f44ac2dd3f951d3094725e6 )
	rom ( name epr-7717.c7 size 32768 crc fa64c86d sha1 ada722dd6efbf466a719ee1fe34a36ce1ea20184 )
	rom ( name epr-7721.b4 size 32768 crc 62a9143e sha1 28f0dc0329163f0a6505dd34a24a843b35118c5e )
	rom ( name epr-10015.c8 merge epr-10015.c8 size 32768 crc 582d3b6a sha1 4f1d0060682e3fc1147082286e00e6a296a95da2 )
	rom ( name epr-10019.b5 merge epr-10019.b5 size 32768 crc e020c38b sha1 d13d38a64f2afa7df3cbccef2fe505a4421b73ad )
	rom ( name epr-7710a.b1 size 32768 crc a19b8ba8 sha1 21b628d4ecbe38a6d96a39ca4252ff1cb728343f )
	rom ( name 7751.bin merge 7751.bin size 1024 crc 6a9534fc sha1 67ad94674db5c2aab75785668f610f6f4eccd158 )
	rom ( name epr-7711.c1 size 32768 crc efa9aabd sha1 b0928313b98159b95f3a6784c6279924774b9253 )
	rom ( name epr-7712.c2 size 32768 crc 7bcd85cf sha1 9acba6998327e1074d7311a9b6d06da9baf69aa0 )
	rom ( name epr-7713.c3 size 32768 crc 33f292e7 sha1 4358cd3922a0dcbf109d2d697c7b8c4e090c3d52 )
	rom ( name epr-7714.c4 size 32768 crc 8fd48c47 sha1 1cba63a9e7e0b477683b7758d124f4949558ba7a )
	rom ( name 317-00xx.mcu size 4096 flags nodump )
)

game (
	name mjleague
	description "Major League"
	year 1985
	manufacturer "Sega"
	sourcefile segas16a.c
	rom ( name epr-7404.9b size 32768 crc ec1655b5 sha1 5c1df364fa9733daa4478c5f88298089e4963c33 )
	rom ( name epr-7401.6b size 32768 crc 2befa5e0 sha1 0a1681a4c7d62a5754ba6f3845436b4d08324246 )
	rom ( name epr-7405.10b size 32768 crc 7a4f4e38 sha1 65a22097dd933e83f326bd64b3863915897780a6 )
	rom ( name epr-7402.7b size 32768 crc b7bef762 sha1 214450e0b094f99ef38dec2a3e5cbdb0b30e917d )
	rom ( name epr-7406a.11b size 32768 crc bb743639 sha1 5d99638a79f02ce14374d3b1f3d9fbfc5c13c6e1 )
	rom ( name epr-7403a.8b size 32768 crc 0a39a4d0 sha1 ff6c579a69fe20c4ebe8672f1a57a6efa9982fb6 )
	rom ( name epr-7051.9a size 32768 crc 10ca255a sha1 ccf58ffcac2f7fbdbfbdf32601a1b97f359cbd91 )
	rom ( name epr-7052.10a size 32768 crc 2550db0e sha1 28f8d68f43d26f12793fe295c205cc86adc4e96a )
	rom ( name epr-7053.11a size 32768 crc 5bfea038 sha1 01dc6e14cc7bba9f7930e68573c441fa2841f49a )
	rom ( name epr-7055.5a size 32768 crc 1fb860bd sha1 4a4155d0352dfae9e402a2b2f1558ef17b1303b4 )
	rom ( name epr-7059.2b size 32768 crc 3d14091d sha1 36208415b2012b6e948fefa15b0f7041748066be )
	rom ( name epr-7056.6a size 32768 crc b35dd968 sha1 e306b5e38acf583d7b2089302622ad25ae5564b0 )
	rom ( name epr-7060.3b size 32768 crc 61bb3757 sha1 5c87cf23be22b84e3dae746527ca057d870d6397 )
	rom ( name epr-7057.7a size 32768 crc 3e5a2b6f sha1 d3dbafb4acb916e02c978a156008bd75ba122fb7 )
	rom ( name epr-7061.4b size 32768 crc c808dad5 sha1 9b65acc8dc23b16e56327298188d1a6ab48b2b5d )
	rom ( name epr-7058.8a size 32768 crc b543675f sha1 35ffc9295a8849a18fabe156fdbc9801ea2179cd )
	rom ( name epr-7062.5b size 32768 crc 9168eb47 sha1 daaa7836e627a0679e65373d8f20a9383ba4c905 )
	rom ( name epr-7054c.1b size 32768 crc 4443b744 sha1 73359a6e9d62b382dee47fea31b9e17eb26a0321 )
	rom ( name 7751.bin size 1024 crc 6a9534fc sha1 67ad94674db5c2aab75785668f610f6f4eccd158 )
	rom ( name epr-7063.1a size 32768 crc 45d8908a sha1 e61f81f953c1a744ded36fed3b55774e4747af29 )
	rom ( name epr-7065.2a size 32768 crc 8c8f8cff sha1 fca5a916a8b25800ee5e8771e2ced0ed9bd737f4 )
	rom ( name epr-7064.3a size 32768 crc 159f6636 sha1 66fa3f3e95a6ef3d3ff4ded09c05ab1131d9fbbb )
	rom ( name epr-7066.4a size 32768 crc f5cfa91f sha1 c85d68cbcd03fe1436bed12235c033610acc11ee )
)

game (
	name quartet
	description "Quartet (Rev A, 8751 315-5194)"
	year 1986
	manufacturer "Sega"
	sourcefile segas16a.c
	rom ( name epr-7458a.9b size 32768 crc 42e7b23e sha1 9df3b1b915723f9a927ef03d80ae7983a8c91a21 )
	rom ( name epr-7455a.6b size 32768 crc 01631ab2 sha1 2d613d23fe79072f850ccc9020830dea54312b23 )
	rom ( name epr-7459a.10b size 32768 crc 6b540637 sha1 4b2e9ba06b80f8fb502310ab770805f8c6a47567 )
	rom ( name epr-7456a.7b size 32768 crc 31ca583e sha1 8ade8f7e42ae3e171b138410374e4c090fdc4ecb )
	rom ( name epr-7460.11b size 32768 crc a444ea13 sha1 884ed22d606e3bd30d8401fe1750687e54674e82 )
	rom ( name epr-7457.8b size 32768 crc 3b282c23 sha1 95de41a97f50f6169887c6d9724d5c42a41bb264 )
	rom ( name epr-7461.9c size 32768 crc f6af07f2 sha1 546fabbda936d61a90d2395d033fd4d6bb0bc38a )
	rom ( name epr-7462.10c size 32768 crc 7914af28 sha1 4bf59fe4a0b0aa5d4cc0b6f9375ffab3c96e8a2b )
	rom ( name epr-7463.11c size 32768 crc 827c5603 sha1 8db3bd6eae5aeeb229e017471049ef5347974df5 )
	rom ( name epr-7465.5c size 32768 crc 8a1ab7d7 sha1 a2f317538c70a1603b65d795223407cbaaf88524 )
	rom ( name epr-7469.2b size 32768 crc cb65ae4f sha1 3ee7b3b4cce113a6f394e8dfd317cdb6ffae64f7 )
	rom ( name epr-7466.6c size 32768 crc b2d3f4f3 sha1 65e654fde10bee4cb5eee8234d0babb78fe41cfb )
	rom ( name epr-7470.3b size 32768 crc 16fc67b1 sha1 788fe2878c5c9faea43c2f166f32c22ee51c7d09 )
	rom ( name epr-7467.7c size 32768 crc 0af68de2 sha1 81163baf3f0e45bac950a6d9c24b3a886db1509c )
	rom ( name epr-7471.4b size 32768 crc 13fad5ac sha1 75b480083fbb14cbef969126989bf9b2235fd31e )
	rom ( name epr-7468.8c size 32768 crc ddfd40c0 sha1 6c12ad668cd0c82e7d7d46bfbdcee8b9d46ebd09 )
	rom ( name epr-7472.5b size 32768 crc 8e2762ec sha1 872e19a6aab81d7a2472367d0e31dc1295da7182 )
	rom ( name epr-7464.1b size 32768 crc 9f291306 sha1 96a09542a863ccf2ded43e2df6f913722b3f97b1 )
	rom ( name 7751.bin size 1024 crc 6a9534fc sha1 67ad94674db5c2aab75785668f610f6f4eccd158 )
	rom ( name epr-7473.1c size 32768 crc 06ec75fa sha1 5f14bc887449122700c46ad22c0379a1682e0bdb )
	rom ( name epr-7475.2c size 32768 crc 7abd1206 sha1 54d52dc0b9c245cd2df647e714310a71b803cbcf )
	rom ( name epr-7474.3c size 32768 crc dbf853b8 sha1 e82f497e1144f23f3233b5c45ef182bfc7923715 )
	rom ( name epr-7476.4c size 32768 crc 5eba655a sha1 6713ef12037cba3139d0f469c82bd90b44bae8ce )
	rom ( name 315-5194.mcu size 4096 flags nodump )
	rom ( name pal16r6a.22g size 260 flags nodump )
	rom ( name pal16r6a.23g size 260 flags nodump )
	rom ( name pls153.8j size 235 crc 0fe1eefd sha1 38ba6f57006af8c0d4d7f74aa4778ac1ee2a21fc )
)

game (
	name quartet1
	description "Quartet (8751 315-5194)"
	year 1986
	manufacturer "Sega"
	sourcefile segas16a.c
	cloneof quartet
	romof quartet
	rom ( name epr-7458.9b size 32768 crc 0096499f sha1 dcf8e33513ce7c6660ea546c8e1c574fde629a22 )
	rom ( name epr-7455.6b size 32768 crc da934390 sha1 d40eb65b6a36a4c1ebeadb76e47a61bd8b2e4b89 )
	rom ( name epr-7459.10b size 32768 crc d130cf61 sha1 3a065f5c296b10b97c78d49aa285ae7afb16e881 )
	rom ( name epr-7456.7b size 32768 crc 7847149f sha1 fc8ad669f2bc426cb7af78d92ea147cbd1e181af )
	rom ( name epr-7460.11b merge epr-7460.11b size 32768 crc a444ea13 sha1 884ed22d606e3bd30d8401fe1750687e54674e82 )
	rom ( name epr-7457.8b merge epr-7457.8b size 32768 crc 3b282c23 sha1 95de41a97f50f6169887c6d9724d5c42a41bb264 )
	rom ( name epr-7461.9c merge epr-7461.9c size 32768 crc f6af07f2 sha1 546fabbda936d61a90d2395d033fd4d6bb0bc38a )
	rom ( name epr-7462.10c merge epr-7462.10c size 32768 crc 7914af28 sha1 4bf59fe4a0b0aa5d4cc0b6f9375ffab3c96e8a2b )
	rom ( name epr-7463.11c merge epr-7463.11c size 32768 crc 827c5603 sha1 8db3bd6eae5aeeb229e017471049ef5347974df5 )
	rom ( name epr-7465.5c merge epr-7465.5c size 32768 crc 8a1ab7d7 sha1 a2f317538c70a1603b65d795223407cbaaf88524 )
	rom ( name epr-7469.2b merge epr-7469.2b size 32768 crc cb65ae4f sha1 3ee7b3b4cce113a6f394e8dfd317cdb6ffae64f7 )
	rom ( name epr-7466.6c merge epr-7466.6c size 32768 crc b2d3f4f3 sha1 65e654fde10bee4cb5eee8234d0babb78fe41cfb )
	rom ( name epr-7470.3b merge epr-7470.3b size 32768 crc 16fc67b1 sha1 788fe2878c5c9faea43c2f166f32c22ee51c7d09 )
	rom ( name epr-7467.7c merge epr-7467.7c size 32768 crc 0af68de2 sha1 81163baf3f0e45bac950a6d9c24b3a886db1509c )
	rom ( name epr-7471.4b merge epr-7471.4b size 32768 crc 13fad5ac sha1 75b480083fbb14cbef969126989bf9b2235fd31e )
	rom ( name epr-7468.8c merge epr-7468.8c size 32768 crc ddfd40c0 sha1 6c12ad668cd0c82e7d7d46bfbdcee8b9d46ebd09 )
	rom ( name epr-7472.5b merge epr-7472.5b size 32768 crc 8e2762ec sha1 872e19a6aab81d7a2472367d0e31dc1295da7182 )
	rom ( name epr-7464.1b merge epr-7464.1b size 32768 crc 9f291306 sha1 96a09542a863ccf2ded43e2df6f913722b3f97b1 )
	rom ( name 7751.bin merge 7751.bin size 1024 crc 6a9534fc sha1 67ad94674db5c2aab75785668f610f6f4eccd158 )
	rom ( name epr-7473.1c merge epr-7473.1c size 32768 crc 06ec75fa sha1 5f14bc887449122700c46ad22c0379a1682e0bdb )
	rom ( name epr-7475.2c merge epr-7475.2c size 32768 crc 7abd1206 sha1 54d52dc0b9c245cd2df647e714310a71b803cbcf )
	rom ( name epr-7474.3c merge epr-7474.3c size 32768 crc dbf853b8 sha1 e82f497e1144f23f3233b5c45ef182bfc7923715 )
	rom ( name epr-7476.4c merge epr-7476.4c size 32768 crc 5eba655a sha1 6713ef12037cba3139d0f469c82bd90b44bae8ce )
	rom ( name 315-5194.mcu merge 315-5194.mcu size 4096 flags nodump )
	rom ( name pal16r6a.22g merge pal16r6a.22g size 260 flags nodump )
	rom ( name pal16r6a.23g merge pal16r6a.23g size 260 flags nodump )
	rom ( name pls153.8j merge pls153.8j size 235 crc 0fe1eefd sha1 38ba6f57006af8c0d4d7f74aa4778ac1ee2a21fc )
)

game (
	name quart21
	description "Quartet 2 (8751 317-0010)"
	year 1986
	manufacturer "Sega"
	sourcefile segas16a.c
	cloneof quartet
	romof quartet
	rom ( name epr-7695.b9 size 32768 crc 67177cd8 sha1 c4ea001dfbeeb29a09d597fb50d71f54e4e9572a )
	rom ( name epr-7692.b6 size 32768 crc 50f50b08 sha1 646c0d545150b95e5d8d47bf63360f7326add08f )
	rom ( name epr-7696.b10 size 32768 crc 4273c3b7 sha1 4cae221678a6d2b7806487becd4ba09b520f9fa0 )
	rom ( name epr-7693.b7 size 32768 crc 0aa337bb sha1 f31f8f294fccd866eadebfafee067bfae44b3184 )
	rom ( name epr-7697.b11 size 32768 crc 3a6a375d sha1 8ebea6b7f1208438b47e887b46cb569725c4042a )
	rom ( name epr-7694.b8 size 32768 crc d87b2ca2 sha1 58adf0900e41036b1b78a931ab94b30ce601909d )
	rom ( name epr-7698.c9 size 32768 crc 547a6058 sha1 5248e974c8d12183c996b1fc8fda09e8a4bf0d2d )
	rom ( name epr-7699.c10 size 32768 crc 77ec901d sha1 b5961895473c16a8f4a111185cce48b05ab66885 )
	rom ( name epr-7700.c11 size 32768 crc 7e348cce sha1 82bba65280faaf3280208c85caef48ec8baeade8 )
	rom ( name epr-7465.5c merge epr-7465.5c size 32768 crc 8a1ab7d7 sha1 a2f317538c70a1603b65d795223407cbaaf88524 )
	rom ( name epr-7469.2b merge epr-7469.2b size 32768 crc cb65ae4f sha1 3ee7b3b4cce113a6f394e8dfd317cdb6ffae64f7 )
	rom ( name epr-7466.6c merge epr-7466.6c size 32768 crc b2d3f4f3 sha1 65e654fde10bee4cb5eee8234d0babb78fe41cfb )
	rom ( name epr-7470.3b merge epr-7470.3b size 32768 crc 16fc67b1 sha1 788fe2878c5c9faea43c2f166f32c22ee51c7d09 )
	rom ( name epr-7467.7c merge epr-7467.7c size 32768 crc 0af68de2 sha1 81163baf3f0e45bac950a6d9c24b3a886db1509c )
	rom ( name epr-7471.4b merge epr-7471.4b size 32768 crc 13fad5ac sha1 75b480083fbb14cbef969126989bf9b2235fd31e )
	rom ( name epr-7468.8c merge epr-7468.8c size 32768 crc ddfd40c0 sha1 6c12ad668cd0c82e7d7d46bfbdcee8b9d46ebd09 )
	rom ( name epr-7472.5b merge epr-7472.5b size 32768 crc 8e2762ec sha1 872e19a6aab81d7a2472367d0e31dc1295da7182 )
	rom ( name epr-7464.1b merge epr-7464.1b size 32768 crc 9f291306 sha1 96a09542a863ccf2ded43e2df6f913722b3f97b1 )
	rom ( name 7751.bin merge 7751.bin size 1024 crc 6a9534fc sha1 67ad94674db5c2aab75785668f610f6f4eccd158 )
	rom ( name epr-7473.1c merge epr-7473.1c size 32768 crc 06ec75fa sha1 5f14bc887449122700c46ad22c0379a1682e0bdb )
	rom ( name epr-7475.2c merge epr-7475.2c size 32768 crc 7abd1206 sha1 54d52dc0b9c245cd2df647e714310a71b803cbcf )
