resource (
	rom ( name epr-21330.ic27 merge epr-21330.ic27 size 2097152 crc 9e3bfa1b sha1 b539d38c767b0551b8e7956c1ff795de8bbe2fbc )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-21585.ic22 size 2097152 crc b23d1a0c sha1 9e77980d1aa980c879886e53cc76a16d7a9d43a1 )
	rom ( name mpr-21386.ic1 size 8388608 crc 88fb0562 sha1 185a0eab68d86617cb6325d64c48a2dd4854622b )
	rom ( name mpr-21387.ic2 size 8388608 crc 5f4dd576 sha1 5483c3949e587bbcca7e8fc7db9aff4cd2a33f02 )
	rom ( name mpr-21388.ic3 size 8388608 crc 3e62fca4 sha1 8cdebdebabc88160f458e1e779d9ebb4e6a14523 )
	rom ( name mpr-21389.ic4 size 8388608 crc 6f73a852 sha1 d5fd4c0800b3a1ea04231018fcaba79184fa1d87 )
	rom ( name mpr-21390.ic5 size 8388608 crc c7950445 sha1 4f56768f07703452ef92d183e4ee654ab9711283 )
	rom ( name mpr-21391.ic6 size 8388608 crc 5a812247 sha1 7636661da0cc9bd5a1a2062f9f3ef65889c86fd5 )
	rom ( name mpr-21392.ic7 size 8388608 crc 17e9414a sha1 9f291c4dd9a049eeed88d80867f7fca1d15c6095 )
	rom ( name mpr-21393.ic8 size 8388608 crc 5d2d8134 sha1 a2941b6afd0302822133d932064d1aad873b1c04 )
	rom ( name mpr-21394.ic9 size 8388608 crc eacaf26d sha1 21e35def0ed998a70cc982f373feb50b7974612a )
	rom ( name mpr-21395.ic10 size 8388608 crc 1e3686be sha1 7ec1b3c9c94882c5fe7b6ba6ffe9220e90824870 )
	rom ( name mpr-21396.ic11 size 8388608 crc 5ada00a2 sha1 981c65310c89e7a26e2b2c3e57623e78f6ad33d0 )
	rom ( name mpr-21397.ic12 size 8388608 crc 9eff6247 sha1 9257492fc3e48516897002dd3ff247093af27d87 )
	rom ( name mpr-21398.ic13 size 8388608 crc 8a80b16a sha1 ffeb061b31027ac322c14b9050c686b2b844d2e1 )
	rom ( name mpr-21399.ic14 size 8388608 crc 7ae20daf sha1 b36d8e490ac477db178b8df08f7997448308d3fd )
	rom ( name mpr-21400.ic15 size 8388608 crc fbb8641b sha1 6cb44f0a3f80eb68a218bba97b2395961c596b9c )
	rom ( name mpr-21401.ic16 size 8388608 crc 3881ec23 sha1 e4b87a6c6fd6a2eeda8e0e5ae7bed01b18386e54 )
	rom ( name mpr-21402.ic17 size 8388608 crc 66bff6e4 sha1 f87d618231b71b65952fc7ea7ccabdd208622a00 )
	rom ( name mpr-21403.ic18 size 8388608 crc 8cd2f654 sha1 77eb7061caaf0288aad04ed88c4247d27617f338 )
	rom ( name mpr-21404.ic19 size 8388608 crc 6cf6e705 sha1 68d7e9becefe27b556e0c5d7ba00efd2d1fb71ca )
	rom ( name mpr-21405.ic20 size 8388608 crc 495e6265 sha1 57936367fec0000691641525682fb8aefc4e4f56 )
)

game (
	name hotd2o
	description "House of the Dead 2 (original)"
	year 1999
	manufacturer "Sega"
	sourcefile naomi.c
	cloneof hotd2
	romof hotd2
	rom ( name epr-21331.ic27 merge epr-21331.ic27 size 2097152 crc 065f8500 sha1 49a3881e8d76f952ef5e887200d77b4a415d47fe )
	rom ( name epr-21330.ic27 merge epr-21330.ic27 size 2097152 crc 9e3bfa1b sha1 b539d38c767b0551b8e7956c1ff795de8bbe2fbc )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-21385.ic22 size 2097152 crc dedffe5f sha1 98b2a4c67ecb30cb096b9cea9061d904cf495937 )
	rom ( name mpr-21386.ic1 merge mpr-21386.ic1 size 8388608 crc 88fb0562 sha1 185a0eab68d86617cb6325d64c48a2dd4854622b )
	rom ( name mpr-21387.ic2 merge mpr-21387.ic2 size 8388608 crc 5f4dd576 sha1 5483c3949e587bbcca7e8fc7db9aff4cd2a33f02 )
	rom ( name mpr-21388.ic3 merge mpr-21388.ic3 size 8388608 crc 3e62fca4 sha1 8cdebdebabc88160f458e1e779d9ebb4e6a14523 )
	rom ( name mpr-21389.ic4 merge mpr-21389.ic4 size 8388608 crc 6f73a852 sha1 d5fd4c0800b3a1ea04231018fcaba79184fa1d87 )
	rom ( name mpr-21390.ic5 merge mpr-21390.ic5 size 8388608 crc c7950445 sha1 4f56768f07703452ef92d183e4ee654ab9711283 )
	rom ( name mpr-21391.ic6 merge mpr-21391.ic6 size 8388608 crc 5a812247 sha1 7636661da0cc9bd5a1a2062f9f3ef65889c86fd5 )
	rom ( name mpr-21392.ic7 merge mpr-21392.ic7 size 8388608 crc 17e9414a sha1 9f291c4dd9a049eeed88d80867f7fca1d15c6095 )
	rom ( name mpr-21393.ic8 merge mpr-21393.ic8 size 8388608 crc 5d2d8134 sha1 a2941b6afd0302822133d932064d1aad873b1c04 )
	rom ( name mpr-21394.ic9 merge mpr-21394.ic9 size 8388608 crc eacaf26d sha1 21e35def0ed998a70cc982f373feb50b7974612a )
	rom ( name mpr-21395.ic10 merge mpr-21395.ic10 size 8388608 crc 1e3686be sha1 7ec1b3c9c94882c5fe7b6ba6ffe9220e90824870 )
	rom ( name mpr-21396.ic11 merge mpr-21396.ic11 size 8388608 crc 5ada00a2 sha1 981c65310c89e7a26e2b2c3e57623e78f6ad33d0 )
	rom ( name mpr-21397.ic12 merge mpr-21397.ic12 size 8388608 crc 9eff6247 sha1 9257492fc3e48516897002dd3ff247093af27d87 )
	rom ( name mpr-21398.ic13 merge mpr-21398.ic13 size 8388608 crc 8a80b16a sha1 ffeb061b31027ac322c14b9050c686b2b844d2e1 )
	rom ( name mpr-21399.ic14 merge mpr-21399.ic14 size 8388608 crc 7ae20daf sha1 b36d8e490ac477db178b8df08f7997448308d3fd )
	rom ( name mpr-21400.ic15 merge mpr-21400.ic15 size 8388608 crc fbb8641b sha1 6cb44f0a3f80eb68a218bba97b2395961c596b9c )
	rom ( name mpr-21401.ic16 merge mpr-21401.ic16 size 8388608 crc 3881ec23 sha1 e4b87a6c6fd6a2eeda8e0e5ae7bed01b18386e54 )
	rom ( name mpr-21402.ic17 merge mpr-21402.ic17 size 8388608 crc 66bff6e4 sha1 f87d618231b71b65952fc7ea7ccabdd208622a00 )
	rom ( name mpr-21403.ic18 merge mpr-21403.ic18 size 8388608 crc 8cd2f654 sha1 77eb7061caaf0288aad04ed88c4247d27617f338 )
	rom ( name mpr-21404.ic19 merge mpr-21404.ic19 size 8388608 crc 6cf6e705 sha1 68d7e9becefe27b556e0c5d7ba00efd2d1fb71ca )
	rom ( name mpr-21405.ic20 merge mpr-21405.ic20 size 8388608 crc 495e6265 sha1 57936367fec0000691641525682fb8aefc4e4f56 )
)

game (
	name dybbnao
	description "Dynamite Baseball NAOMI (JPN)"
	year 1998
	manufacturer "Sega"
	sourcefile naomi.c
	romof naomi
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 merge epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 merge epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios merge dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-21575.ic22 size 2097152 crc ba61e248 sha1 3cce5d8b307038515d7da7ec567bfa2e3aafc274 )
	rom ( name mpr-21554.ic1 size 8388608 crc 6eb29c37 sha1 3548a93f9efa3bd548f9e30223a9b3570031f126 )
	rom ( name mpr-21555.ic2 size 8388608 crc 3ff79959 sha1 abd5407fcfa5556fc3f0c56892daad0c741a681f )
	rom ( name mpr-21556.ic3 size 8388608 crc 79bc8caf sha1 8cb77c66a86a99b85f2e3c8a5fed457f75598af4 )
	rom ( name mpr-21557.ic4 size 8388608 crc 6f88e6fb sha1 7a7fdf910769d451a7cfc571811180433c353e8d )
	rom ( name mpr-21558.ic5 size 8388608 crc 6d4416cf sha1 e7ea9c0fe86e84c0358797664807056d8cfdcefe )
	rom ( name mpr-21559.ic6 size 8388608 crc f4afbadf sha1 0d30b02835968e6044334204e5e8f8e88be6e783 )
	rom ( name mpr-21560.ic7 size 8388608 crc 3b2e6e64 sha1 0ad1daae658d53ca9ae9b197676eafacf820a0fe )
	rom ( name mpr-21561.ic8 size 8388608 crc 3c5136ea sha1 a0c8f4a947a6c729597a0a3d2348954d35eb5b11 )
	rom ( name mpr-21562.ic9 size 8388608 crc e158f4be sha1 37b8bcaaaede70c626cee891c53c0004b1cf23df )
	rom ( name mpr-21563.ic10 size 8388608 crc 6b15befa sha1 9e0fd34a878d20b249b07bf01ce167f82f67de53 )
	rom ( name mpr-21564.ic11 size 8388608 crc cecfaa8a sha1 fad935bf97a05e5991f4e0894e81c2c51f920db5 )
	rom ( name mpr-21565.ic12 size 8388608 crc 7e87d973 sha1 66e2da9f721020e4a6aa423b3922b50b774b15f7 )
	rom ( name mpr-21566.ic13 size 8388608 crc 5354d553 sha1 7dd84c30b0554b60598cc430366227be594b8221 )
	rom ( name mpr-21567.ic14 size 8388608 crc 9e17fdb2 sha1 f709a2723bc028553f8c538a4b891333b70c4a62 )
	rom ( name mpr-21568.ic15 size 8388608 crc b278efcd sha1 aa033eb7c5bfc76c847e0e79c3ac04f56edc5688 )
	rom ( name mpr-21569.ic16 size 8388608 crc 724e4d34 sha1 4398fbc02e70c1ccd9869d18b345e2d790f6c314 )
	rom ( name mpr-21570.ic17 size 8388608 crc b3375b2b sha1 e442d5359bab5581419408ecef796a48eee373ab )
	rom ( name mpr-21571.ic18 size 8388608 crc 4bcefff9 sha1 47437073756351b447cc939a2c99ebabe7a6436b )
	rom ( name mpr-21572.ic19 size 8388608 crc a47fd15e sha1 b595cadedc2e378219146ce19c0338f7e0dcc769 )
	rom ( name mpr-21573.ic20 size 8388608 crc 5d822e63 sha1 8412980b288531c294d5cf9a6394aa0b9503d7df )
	rom ( name mpr-21574.ic21 size 8388608 crc d794a42c sha1 a79c7818c6ec993e718494b1d5407eb270a29abe )
)

game (
	name smlg99
	description "Super Major League '99"
	year 1999
	manufacturer "Sega"
	sourcefile naomi.c
	romof naomi
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 merge epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 merge epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios merge dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-22059.ic22 size 2097152 crc 5784f970 sha1 e9ec692206a95cc260521154305693f6022190bc )
	rom ( name mpr-22038.ic1 size 8388608 crc 0a59fc5b sha1 efcbe2f847927fba173d333c889dd7df329d6df6 )
	rom ( name mpr-22039.ic2 size 8388608 crc 4de79b52 sha1 c63a3ce88db316e882948baf121fa96242010c8d )
	rom ( name mpr-22040.ic3 size 8388608 crc b993fd90 sha1 609de1509f393f884813ca4bcac533e10088ca84 )
	rom ( name mpr-22041.ic4 size 8388608 crc ddadfabd sha1 64531e68b10635415d49c0304a8ba550a3a9cef1 )
	rom ( name mpr-22042.ic5 size 8388608 crc 136c101e sha1 a35d8d574b263d672a08963a992a7b507c838b70 )
	rom ( name mpr-22043.ic6 size 8388608 crc 7f15a0a5 sha1 5c36fa580f7eef448fb32d050078843470fafb31 )
	rom ( name mpr-22044.ic7 size 8388608 crc 94376002 sha1 8c4b954da69a079d9a73b8f34a9f1a94cceee9cc )
	rom ( name mpr-22045.ic8 size 8388608 crc e520e2d9 sha1 c7a9306b2dafb20baaa8bd6708fb5ece775c37f0 )
	rom ( name mpr-22046.ic9 size 8388608 crc 976edfc8 sha1 340b701b9e1d256963a8fe056ec975d8cbfec3d8 )
	rom ( name mpr-22047.ic10 size 8388608 crc 32b136de sha1 4019e9836174b47135d7e1bbc02c23dd3ab52904 )
	rom ( name mpr-22048.ic11 size 8388608 crc 32a9488a sha1 70c11fbcb1e24ed120f74aa455806e7dfbfa75b5 )
	rom ( name mpr-22049.ic12 size 8388608 crc 8295696d sha1 5820cac054070aa35a64abc5bf8c6f45fe9be03f )
	rom ( name mpr-22050.ic13 size 8388608 crc 1cfebe44 sha1 24415f723cd6c1efaa2513f6b52e076364eb0875 )
	rom ( name mpr-22051.ic14 size 8388608 crc 58b9dbef sha1 1021d4dfbd5bcf6e1703ce608560c76d60dac71c )
	rom ( name mpr-22052.ic15 size 8388608 crc 95b87c1d sha1 bf0a89703fea7bd37e4d0fd10c7729d2cfe848d6 )
	rom ( name mpr-22053.ic16 size 8388608 crc 666589a1 sha1 130477f247661e87bdc4f2370788ca676336f563 )
	rom ( name mpr-22054.ic17 size 8388608 crc 9d8c82e9 sha1 13ebf9ffac9e1e960fa9662800c5e682284a5cdd )
	rom ( name mpr-22055.ic18 size 8388608 crc fa865125 sha1 04e0d77287f4e29df514875683992ede1e385dbc )
	rom ( name mpr-22056.ic19 size 8388608 crc 45a23d29 sha1 2499637a4b389cda7cc9a7aa21014696bd1dafe2 )
	rom ( name mpr-22057.ic20 size 8388608 crc a056c109 sha1 637e80c2d605851265430b0fa771a4ad5233be8a )
	rom ( name mpr-22058.ic21 size 8388608 crc f16edaa0 sha1 e093f5594df43c592a9acd45002ecc65035c2435 )
)

game (
	name pstone
	description "Power Stone (JPN, USA, EUR, ASI, AUS)"
	year 1999
	manufacturer "Capcom"
	sourcefile naomi.c
	romof naomi
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.ic27 merge epr-21576g.ic27 size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.ic27 merge epr-21576h.ic27 size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.ic27 merge epr-21576d.ic27 size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21576b.ic27 merge epr-21576b.ic27 size 2097152 crc 755a6e07 sha1 7e8b8ccfc063144d89668e7224dcd8a36c54f3b3 )
	rom ( name epr-21576.ic27 merge epr-21576.ic27 size 2097152 crc 9dad3495 sha1 5fb66f9a2b68d120f059c72758e65d34f461044a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.ic27 merge epr-21578e.ic27 size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.ic27 merge epr-21578d.ic27 size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21578b.ic27 merge epr-21578b.ic27 size 2097152 crc 6c9aad83 sha1 555918de76d8dbee2a97d8a95297ef694b3e803f )
	rom ( name epr-21577g.ic27 merge epr-21577g.ic27 size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.ic27 merge epr-21577e.ic27 size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.ic27 merge epr-21577d.ic27 size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name dcnaodev.bios merge dcnaodev.bios size 524288 crc 7a50fab9 sha1 ef79f448e0bf735d1264ad4f051d24178822110f )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name epr-21597.ic22 size 2097152 crc 62c7acc0 sha1 bb61641a7f3650757132cde379447bdc9bd91c78 )
	rom ( name mpr-21589.ic1 size 8388608 crc 2fa66608 sha1 144bda75f892a1e4dbd8332439e9e44fad1d0695 )
	rom ( name mpr-21590.ic2 size 8388608 crc 6341b399 sha1 d123b6a3eb7c4800950cc5849d748b0edafabc7d )
	rom ( name mpr-21591.ic3 size 8388608 crc 7f2d99aa sha1 00f9ae67be0d7229c37479b6dc0ed5816035fd98 )
	rom ( name mpr-21592.ic4 size 8388608 crc 6ebe3b25 sha1 c7dec77d55b0fcf1d230311b24553581a90a7d22 )
	rom ( name mpr-21593.ic5 size 8388608 crc 84366f3e sha1 c61985f627813db2e16182e437ab4a69d5253c9f )
	rom ( name mpr-21594.ic6 size 8388608 crc ddfa0467 sha1 e758eae50035d5f18d99dbed728513e306d9566f )
	rom ( name mpr-21595.ic7 size 8388608 crc 7ab218f7 sha1 c5c022e63f926cce09d49331647cde20e8e42ab3 )
	rom ( name mpr-21596.ic8 size 8388608 crc f27dbdc5 sha1 d54717d62897546968de2f049239f68bee49bdd8 )
)

game (
	name crzytaxi
	description "Crazy Taxi (JPN, USA, EXP, KOR, AUS)"
	year 1999
	manufacturer "Sega"
	sourcefile naomi.c
	romof naomi
	rom ( name epr-21576e.ic27 merge epr-21576e.ic27 size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
