clrmamepro (
	rom ( name lw_3.3a size 131072 crc c03ef278 sha1 ad33b01bd8194025a2ecf7755894d6d638da457a )
	rom ( name lw_32.9h size 131072 crc 30967a15 sha1 6f6c6ca2f40aa9beec63ed64f0571bebc7c1aa50 )
	rom ( name lw_31.9f size 131072 crc c49d37fb sha1 ce400261a0f8d5a9b95d3823f8f52de87b8007f1 )
	rom ( name lw-02.6b size 524288 crc 43e6c5c8 sha1 d3e6c971de0477ec4e178adc82508208dd8b397f )
	rom ( name lw_14.10b size 131072 crc 82862cce sha1 727ca4ee55e076185b071a49afc87533fde9ec27 )
	rom ( name lw_13.10a size 131072 crc b81c0e96 sha1 09f4235786b8ff92a57112669c0385b64477eb01 )
	rom ( name lw-06.9d size 524288 crc 5b9edffc sha1 6fd8f4a3ab070733b52365ab1945bf86acb2bf62 )
	rom ( name lw_26.10e size 131072 crc 57bcd032 sha1 6db0f96fb909ed02fe4b7ee25fe662ea23f884d2 )
	rom ( name lw_25.10c size 131072 crc bac91554 sha1 52f5de144193e0f78b9824cc8fd6f934dc19bab0 )
	rom ( name lw_16.11b size 131072 crc 40b26554 sha1 b4b27573d6c329bc2bc4c64fd857475bf2a10877 )
	rom ( name lw_15.11a size 131072 crc 1b7d2e07 sha1 0edf4d4b314fd9c29e7915d5d1adef6f9617f921 )
	rom ( name lw_28.11e size 131072 crc a805ad30 sha1 baded4ab5fe4e87d53233b5df88edc693c292fc4 )
	rom ( name lw_27.11c size 131072 crc 103c1bd2 sha1 fc7ce74e108c30554139e55651c5348b11e9e3bd )
	rom ( name lw_00.13c size 65536 crc 59df2a63 sha1 dfe1fffc7a17179a80a2ae623e93b30a7d6df20d )
	rom ( name lw-03u.12e size 131072 crc 807d051f sha1 720e4733787b9b11f4d1cdce0892b69475802844 )
	rom ( name lw-04u.13e size 131072 crc e6cd098e sha1 667f6e5736f76a1c4c450c4e2035574ea89d7910 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name lw621.1a size 279 crc 5eec6ce9 sha1 5ec8b60f1f1bdba865b1fa2387987ce99ff4093a )
	rom ( name lwio.12b size 279 crc ad52b90c sha1 f0fd6aeea515ee449320fe15684e6b3ab7f97bf4 )
)

game (
	name lostwrld
	description "Lost Worlds (Japan)"
	year 1988
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof forgottn
	romof forgottn
	rom ( name lw_11c.14f size 131072 crc 67e42546 sha1 3e385661f71616180a26b74e443978077246fe66 )
	rom ( name lw_15c.14g size 131072 crc 402e2a46 sha1 cbb7017e75a425706505717bf83c2615f53309f9 )
	rom ( name lw_10c.13f size 131072 crc c46479d7 sha1 84fd9ef33ae7d0af2110e8dc299de25c0f039cee )
	rom ( name lw_14c.13g size 131072 crc 97670f4a sha1 f249977c814abdff85007216d7fa57db5684be0f )
	rom ( name lw-07.13e merge lw-07.13e size 524288 crc fd252a26 sha1 5cfb097984912a5167a8c7ec4c2e119b642f9970 )
	rom ( name lw-01.9d merge lw-01.9d size 524288 crc 0318f298 sha1 178ffd6da7bf845e30abf1bfc38a469cd319a73f )
	rom ( name lw-08.9f merge lw-08.9f size 524288 crc 25a8e43c sha1 d57cee1fc508db2677e84882fb814e4d9ad20543 )
	rom ( name lw-05.9e merge lw-05.9e size 524288 crc e4552fd7 sha1 11147afc475904848458425661473586dd6f60cc )
	rom ( name lw-12.9g merge lw-12.9g size 524288 crc 8e6a832b sha1 d63a1331fda2365f090fa31950098f321a720ea8 )
	rom ( name lw-02.12d merge lw-02.12d size 524288 crc 43e6c5c8 sha1 d3e6c971de0477ec4e178adc82508208dd8b397f )
	rom ( name lw-09.12f merge lw-09.12f size 524288 crc 899cb4ad sha1 95e61af338945e690f2a82746feba3871ea224eb )
	rom ( name lw-06.12e merge lw-06.12e size 524288 crc 5b9edffc sha1 6fd8f4a3ab070733b52365ab1945bf86acb2bf62 )
	rom ( name lw-13.12g merge lw-13.12g size 524288 crc 8e058ef5 sha1 00f2c0050fd106276ea5398511c5861ebfbc0d10 )
	rom ( name lw_00b.14a size 65536 crc 59df2a63 sha1 dfe1fffc7a17179a80a2ae623e93b30a7d6df20d )
	rom ( name lw-03.14c size 131072 crc ce2159e7 sha1 77d564f8b768c1cbd6e5b334f7ee86c4c3f9d62e )
	rom ( name lw-04.13c size 131072 crc 39305536 sha1 ad24d7b6df2dc5e84a35aecb9ba9b0aaa27ab6e5 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
)

game (
	name ghouls
	description "Ghouls'n Ghosts (World)"
	year 1988
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name dme_29.10h size 131072 crc 166a58a2 sha1 f21fcf88d2ebb7bc9e8885fde760a5d82f295c1a )
	rom ( name dme_30.10j size 131072 crc 7ac8407a sha1 3613699213db47bfeabedf87f12eb0fa7e5973b6 )
	rom ( name dme_27.9h size 131072 crc f734b2be sha1 fa230bf5503487ec11d767485a18f0a55dcc13d2 )
	rom ( name dme_28.9j size 131072 crc 03d3e714 sha1 a07786062358c89f3b4634b8822173261802290b )
	rom ( name dm-17.7j size 524288 crc 3ea1b0f2 sha1 c51f1c38cdaed77ad715cedd845617a291ab2441 )
	rom ( name dm-05.3a size 524288 crc 0ba9c0b0 sha1 c4945b603115f32b7346d72426571dc2d361159f )
	rom ( name dm-07.3f size 524288 crc 5d760ab9 sha1 212176947933fcfef991bc80ad5bd91718689ffe )
	rom ( name dm-06.3c size 524288 crc 4ba90b59 sha1 35bc9dec5ddbf064c30c951627581c16764456ac )
	rom ( name dm-08.3g size 524288 crc 4bdee9de sha1 7d0c4736f16577afe9966447a18f039728f6fbdf )
	rom ( name dm_09.4a size 65536 crc ae24bb19 sha1 aa91c6ffe657b878e10e4e930457b530f7bb529b )
	rom ( name dm_18.7a size 65536 crc d34e271a sha1 55211fc2861dce32951f41624c9c99c09bf3b184 )
	rom ( name dm_13.4e size 65536 crc 3f70dd37 sha1 9ecb4dec9d131e9fca15ded7d71986a9fcb62c19 )
	rom ( name dm_22.7e size 65536 crc 7e69e2e6 sha1 4e0b4d2474beaa5c869c8f1a91893c79ac6e7f39 )
	rom ( name dm_11.4c size 65536 crc 37c9b6c6 sha1 b2bb82537e335339846dbf9588cfacfdbdd75ee6 )
	rom ( name dm_20.7c size 65536 crc 2f1345b4 sha1 14c450abcf9defa29c6f48e5ffd0b9d1e4a66a1d )
	rom ( name dm_15.4g size 65536 crc 3c2a212a sha1 f8fa0e0e2d09ea37c54d1c2493752b4e97e3f534 )
	rom ( name dm_24.7g size 65536 crc 889aac05 sha1 9301dcecee699e7f7672bb498122e1f4831ce536 )
	rom ( name dm_10.4b size 65536 crc bcc0f28c sha1 02f587aa4ae71631f27b0e3aaf1829cdded1bdc2 )
	rom ( name dm_19.7b size 65536 crc 2a40166a sha1 dc4e75d7ed87ae5386d721a09113bba364740465 )
	rom ( name dm_14.4f size 65536 crc 20f85c03 sha1 86385139a9b42270aade758bfe338525936f5671 )
	rom ( name dm_23.7f size 65536 crc 8426144b sha1 2dbf9625413b302fcdad5bef8733a9dfbfaead52 )
	rom ( name dm_12.4d size 65536 crc da088d61 sha1 67229eff2827a42af97a60ceb252e132e7f307bc )
	rom ( name dm_21.7d size 65536 crc 17e11df0 sha1 42fb15e9300b07fc5f4bc21744484869859b130c )
	rom ( name dm_16.4h size 65536 crc f187ba1c sha1 6d9441d04ecef2a9d9c7a2cc7781acd7904c2061 )
	rom ( name dm_25.7h size 65536 crc 29f79c78 sha1 26000a58454a06c3016f99ebc3a79c52911a7070 )
	rom ( name dm_26.10a size 65536 crc 3692f6e5 sha1 61b8438d60a39b4cf5062dff0a53228e8a4e4b5f )
	rom ( name buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name dm620.2a size 279 crc f6e5f727 sha1 8d38c458721347272ccc14b2c0e9885c4f891477 )
	rom ( name lwio.8i size 279 crc ad52b90c sha1 f0fd6aeea515ee449320fe15684e6b3ab7f97bf4 )
)

game (
	name ghoulsu
	description "Ghouls'n Ghosts (US)"
	year 1988
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof ghouls
	romof ghouls
	rom ( name dmu_29.10h size 131072 crc 334d85b2 sha1 89bacc28b7c799c7568420e3de5a99060baa7b0f )
	rom ( name dmu_30.10j size 131072 crc cee8ceb5 sha1 fc8db1ce0c143dfda0b5989d02d5e5a872e27cd2 )
	rom ( name dmu_27.9h size 131072 crc 4a524140 sha1 cebd651293c3570912d5506c1c223c39bcccc802 )
	rom ( name dmu_28.9j size 131072 crc 94aae205 sha1 514b3c1b9b0b22300a94229825c3be66332ea5ed )
	rom ( name dm-17.7j merge dm-17.7j size 524288 crc 3ea1b0f2 sha1 c51f1c38cdaed77ad715cedd845617a291ab2441 )
	rom ( name dm-05.3a merge dm-05.3a size 524288 crc 0ba9c0b0 sha1 c4945b603115f32b7346d72426571dc2d361159f )
	rom ( name dm-07.3f merge dm-07.3f size 524288 crc 5d760ab9 sha1 212176947933fcfef991bc80ad5bd91718689ffe )
	rom ( name dm-06.3c merge dm-06.3c size 524288 crc 4ba90b59 sha1 35bc9dec5ddbf064c30c951627581c16764456ac )
	rom ( name dm-08.3g merge dm-08.3g size 524288 crc 4bdee9de sha1 7d0c4736f16577afe9966447a18f039728f6fbdf )
	rom ( name dm_09.4a merge dm_09.4a size 65536 crc ae24bb19 sha1 aa91c6ffe657b878e10e4e930457b530f7bb529b )
	rom ( name dm_18.7a merge dm_18.7a size 65536 crc d34e271a sha1 55211fc2861dce32951f41624c9c99c09bf3b184 )
	rom ( name dm_13.4e merge dm_13.4e size 65536 crc 3f70dd37 sha1 9ecb4dec9d131e9fca15ded7d71986a9fcb62c19 )
	rom ( name dm_22.7e merge dm_22.7e size 65536 crc 7e69e2e6 sha1 4e0b4d2474beaa5c869c8f1a91893c79ac6e7f39 )
	rom ( name dm_11.4c merge dm_11.4c size 65536 crc 37c9b6c6 sha1 b2bb82537e335339846dbf9588cfacfdbdd75ee6 )
	rom ( name dm_20.7c merge dm_20.7c size 65536 crc 2f1345b4 sha1 14c450abcf9defa29c6f48e5ffd0b9d1e4a66a1d )
	rom ( name dm_15.4g merge dm_15.4g size 65536 crc 3c2a212a sha1 f8fa0e0e2d09ea37c54d1c2493752b4e97e3f534 )
	rom ( name dm_24.7g merge dm_24.7g size 65536 crc 889aac05 sha1 9301dcecee699e7f7672bb498122e1f4831ce536 )
	rom ( name dm_10.4b merge dm_10.4b size 65536 crc bcc0f28c sha1 02f587aa4ae71631f27b0e3aaf1829cdded1bdc2 )
	rom ( name dm_19.7b merge dm_19.7b size 65536 crc 2a40166a sha1 dc4e75d7ed87ae5386d721a09113bba364740465 )
	rom ( name dm_14.4f merge dm_14.4f size 65536 crc 20f85c03 sha1 86385139a9b42270aade758bfe338525936f5671 )
	rom ( name dm_23.7f merge dm_23.7f size 65536 crc 8426144b sha1 2dbf9625413b302fcdad5bef8733a9dfbfaead52 )
	rom ( name dm_12.4d merge dm_12.4d size 65536 crc da088d61 sha1 67229eff2827a42af97a60ceb252e132e7f307bc )
	rom ( name dm_21.7d merge dm_21.7d size 65536 crc 17e11df0 sha1 42fb15e9300b07fc5f4bc21744484869859b130c )
	rom ( name dm_16.4h merge dm_16.4h size 65536 crc f187ba1c sha1 6d9441d04ecef2a9d9c7a2cc7781acd7904c2061 )
	rom ( name dm_25.7h merge dm_25.7h size 65536 crc 29f79c78 sha1 26000a58454a06c3016f99ebc3a79c52911a7070 )
	rom ( name dm_26.10a merge dm_26.10a size 65536 crc 3692f6e5 sha1 61b8438d60a39b4cf5062dff0a53228e8a4e4b5f )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name dm620.2a merge dm620.2a size 279 crc f6e5f727 sha1 8d38c458721347272ccc14b2c0e9885c4f891477 )
	rom ( name lwio.8i merge lwio.8i size 279 crc ad52b90c sha1 f0fd6aeea515ee449320fe15684e6b3ab7f97bf4 )
)

game (
	name daimakai
	description "Dai Makai-Mura (Japan)"
	year 1988
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof ghouls
	romof ghouls
	rom ( name dmj_38.12f size 131072 crc 82fd1798 sha1 7a199384659d8e6602384b1953339f221d61a9e6 )
	rom ( name dmj_39.12h size 131072 crc 35366ccc sha1 42c7004a641f34b9dd1333be51b50639a97e2be9 )
	rom ( name dmj_40.13f size 131072 crc a17c170a sha1 62a9cb65df90827334d453a98e826dc1bfc27136 )
	rom ( name dmj_41.13h size 131072 crc 6af0b391 sha1 5a2d74d207c04e24bcea7eeffa1c8b96b6df77e1 )
	rom ( name dm_33.10f size 131072 crc 384d60c4 sha1 258f9e2334b7240cf665b530f2c69b8826850687 )
	rom ( name dm_34.10h size 131072 crc 19abe30f sha1 aea7d5c8357201b68dec70d7cc8f87dfb8fce207 )
	rom ( name dm_35.11f size 131072 crc c04b85c8 sha1 f8659624bb9d418d02f63f43478d3b53cfe18718 )
	rom ( name dm_36.11h size 131072 crc 89be83de sha1 6dfd1380304a85dee7cac4d0b2cfd7625b9020bf )
	rom ( name dm_02.4b size 131072 crc 8b98dc48 sha1 e827881e2ba5cccd907d1692a1945c1b75d46f12 )
	rom ( name dm_01.4a size 131072 crc 80896c33 sha1 20ffc427c596828005e34cdd8e4efa0d332262e9 )
	rom ( name dm_10.9b size 131072 crc c2e7d9ef sha1 52aae6cf373f8c7150833047be28b74dd5eb5af6 )
	rom ( name dm_09.9a size 131072 crc c9c4afa5 sha1 34571e3e49c86b87fa34eefbc5f9fe258aba5f1a )
	rom ( name dm_18.5e size 131072 crc 1aa0db99 sha1 69ac302b2f6f0b96f78cb57b0b4cdae464086262 )
	rom ( name dm_17.5c size 131072 crc dc6ed8ad sha1 1ffc4a48a7ff9b542ab6f63a60bea3c1a7a6e63b )
	rom ( name dm_30.8h size 131072 crc d9d3f8bd sha1 6c6853a384f8d60ca46a0607fd47c76a83700fba )
	rom ( name dm_29.8f size 131072 crc 49a48796 sha1 76c18c684dba4aa91ee6caae0f38fe3e1cc50832 )
	rom ( name dm_04.5b size 131072 crc a4f4f8f0 sha1 edca0f61b40a18afe279f7007c233064130cfb4f )
	rom ( name dm_03.5a size 131072 crc b1033e62 sha1 547fc281dd9e7a74ac86c3692508c7bde9b6167b )
	rom ( name dm_12.10b size 131072 crc 10fdd76a sha1 aee774d6323292799dff7a30ef9559c92fe5507a )
	rom ( name dm_11.10a size 131072 crc 9040cb04 sha1 b32e9056fc20a5162868eade10f3ef5efc167a28 )
	rom ( name dm_20.7e size 131072 crc 281d0b3e sha1 70e1813de184ad0ec164145b7b843b5e387494e3 )
	rom ( name dm_19.7c size 131072 crc 2623b52f sha1 fc4200924452bfbff687934782398ed345dc0aa0 )
	rom ( name dm_32.9h size 131072 crc 99692344 sha1 67dc70618568b7c0adcb00a612aaf5501f6c8c0f )
	rom ( name dm_31.9f size 131072 crc 54acb729 sha1 d1fca43db36253fd19db4337c49272a6cadff597 )
	rom ( name dm_06.7b size 65536 crc ae24bb19 sha1 aa91c6ffe657b878e10e4e930457b530f7bb529b )
	rom ( name dm_05.7a size 65536 crc d34e271a sha1 55211fc2861dce32951f41624c9c99c09bf3b184 )
	rom ( name dm_14.11b size 65536 crc 3f70dd37 sha1 9ecb4dec9d131e9fca15ded7d71986a9fcb62c19 )
	rom ( name dm_13.11a size 65536 crc 7e69e2e6 sha1 4e0b4d2474beaa5c869c8f1a91893c79ac6e7f39 )
	rom ( name dm_22.8e size 65536 crc 37c9b6c6 sha1 b2bb82537e335339846dbf9588cfacfdbdd75ee6 )
	rom ( name dm_21.8c size 65536 crc 2f1345b4 sha1 14c450abcf9defa29c6f48e5ffd0b9d1e4a66a1d )
	rom ( name dm_26.10e size 65536 crc 3c2a212a sha1 f8fa0e0e2d09ea37c54d1c2493752b4e97e3f534 )
	rom ( name dm_25.10c size 65536 crc 889aac05 sha1 9301dcecee699e7f7672bb498122e1f4831ce536 )
	rom ( name dm_08.8b size 65536 crc bcc0f28c sha1 02f587aa4ae71631f27b0e3aaf1829cdded1bdc2 )
	rom ( name dm_07.8a size 65536 crc 2a40166a sha1 dc4e75d7ed87ae5386d721a09113bba364740465 )
	rom ( name dm_16.12b size 65536 crc 20f85c03 sha1 86385139a9b42270aade758bfe338525936f5671 )
	rom ( name dm_15.12a size 65536 crc 8426144b sha1 2dbf9625413b302fcdad5bef8733a9dfbfaead52 )
	rom ( name dm_24.9e size 65536 crc da088d61 sha1 67229eff2827a42af97a60ceb252e132e7f307bc )
	rom ( name dm_23.9c size 65536 crc 17e11df0 sha1 42fb15e9300b07fc5f4bc21744484869859b130c )
	rom ( name dm_28.11e size 65536 crc f187ba1c sha1 6d9441d04ecef2a9d9c7a2cc7781acd7904c2061 )
	rom ( name dm_27.11c size 65536 crc 29f79c78 sha1 26000a58454a06c3016f99ebc3a79c52911a7070 )
	rom ( name dm_37.13c size 65536 crc 3692f6e5 sha1 61b8438d60a39b4cf5062dff0a53228e8a4e4b5f )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name dm22a.1a size 279 flags nodump )
	rom ( name lwio.12c size 279 crc ad52b90c sha1 f0fd6aeea515ee449320fe15684e6b3ab7f97bf4 )
)

game (
	name daimakr2
	description "Dai Makai-Mura (Japan hack?)"
	year 1988
	manufacturer "Capcom"
	sourcefile cps1.c
	cloneof ghouls
	romof ghouls
	rom ( name damj_23.8f size 524288 crc c3b248ec sha1 5c016d2dcf882b2a9564e3c4502a0f51ee3d1803 )
	rom ( name damj_22.7f size 524288 crc 595ff2f3 sha1 ac14b81e15f2c340526a03acbb4c28181d94d5b9 )
	rom ( name dam_01.3a size 524288 crc 0ba9c0b0 sha1 c4945b603115f32b7346d72426571dc2d361159f )
	rom ( name dam_02.4a size 524288 crc 5d760ab9 sha1 212176947933fcfef991bc80ad5bd91718689ffe )
	rom ( name dam_03.5a size 524288 crc 4ba90b59 sha1 35bc9dec5ddbf064c30c951627581c16764456ac )
	rom ( name dam_04.6a size 524288 crc 4bdee9de sha1 7d0c4736f16577afe9966447a18f039728f6fbdf )
	rom ( name dam_05.7a size 524288 crc 7dc61b94 sha1 7796bae7555c541b3c80aacfa24788aeb2ccdfd5 )
	rom ( name dam_06.8a size 524288 crc fde89758 sha1 9a6192f629cd1e74e225ef7426338c2816c6b977 )
	rom ( name dam_07.9a size 524288 crc ec351d78 sha1 1005a83be4b5577612143ae7f64ca4a08aae7959 )
	rom ( name dam_08.10a size 524288 crc ee2acc1e sha1 4628a9b2447266349d97132003992a21e2bb423a )
	rom ( name dam_09.12a size 131072 crc 0656ff53 sha1 063a8124dbe73d014b11f72007f1b877afd1a661 )
	rom ( name buf1 merge buf1 size 279 crc eb122de7 sha1 b26b5bfe258e3e184f069719f9fd008d6b8f6b9b )
	rom ( name ioa1 merge ioa1 size 279 crc 59c7ee3b sha1 fbb887c5b4f5cb8df77cec710eaac2985bc482a6 )
	rom ( name prg1 merge prg1 size 279 crc f1129744 sha1 a5300f301c1a08a7da768f0773fa0fe3f683b237 )
	rom ( name rom1 merge rom1 size 279 crc 41dc73b9 sha1 7d4c9f1693c821fbf84e32dd6ef62ddf14967845 )
	rom ( name sou1 merge sou1 size 279 crc 84f4b2fe sha1 dcc9e86cc36316fe42eace02d6df75d08bc8bb6d )
	rom ( name dam63b.1a size 279 crc 474b3c8a sha1 da364581685067fc955ed43b982a7aa7a2648286 )
	rom ( name iob1.12d size 279 crc 3abc0700 sha1 973043aa46ec6d5d1db20dc9d5937005a0f9f6ae )
	rom ( name bprg1.11d size 279 crc 31793da7 sha1 400fa7ac517421c978c1ee7773c30b9ed0c5d3f3 )
	rom ( name ioc1.ic7 size 279 crc 0d182081 sha1 475b3d417785da4bc512cce2b274bb00d4cc6792 )
	rom ( name c632.ic1 size 279 crc 0fbd9270 sha1 d7e737b20c44d41e29ca94be56114b31934dde81 )
)

game (
	name strider
	description "Strider (US set 1)"
	year 1989
	manufacturer "Capcom"
	sourcefile cps1.c
	rom ( name strider.30 size 131072 crc da997474 sha1 3e4ac98f9a6967d61899281b31c7de779723397b )
	rom ( name strider.35 size 131072 crc 5463aaa3 sha1 e2d07ec2d818e9a2e2d7a77ff0309ae4011c0083 )
	rom ( name strider.31 size 131072 crc d20786db sha1 c9c75488e6bb37cfd0d56073faf87ff5713bc9a0 )
	rom ( name strider.36 size 131072 crc 21aa2863 sha1 446dc9280630318deb423531210a4eedfb4adfa6 )
	rom ( name st-14.8h size 524288 crc 9b3cfc08 sha1 a7d7f270a097437affa845d80bed82a1fa874878 )
	rom ( name st-2.8a size 524288 crc 4eee9aea sha1 5e619fd5f3f1181e32a8fd9dbb4661d74ff8a484 )
