clrmamepro (
	rom ( name te1verb.2l size 1048576 crc 4291afee sha1 2e04a6c786544176e2b7e22b5f469e3548896b19 )
	rom ( name te1verb.2j size 1048576 crc 5c534705 sha1 2430b5c36de419822de0283c006c5af2e7cd95ef )
	rom ( name te1verb.2k merge te1verb.2k size 1048576 crc b9860b29 sha1 678889fc5c70bf66f0bd9864a20636ffb620ed0d )
	rom ( name te1verb.2f merge te1verb.2f size 1048576 crc 3dc01aad sha1 266f346fa575c42b635bc469798f5aade9821e20 )
	rom ( name te1rom0l.ic5 merge te1rom0l.ic5 size 2097152 crc 03786e09 sha1 de2b9e19ace43c424d100dc5d3207217f66d6479 )
	rom ( name te1rom0u.ic6 merge te1rom0u.ic6 size 2097152 crc 75d91051 sha1 1c7958162315576c3881dcc684b85710f7f19cd6 )
	rom ( name te1rom1l.ic3 merge te1rom1l.ic3 size 2097152 crc 81416f8e sha1 b42ff08ee84491c57a7c87bb767db7e2ec7a26c2 )
	rom ( name te1rom1u.ic8 merge te1rom1u.ic8 size 2097152 crc fa7ba433 sha1 e222c4b1631c09e58546446a1e82c16fca936f1d )
	rom ( name te1rom2l.ic4 merge te1rom2l.ic4 size 2097152 crc 41d77846 sha1 eeab049135c02a255899fe37e225c1111b2fbb7d )
	rom ( name te1rom2u.ic7 merge te1rom2u.ic7 size 2097152 crc a678987e sha1 c62c00ce5cf4d001723c999b2bc3dbb90283def1 )
	rom ( name te1sprog.6d merge te1sprog.6d size 262144 crc 849587e9 sha1 94c6a757b24758a866a41bd8acd46aa46844f74b )
	rom ( name c76.bin merge c76.bin size 16384 crc 399faac7 sha1 ceb184ef0486caf715dd997101999785f67a40b8 )
	rom ( name te1wave.8k merge te1wave.8k size 2097152 crc fce6c57a sha1 7fb8c69452c92c59a940a2b69d0d73ef7aefcb82 )
)

game (
	name tekken2
	description "Tekken 2 Ver.B (TES3/VER.B)"
	year 1995
	manufacturer "Namco"
	sourcefile namcos11.c
	rom ( name tes3verb.2l size 1048576 crc 4692075f sha1 d048a92040ceb57ef7462bebc2c1112b964570ec )
	rom ( name tes3verb.2j size 1048576 crc db3ec640 sha1 fc9f475232ea77abd2eb7e2e09314281264e9d38 )
	rom ( name tes1verb.2k size 1048576 crc 668ca712 sha1 67100db4c6a3ca62d3f62f6fcef974ce017e2c9e )
	rom ( name tes1verb.2f size 1048576 crc c4f66a0a sha1 1b3dd33d7e6d9122826bf8be0dbbc088e4cc41e8 )
	rom ( name tes1rom0l.ic6 size 2097152 crc fc904ede sha1 cea378ba86f94beadb3d67685f1b8c141f478abe )
	rom ( name tes1rom0u.ic5 size 2097152 crc 57b38f5d sha1 edb4beab47b1339a5b1bc8071086abfcba57722e )
	rom ( name tes1rom1l.ic8 size 2097152 crc aa48f04b sha1 f7383d2b3a84c4e649a27c0ad1e6af4702ec0a17 )
	rom ( name tes1rom1u.ic3 size 2097152 crc b147c543 sha1 c4b18c218999ec73d04c92e06fb3e6165ceebf2b )
	rom ( name tes1rom2l.ic7 size 2097152 crc b08da52c sha1 31fe2021d0fe37c16555650dd10d26ed80d9b493 )
	rom ( name tes1rom2u.ic4 size 2097152 crc 8a1561b8 sha1 ebc02c9e7033d54aefb5034c97a3c8cd749b5600 )
	rom ( name tes1rom3l.ic9 size 2097152 crc d5ac0f18 sha1 342d063f7974bd1f90b5ca4832dfa4fbc9605453 )
	rom ( name tes1rom3u.ic1 size 2097152 crc 44ed509d sha1 27e26aaf5ce72ab686f3f05743b1d91b5334b4e0 )
	rom ( name tes1sprog.6d size 262144 crc af18759f sha1 aabd7d1384925781d37f860605a5d4622e0fc2e4 )
	rom ( name c76.bin size 16384 crc 399faac7 sha1 ceb184ef0486caf715dd997101999785f67a40b8 )
	rom ( name tes1wave.8k size 4194304 crc 34a34eab sha1 8e83a579abdcd419dc5cff8aa4c1d7e6c3add773 )
)

game (
	name tekken2a
	description "Tekken 2 Ver.B (TES2/VER.B)"
	year 1995
	manufacturer "Namco"
	sourcefile namcos11.c
	cloneof tekken2
	romof tekken2
	rom ( name tes2verb.2l size 1048576 crc aa9a4503 sha1 e6fdd34216591510593bbda0232ddc0fcd80e80b )
	rom ( name tes2verb.2j size 1048576 crc 63706d8c sha1 740cfa8b422fb663bcb412b3389da33c7f9f13be )
	rom ( name tes1verb.2k merge tes1verb.2k size 1048576 crc 668ca712 sha1 67100db4c6a3ca62d3f62f6fcef974ce017e2c9e )
	rom ( name tes1verb.2f merge tes1verb.2f size 1048576 crc c4f66a0a sha1 1b3dd33d7e6d9122826bf8be0dbbc088e4cc41e8 )
	rom ( name tes1rom0l.ic6 merge tes1rom0l.ic6 size 2097152 crc fc904ede sha1 cea378ba86f94beadb3d67685f1b8c141f478abe )
	rom ( name tes1rom0u.ic5 merge tes1rom0u.ic5 size 2097152 crc 57b38f5d sha1 edb4beab47b1339a5b1bc8071086abfcba57722e )
	rom ( name tes1rom1l.ic8 merge tes1rom1l.ic8 size 2097152 crc aa48f04b sha1 f7383d2b3a84c4e649a27c0ad1e6af4702ec0a17 )
	rom ( name tes1rom1u.ic3 merge tes1rom1u.ic3 size 2097152 crc b147c543 sha1 c4b18c218999ec73d04c92e06fb3e6165ceebf2b )
	rom ( name tes1rom2l.ic7 merge tes1rom2l.ic7 size 2097152 crc b08da52c sha1 31fe2021d0fe37c16555650dd10d26ed80d9b493 )
	rom ( name tes1rom2u.ic4 merge tes1rom2u.ic4 size 2097152 crc 8a1561b8 sha1 ebc02c9e7033d54aefb5034c97a3c8cd749b5600 )
	rom ( name tes1rom3l.ic9 merge tes1rom3l.ic9 size 2097152 crc d5ac0f18 sha1 342d063f7974bd1f90b5ca4832dfa4fbc9605453 )
	rom ( name tes1rom3u.ic1 merge tes1rom3u.ic1 size 2097152 crc 44ed509d sha1 27e26aaf5ce72ab686f3f05743b1d91b5334b4e0 )
	rom ( name tes1sprog.6d merge tes1sprog.6d size 262144 crc af18759f sha1 aabd7d1384925781d37f860605a5d4622e0fc2e4 )
	rom ( name c76.bin merge c76.bin size 16384 crc 399faac7 sha1 ceb184ef0486caf715dd997101999785f67a40b8 )
	rom ( name tes1wave.8k merge tes1wave.8k size 4194304 crc 34a34eab sha1 8e83a579abdcd419dc5cff8aa4c1d7e6c3add773 )
)

game (
	name tekken2b
	description "Tekken 2 (TES2/VER.A)"
	year 1995
	manufacturer "Namco"
	sourcefile namcos11.c
	cloneof tekken2
	romof tekken2
	rom ( name tes2vera.2l size 1048576 crc 8bb82bf0 sha1 ac4e0077dff4c46ea2435903c410590f91cafe7d )
	rom ( name tes2vera.2j size 1048576 crc 4e02f921 sha1 15339c2626033912947d33e5f59a109e607be0bf )
	rom ( name tes1vera.2k size 1048576 crc 78e2ce1a sha1 fb242725dc72fa234bd7df81cec57fe010cf58f3 )
	rom ( name tes1vera.2f size 1048576 crc fbb0b146 sha1 08b11ac0fbfeed62910c5cb5ff7b5939ecbca142 )
	rom ( name tes1rom0l.ic6 merge tes1rom0l.ic6 size 2097152 crc fc904ede sha1 cea378ba86f94beadb3d67685f1b8c141f478abe )
	rom ( name tes1rom0u.ic5 merge tes1rom0u.ic5 size 2097152 crc 57b38f5d sha1 edb4beab47b1339a5b1bc8071086abfcba57722e )
	rom ( name tes1rom1l.ic8 merge tes1rom1l.ic8 size 2097152 crc aa48f04b sha1 f7383d2b3a84c4e649a27c0ad1e6af4702ec0a17 )
	rom ( name tes1rom1u.ic3 merge tes1rom1u.ic3 size 2097152 crc b147c543 sha1 c4b18c218999ec73d04c92e06fb3e6165ceebf2b )
	rom ( name tes1rom2l.ic7 merge tes1rom2l.ic7 size 2097152 crc b08da52c sha1 31fe2021d0fe37c16555650dd10d26ed80d9b493 )
	rom ( name tes1rom2u.ic4 merge tes1rom2u.ic4 size 2097152 crc 8a1561b8 sha1 ebc02c9e7033d54aefb5034c97a3c8cd749b5600 )
	rom ( name tes1rom3l.ic9 merge tes1rom3l.ic9 size 2097152 crc d5ac0f18 sha1 342d063f7974bd1f90b5ca4832dfa4fbc9605453 )
	rom ( name tes1rom3u.ic1 merge tes1rom3u.ic1 size 2097152 crc 44ed509d sha1 27e26aaf5ce72ab686f3f05743b1d91b5334b4e0 )
	rom ( name tes1sprog.6d merge tes1sprog.6d size 262144 crc af18759f sha1 aabd7d1384925781d37f860605a5d4622e0fc2e4 )
	rom ( name c76.bin merge c76.bin size 16384 crc 399faac7 sha1 ceb184ef0486caf715dd997101999785f67a40b8 )
	rom ( name tes1wave.8k merge tes1wave.8k size 4194304 crc 34a34eab sha1 8e83a579abdcd419dc5cff8aa4c1d7e6c3add773 )
)

game (
	name souledge1
	description "Soul Edge (SO3/VER.A)"
	year 1995
	manufacturer "Namco"
	sourcefile namcos11.c
	cloneof souledge
	romof souledge
	rom ( name so3vera.2l size 1048576 crc 19b39096 sha1 9188cd1fd9b15e5545eb41ea2768a8bd42113379 )
	rom ( name so3vera.2j size 1048576 crc 09eda46f sha1 24d04d2ba51af508ddc0656e8bb5e1335b08cc8a )
	rom ( name so1vera.2k size 1048576 crc 29bdc6bb sha1 9047792c1a21a0001024939f1c6a8c3d86948973 )
	rom ( name so1vera.2f size 1048576 crc c035b71b sha1 38719a75193774b124d845460c0c03d36849719d )
	rom ( name so1rom0u.ic5 merge so1rom0u.ic5 size 2097152 crc e364d673 sha1 70fd58fb912939c57e3a5fadd01c1467df08d4ac )
	rom ( name so1rom0l.ic6 merge so1rom0l.ic6 size 2097152 crc 9c5b0858 sha1 f3ac726f1167551beea7edc46e43b826b7baaf62 )
	rom ( name so1rom1u.ic3 merge so1rom1u.ic3 size 2097152 crc 8f9d8c5b sha1 ac1da70854eee344a645749f564366ceac571767 )
	rom ( name so1rom1l.ic8 merge so1rom1l.ic8 size 2097152 crc 4406ef16 sha1 c86f199fdb1db23e5944ca51e6518b9cd0dafb71 )
	rom ( name so1rom2u.ic4 merge so1rom2u.ic4 size 2097152 crc b4baa886 sha1 0432692a4d71a3f1b47707efb6858927744940e4 )
	rom ( name so1rom2l.ic7 merge so1rom2l.ic7 size 2097152 crc 37c1f66e sha1 13a8a73fce142ea5ebe3f0c1050e44a027ab42a6 )
	rom ( name so1rom3u.ic1 merge so1rom3u.ic1 size 2097152 crc f11bd521 sha1 baf936dec58cebfeef1c74f95e455b2fe74eb982 )
	rom ( name so1rom3l.ic9 merge so1rom3l.ic9 size 2097152 crc 84465bcc sha1 d8be888d41cfe194c3a1853d9146d3a74ef7bab1 )
	rom ( name so1sprog.6d size 262144 crc f6f682b7 sha1 a64e19be3f6e630b8c34f34b46b95aadfabd3f63 )
	rom ( name c76.bin merge c76.bin size 16384 crc 399faac7 sha1 ceb184ef0486caf715dd997101999785f67a40b8 )
	rom ( name so1wave.8k merge so1wave.8k size 4194304 crc 0e68836b sha1 c392b370a807803c7ab060105861253e1b407f49 )
)

game (
	name souledge1j
	description "Soul Edge (Japan, SO1/VER.A)"
	year 1995
	manufacturer "Namco"
	sourcefile namcos11.c
	cloneof souledge
	romof souledge
	rom ( name so1vera.2l size 1048576 crc bafb94c8 sha1 92461ce74a537a9801a024280e18fc3d0a5e6e5c )
	rom ( name so1vera.2j size 1048576 crc abe2d28e sha1 e9d858c8f8651b04bc72eb6de423da4925e94250 )
	rom ( name so1vera.2k size 1048576 crc 29bdc6bb sha1 9047792c1a21a0001024939f1c6a8c3d86948973 )
	rom ( name so1vera.2f size 1048576 crc c035b71b sha1 38719a75193774b124d845460c0c03d36849719d )
	rom ( name so1rom0u.ic5 merge so1rom0u.ic5 size 2097152 crc e364d673 sha1 70fd58fb912939c57e3a5fadd01c1467df08d4ac )
	rom ( name so1rom0l.ic6 merge so1rom0l.ic6 size 2097152 crc 9c5b0858 sha1 f3ac726f1167551beea7edc46e43b826b7baaf62 )
	rom ( name so1rom1u.ic3 merge so1rom1u.ic3 size 2097152 crc 8f9d8c5b sha1 ac1da70854eee344a645749f564366ceac571767 )
	rom ( name so1rom1l.ic8 merge so1rom1l.ic8 size 2097152 crc 4406ef16 sha1 c86f199fdb1db23e5944ca51e6518b9cd0dafb71 )
	rom ( name so1rom2u.ic4 merge so1rom2u.ic4 size 2097152 crc b4baa886 sha1 0432692a4d71a3f1b47707efb6858927744940e4 )
	rom ( name so1rom2l.ic7 merge so1rom2l.ic7 size 2097152 crc 37c1f66e sha1 13a8a73fce142ea5ebe3f0c1050e44a027ab42a6 )
	rom ( name so1rom3u.ic1 merge so1rom3u.ic1 size 2097152 crc f11bd521 sha1 baf936dec58cebfeef1c74f95e455b2fe74eb982 )
	rom ( name so1rom3l.ic9 merge so1rom3l.ic9 size 2097152 crc 84465bcc sha1 d8be888d41cfe194c3a1853d9146d3a74ef7bab1 )
	rom ( name so1sprog.6d size 262144 crc f6f682b7 sha1 a64e19be3f6e630b8c34f34b46b95aadfabd3f63 )
	rom ( name c76.bin merge c76.bin size 16384 crc 399faac7 sha1 ceb184ef0486caf715dd997101999785f67a40b8 )
	rom ( name so1wave.8k merge so1wave.8k size 4194304 crc 0e68836b sha1 c392b370a807803c7ab060105861253e1b407f49 )
)

game (
	name primglex
	description "Prime Goal EX (Japan, PG1/VER.A)"
	year 1996
	manufacturer "Namco"
	sourcefile namcos11.c
	rom ( name pg1vera.2l size 1048576 crc fc15fd1a sha1 6ca5ebdc096cab3296dc7c1f675d78dfc7c69a05 )
	rom ( name pg1vera.2j size 1048576 crc 79955553 sha1 ad2dca38b06a835f8241fae0a5fa18d5874cebe4 )
	rom ( name pg1rom0u.ic5 size 4194304 crc 2a503f2f sha1 206b9c9204be22241d2a3e017b96c3a103f5a976 )
	rom ( name pg1rom0l.ic6 size 4194304 crc 54cef992 sha1 5ba81353b1dddc1c6640fc4c15df81535e7a6ae8 )
	rom ( name pg1rom1u.ic3 size 4194304 crc 1ee41152 sha1 d240e6ba820aa2aa4f12380c255f624f91aed564 )
	rom ( name pg1rom1l.ic8 size 4194304 crc 59b5a71c sha1 ddc1f0a5488466166c21fd0c84ab2b4cf04316bf )
	rom ( name pg1sprog.6d size 262144 crc e7c3396d sha1 12bbb8ebcaab1b40462a12917dd9b58bd9ab8663 )
	rom ( name c76.bin size 16384 crc 399faac7 sha1 ceb184ef0486caf715dd997101999785f67a40b8 )
	rom ( name pg1wave.8k size 4194304 crc fc9ad9eb sha1 ce5bb2288ed8cf1348825c39423cbb99d9324b9c )
)

game (
	name xevi3dg
	description "Xevious 3D/G (Japan, XV31/VER.A)"
	year 1995
	manufacturer "Namco"
	sourcefile namcos11.c
	rom ( name xv31vera.2l size 1048576 crc 419e0f13 sha1 876ae81c9fde18cdec792f3dfee682761ac99730 )
	rom ( name xv31vera.2j size 1048576 crc df95373a sha1 65cf85ad4dcbc8f0376ac46ee0c1037d79099843 )
	rom ( name xv31vera.2k size 1048576 crc 3d58138e sha1 9203d6bdc2d968de818d5f465523cc030217dcf8 )
	rom ( name xv31vera.2f size 1048576 crc 9e8780a2 sha1 83148d55456b2b92969f7ac2bdb2d492bf969895 )
	rom ( name xv31rom0l.ic5 size 2097152 crc 24e1e262 sha1 84df49b22a8a36284da771944a8390672a0c32bf )
	rom ( name xv31rom0u.ic6 size 2097152 crc cae38ef3 sha1 2dfe0b31969091975e8d8c8188ce7dd007e4a0f3 )
	rom ( name xv31rom1l.ic3 size 2097152 crc 46b4cb72 sha1 c3360c4fdb71ffcbccec3f4ad8d7963b08822e26 )
	rom ( name xv31rom1u.ic8 size 2097152 crc be0eb5d1 sha1 f1a0adcb7c65bbba723fe09b07280b0b924d6b19 )
	rom ( name xv31rom2l.ic4 size 2097152 crc 8403a277 sha1 35193211351494a086d8422e3b0b71a8d3a262a6 )
	rom ( name xv31rom2u.ic7 size 2097152 crc ecf70432 sha1 bec128a215e0aef66e9a8707bb0d1eb7b098a356 )
	rom ( name xv31sprog.6d size 262144 crc e50b856a sha1 631da4f60c9ce08387fca26a70481a2fdacf9765 )
	rom ( name c76.bin size 16384 crc 399faac7 sha1 ceb184ef0486caf715dd997101999785f67a40b8 )
	rom ( name xv31wave.8k size 4194304 crc 14f25ddd sha1 4981cf1017432ff85b768ec88c36f535df30b783 )
)

game (
	name souledge
	description "Soul Edge Ver. II (SO4/VER.C)"
	year 1996
	manufacturer "Namco"
	sourcefile namcos11.c
	rom ( name so4verc.2l size 1048576 crc 12b8ae0d sha1 31571023d5b77ebcd4103b8cac5ba710a3d570a0 )
	rom ( name so4verc.2j size 1048576 crc 938262b0 sha1 e806883e32c473a3c2bb07849126631f6d66fa66 )
	rom ( name so1verc.2k size 1048576 crc 1789e399 sha1 2e11869124cdfa7a66107b0e642bdc72ee0c306a )
	rom ( name so1verc.2f size 1048576 crc 8cffe1c3 sha1 d54a0b1d55f33db2890bfa70c411cca3e446fccf )
	rom ( name so1rom0u.ic5 size 2097152 crc e364d673 sha1 70fd58fb912939c57e3a5fadd01c1467df08d4ac )
	rom ( name so1rom0l.ic6 size 2097152 crc 9c5b0858 sha1 f3ac726f1167551beea7edc46e43b826b7baaf62 )
	rom ( name so1rom1u.ic3 size 2097152 crc 8f9d8c5b sha1 ac1da70854eee344a645749f564366ceac571767 )
	rom ( name so1rom1l.ic8 size 2097152 crc 4406ef16 sha1 c86f199fdb1db23e5944ca51e6518b9cd0dafb71 )
	rom ( name so1rom2u.ic4 size 2097152 crc b4baa886 sha1 0432692a4d71a3f1b47707efb6858927744940e4 )
	rom ( name so1rom2l.ic7 size 2097152 crc 37c1f66e sha1 13a8a73fce142ea5ebe3f0c1050e44a027ab42a6 )
	rom ( name so1rom3u.ic1 size 2097152 crc f11bd521 sha1 baf936dec58cebfeef1c74f95e455b2fe74eb982 )
	rom ( name so1rom3l.ic9 size 2097152 crc 84465bcc sha1 d8be888d41cfe194c3a1853d9146d3a74ef7bab1 )
	rom ( name so1sprogc.6d size 262144 crc 2bbc118c sha1 4168a9aa525f1f0ce6cf6e14cfe4c118c4c0d773 )
	rom ( name c76.bin size 16384 crc 399faac7 sha1 ceb184ef0486caf715dd997101999785f67a40b8 )
	rom ( name so1wave.8k size 4194304 crc 0e68836b sha1 c392b370a807803c7ab060105861253e1b407f49 )
)

game (
	name souledgea
	description "Soul Edge Ver. II (SO3/VER.C)"
	year 1995
	manufacturer "Namco"
	sourcefile namcos11.c
	cloneof souledge
	romof souledge
	rom ( name so3verc.2l size 1048576 crc c90e343b sha1 83bd2fc67493c34b408b13148f6a2feba9a44ed0 )
	rom ( name so3verc.2j size 1048576 crc b7466db5 sha1 c7a4c66e61812fb6de582fe555755293d78771c7 )
	rom ( name so1verc.2k merge so1verc.2k size 1048576 crc 1789e399 sha1 2e11869124cdfa7a66107b0e642bdc72ee0c306a )
	rom ( name so1verc.2f merge so1verc.2f size 1048576 crc 8cffe1c3 sha1 d54a0b1d55f33db2890bfa70c411cca3e446fccf )
	rom ( name so1rom0u.ic5 merge so1rom0u.ic5 size 2097152 crc e364d673 sha1 70fd58fb912939c57e3a5fadd01c1467df08d4ac )
	rom ( name so1rom0l.ic6 merge so1rom0l.ic6 size 2097152 crc 9c5b0858 sha1 f3ac726f1167551beea7edc46e43b826b7baaf62 )
	rom ( name so1rom1u.ic3 merge so1rom1u.ic3 size 2097152 crc 8f9d8c5b sha1 ac1da70854eee344a645749f564366ceac571767 )
	rom ( name so1rom1l.ic8 merge so1rom1l.ic8 size 2097152 crc 4406ef16 sha1 c86f199fdb1db23e5944ca51e6518b9cd0dafb71 )
	rom ( name so1rom2u.ic4 merge so1rom2u.ic4 size 2097152 crc b4baa886 sha1 0432692a4d71a3f1b47707efb6858927744940e4 )
	rom ( name so1rom2l.ic7 merge so1rom2l.ic7 size 2097152 crc 37c1f66e sha1 13a8a73fce142ea5ebe3f0c1050e44a027ab42a6 )
	rom ( name so1rom3u.ic1 merge so1rom3u.ic1 size 2097152 crc f11bd521 sha1 baf936dec58cebfeef1c74f95e455b2fe74eb982 )
	rom ( name so1rom3l.ic9 merge so1rom3l.ic9 size 2097152 crc 84465bcc sha1 d8be888d41cfe194c3a1853d9146d3a74ef7bab1 )
	rom ( name so1sprogc.6d merge so1sprogc.6d size 262144 crc 2bbc118c sha1 4168a9aa525f1f0ce6cf6e14cfe4c118c4c0d773 )
	rom ( name c76.bin merge c76.bin size 16384 crc 399faac7 sha1 ceb184ef0486caf715dd997101999785f67a40b8 )
	rom ( name so1wave.8k merge so1wave.8k size 4194304 crc 0e68836b sha1 c392b370a807803c7ab060105861253e1b407f49 )
)

game (
	name dunkmnia
	description "Dunk Mania (DM2/VER.C)"
	year 1995
	manufacturer "Namco"
	sourcefile namcos11.c
	rom ( name dm2verc.2l size 1048576 crc f6a6c46e sha1 5552c3a8fb0ef18e6f0bca8d81ec68b904824a66 )
	rom ( name dm2verc.2j size 1048576 crc 1df539ce sha1 89ac436c685cf26899168c73fdaccee778fd7d2d )
	rom ( name dm1verc.2k size 1048576 crc c8d72f78 sha1 30341301f0d1cdcb14f3e0672ec1165c0583fbc8 )
	rom ( name dm1verc.2f size 1048576 crc d379dfa9 sha1 142cb70b5ea060c961c5bc60a624643b5ec390df )
	rom ( name dm1rom0l.ic5 size 4194304 crc 4bb5d71d sha1 7d61211c7a6d1f6593604390fe99206a6a8cc7b3 )
	rom ( name dm1rom0u.ic6 size 4194304 crc c16b47c5 sha1 0fb2c5bc4674b3366762127c6333fb3a837b4de2 )
	rom ( name dm1rom1l.ic3 size 4194304 crc 20dd3294 sha1 b2fd5075b6281ac7bfc2681fc282f9ebaa089af5 )
	rom ( name dm1rom1u.ic8 size 4194304 crc 01e905d3 sha1 430b2ae0c67265b6acc8aa4dd50f6144929993f8 )
	rom ( name dm1sprog.6d size 262144 crc de1cbc78 sha1 855ebece1841f50ae324d7d6b8b18ab6f657d28e )
