clrmamepro (
	rom ( name 2.LECKE.pri size 14209 crc bd3749fd md5 ec93c77ce2382557a0bd967adb515182 )
	rom ( name 2.TESZT.pri size 7538 crc 329e8495 md5 475ae3f6d23ed61a7e6d55cd7da52900 )
	rom ( name 3.LECKE.pri size 15611 crc 849e6f6d md5 76a0dba0f25d923b7cee95345c064e55 )
	rom ( name 3.TESZT.pri size 7258 crc f615eed9 md5 d27f9c5e352325aaacc7fea1b104f64b )
	rom ( name 4.LECKE.pri size 16384 crc ecbca74b md5 d359e454bfb3552e35e5e5f6dca8334a )
	rom ( name 4.TESZT.pri size 6794 crc 9d952a03 md5 de632a736dbfdbfd93be345fe4d161bc )
	rom ( name 5.LECKE.pri size 13873 crc 8173500a md5 d92672e1ace692ee5dadd276caa52815 )
	rom ( name 5.TESZT.pri size 6331 crc 559a22c7 md5 05d3ebb6ee156a53b6c13c84641a89ba )
	rom ( name 6.LECKE.pri size 14623 crc 2f803b8b md5 b869e85503a8938cb64b8e91ab050eb2 )
	rom ( name 6.TESZT.pri size 6438 crc 7f47b619 md5 b7ff7a583570fd27d8cf4cefda712d61 )
	rom ( name 7.LECKE.pri size 11979 crc f126574a md5 b64474af1858bea5eed48544a61f3b51 )
	rom ( name 7.TESZT.pri size 6249 crc 32f0cf3d md5 bfd3f4cbd0528d2dc4d4631f66f152f3 )
	rom ( name 8.LECKE.pri size 13599 crc 51a35714 md5 8c6155adf254be28d936931d294387c3 )
	rom ( name 8.TESZT.pri size 6116 crc ca894bc0 md5 ffdcf7662d8b8ea6b7694d04834fa74a )
	rom ( name 9.LECKE.pri size 14315 crc 2a30f708 md5 e0570e2c269bc19141283d1a473db740 )
	rom ( name 9.TESZT.pri size 7063 crc fe708e4e md5 80b96302fd624284c33f2e85ee3dcd0b )
	rom ( name ZAROTESZT.pri size 8619 crc 79e7c8cc md5 a824318a3eea74ba5db89a34938a9a46 )
)

game (
	name "BB00-D3FF D18E (19xx)(-)"
	description "BB00-D3FF D18E"
	year 19xx
	manufacturer "Unknown"
	rom ( name "BB00-D3FF D18E (19xx)(-).ptp" size 6659 crc 1464b6b1 md5 ca46f23d79985be90a4bbbfcf8a8474f )
)

game (
	name "BB00-D3FF D18E [PRI](198x)(-)"
	description "BB00-D3FF D18E [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "BB00-D3FF D18E [PRI](198x)(-).pri" size 6528 crc 0405dda2 md5 62d74a507f9724462b2eeee30096d3b6 )
)

game (
	name "Babcsata (198x)(BG Primo Software)"
	description "Babcsata"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Babcsata (198x)(BG Primo Software).ptp" size 1393 crc a5eba8bd md5 68f049b90bf20f28f02eb109e867e2eb )
)

game (
	name "Babcsata [PRI](198x)(BG Primo Software)"
	description "Babcsata [PRI]"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Babcsata [PRI](198x)(BG Primo Software).pri" size 1338 crc 2ab6b800 md5 f9d64c98dcf136524d3f9cfad893bf91 )
)

game (
	name "Ballisztika (198x)(-)(hu)"
	description "Ballisztika"
	year 198x
	manufacturer "Unknown"
	rom ( name "Ballisztika (198x)(-)(hu).ptp" size 648 crc 3106d864 md5 ec13fb91482a6a5911be99d4081a721a )
)

game (
	name "Ballisztika [PRI](198x)(-)(hu)"
	description "Ballisztika [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Ballisztika [PRI](198x)(-)(hu).pri" size 605 crc c9c9481e md5 0017a3adf6cbc8ec579f16364b258cb0 )
)

game (
	name "Banyasz Berci (198x)(BG Primo Software)"
	description "Banyasz Berci"
	year 198x
	manufacturer "BG Primo Software"
