clrmamepro (
	rom ( name ssf.20m merge ssf.20m size 1048576 crc 459d5c6b sha1 32b11ba7a12004aff810d719bff7508204c7b7c0 )
	rom ( name ssf.01 merge ssf.01 size 131072 crc eb247e8c sha1 24296c18d9b1136d69712bf1c9d9d15463041e83 )
	rom ( name ssf.q01 merge ssf.q01 size 524288 crc a6f9da5c sha1 6d19f83a01bd25b838d5c2871f7964529d926c98 )
	rom ( name ssf.q02 merge ssf.q02 size 524288 crc 8c66ae26 sha1 32a82aee6ed4480e5a990f9af161734c7c0a1403 )
	rom ( name ssf.q03 merge ssf.q03 size 524288 crc 695cc2ca sha1 c2675f0233608b76de528d2a6ef19846d1348060 )
	rom ( name ssf.q04 merge ssf.q04 size 524288 crc 9d9ebe32 sha1 9b26329370041374f1a90b479a172d2bc2801c4d )
	rom ( name ssf.q05 merge ssf.q05 size 524288 crc 4770e7b7 sha1 0e764f0befb9227b0b36508d8ca8ec9be31bcb05 )
	rom ( name ssf.q06 merge ssf.q06 size 524288 crc 4e79c951 sha1 1144781d7dc57ef8a6458d982f5c91548ff59e27 )
	rom ( name ssf.q07 merge ssf.q07 size 524288 crc cdd14313 sha1 ebe767a9d4b51dba4282fa0a36a546a88620dd59 )
	rom ( name ssf.q08 merge ssf.q08 size 524288 crc 6f5a088c sha1 6c0b4690479647a99d76335f174be8455b4ff118 )
)

game (
	name ssf2a
	description "Super Street Fighter II: The New Challengers (Asia 931005)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ssf2
	romof ssf2
	rom ( name ssfax.03b size 524288 crc 903b997e sha1 07edd2787f76a29f183a9608f08e282c268943a3 )
	rom ( name ssfax.04a size 524288 crc 99d5e67f sha1 4b18cb60125b1c837a5fad57f29d3a58ee93f94d )
	rom ( name ssfax.05 size 524288 crc d104f415 sha1 97aa8a1e93aec097bff3ba2873084b2f23bf4e5b )
	rom ( name ssfax.06b size 524288 crc 16516200 sha1 48ec25c7fcbb0758e52d98bf1d5d602b67964e7b )
	rom ( name ssfax.07 size 524288 crc ca49b7f6 sha1 9b6291259b12a39ceec13109923f2f8c139db0f8 )
	rom ( name ssfa.03b size 524288 crc 83a059bf sha1 3279a792fb884f856cd5bac59eaae7d9e3be286c )
	rom ( name ssfa.04a size 524288 crc 5d873642 sha1 74e3541ed586454a8b56e331bc9ffdb8d69f7983 )
	rom ( name ssfa.05 size 524288 crc f8fb4de2 sha1 e3cde329405d4d59b7c234a30a7c178afb22deef )
	rom ( name ssfa.06b size 524288 crc 3185d19d sha1 9a354b0ee6243a3aaaa0027cce438dcfd9f93a74 )
	rom ( name ssfa.07 size 524288 crc 36e29217 sha1 86563b42676c923c6e3d760e22621e687de3a991 )
	rom ( name ssf.13m merge ssf.13m size 2097152 crc cf94d275 sha1 bf2a6d98a656d1cb5734da7836686242d3211137 )
	rom ( name ssf.15m merge ssf.15m size 2097152 crc 5eb703af sha1 4b302dbb66e8a5c2ad92798699391e981bada427 )
	rom ( name ssf.17m merge ssf.17m size 2097152 crc ffa60e0f sha1 b21b1c749a8241440879bf8e7cb33968ccef97e5 )
	rom ( name ssf.19m merge ssf.19m size 2097152 crc 34e825c5 sha1 4d320fc96d1ef0b9928a8ce801734245a4c097a5 )
	rom ( name ssf.14m merge ssf.14m size 1048576 crc b7cc32e7 sha1 0f4d26af338dab5dce5b7b34d32ad0c573434ace )
	rom ( name ssf.16m merge ssf.16m size 1048576 crc 8376ad18 sha1 f4456833fb396e6501f4174c0fe5fd63ea40a188 )
	rom ( name ssf.18m merge ssf.18m size 1048576 crc f5b1b336 sha1 4b060501e56b9d61294748da5387cdae5280ec4d )
	rom ( name ssf.20m merge ssf.20m size 1048576 crc 459d5c6b sha1 32b11ba7a12004aff810d719bff7508204c7b7c0 )
	rom ( name ssf.01 merge ssf.01 size 131072 crc eb247e8c sha1 24296c18d9b1136d69712bf1c9d9d15463041e83 )
	rom ( name ssf.q01 merge ssf.q01 size 524288 crc a6f9da5c sha1 6d19f83a01bd25b838d5c2871f7964529d926c98 )
	rom ( name ssf.q02 merge ssf.q02 size 524288 crc 8c66ae26 sha1 32a82aee6ed4480e5a990f9af161734c7c0a1403 )
	rom ( name ssf.q03 merge ssf.q03 size 524288 crc 695cc2ca sha1 c2675f0233608b76de528d2a6ef19846d1348060 )
	rom ( name ssf.q04 merge ssf.q04 size 524288 crc 9d9ebe32 sha1 9b26329370041374f1a90b479a172d2bc2801c4d )
	rom ( name ssf.q05 merge ssf.q05 size 524288 crc 4770e7b7 sha1 0e764f0befb9227b0b36508d8ca8ec9be31bcb05 )
	rom ( name ssf.q06 merge ssf.q06 size 524288 crc 4e79c951 sha1 1144781d7dc57ef8a6458d982f5c91548ff59e27 )
	rom ( name ssf.q07 merge ssf.q07 size 524288 crc cdd14313 sha1 ebe767a9d4b51dba4282fa0a36a546a88620dd59 )
	rom ( name ssf.q08 merge ssf.q08 size 524288 crc 6f5a088c sha1 6c0b4690479647a99d76335f174be8455b4ff118 )
)

game (
	name ssf2ar1
	description "Super Street Fighter II: The New Challengers (Asia 930914)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ssf2
	romof ssf2
	rom ( name ssfax.03a size 524288 crc d628422c sha1 5e76205cc92f1c8456fedb150bf43ce5ad27ff1c )
	rom ( name ssfax.04a size 524288 crc 99d5e67f sha1 4b18cb60125b1c837a5fad57f29d3a58ee93f94d )
	rom ( name ssfax.05 size 524288 crc d104f415 sha1 97aa8a1e93aec097bff3ba2873084b2f23bf4e5b )
	rom ( name ssfax.06 size 524288 crc 210e787c sha1 737a3d1acf954cd32732adeea404b60a697c8b21 )
	rom ( name ssfax.07 size 524288 crc ca49b7f6 sha1 9b6291259b12a39ceec13109923f2f8c139db0f8 )
	rom ( name ssfa.03a size 524288 crc d2a3c520 sha1 514131f0d8a7c6b5bf68630250e4b1b5983d490d )
	rom ( name ssfa.04a size 524288 crc 5d873642 sha1 74e3541ed586454a8b56e331bc9ffdb8d69f7983 )
	rom ( name ssfa.05 size 524288 crc f8fb4de2 sha1 e3cde329405d4d59b7c234a30a7c178afb22deef )
	rom ( name ssfa.06 size 524288 crc aa8acee7 sha1 e696b0391e41728f0cc7f190681c5fa7c96a3f81 )
	rom ( name ssfa.07 size 524288 crc 36e29217 sha1 86563b42676c923c6e3d760e22621e687de3a991 )
	rom ( name ssf.13m merge ssf.13m size 2097152 crc cf94d275 sha1 bf2a6d98a656d1cb5734da7836686242d3211137 )
	rom ( name ssf.15m merge ssf.15m size 2097152 crc 5eb703af sha1 4b302dbb66e8a5c2ad92798699391e981bada427 )
	rom ( name ssf.17m merge ssf.17m size 2097152 crc ffa60e0f sha1 b21b1c749a8241440879bf8e7cb33968ccef97e5 )
	rom ( name ssf.19m merge ssf.19m size 2097152 crc 34e825c5 sha1 4d320fc96d1ef0b9928a8ce801734245a4c097a5 )
	rom ( name ssf.14m merge ssf.14m size 1048576 crc b7cc32e7 sha1 0f4d26af338dab5dce5b7b34d32ad0c573434ace )
	rom ( name ssf.16m merge ssf.16m size 1048576 crc 8376ad18 sha1 f4456833fb396e6501f4174c0fe5fd63ea40a188 )
	rom ( name ssf.18m merge ssf.18m size 1048576 crc f5b1b336 sha1 4b060501e56b9d61294748da5387cdae5280ec4d )
	rom ( name ssf.20m merge ssf.20m size 1048576 crc 459d5c6b sha1 32b11ba7a12004aff810d719bff7508204c7b7c0 )
	rom ( name ssf.01 merge ssf.01 size 131072 crc eb247e8c sha1 24296c18d9b1136d69712bf1c9d9d15463041e83 )
	rom ( name ssf.q01 merge ssf.q01 size 524288 crc a6f9da5c sha1 6d19f83a01bd25b838d5c2871f7964529d926c98 )
	rom ( name ssf.q02 merge ssf.q02 size 524288 crc 8c66ae26 sha1 32a82aee6ed4480e5a990f9af161734c7c0a1403 )
	rom ( name ssf.q03 merge ssf.q03 size 524288 crc 695cc2ca sha1 c2675f0233608b76de528d2a6ef19846d1348060 )
	rom ( name ssf.q04 merge ssf.q04 size 524288 crc 9d9ebe32 sha1 9b26329370041374f1a90b479a172d2bc2801c4d )
	rom ( name ssf.q05 merge ssf.q05 size 524288 crc 4770e7b7 sha1 0e764f0befb9227b0b36508d8ca8ec9be31bcb05 )
	rom ( name ssf.q06 merge ssf.q06 size 524288 crc 4e79c951 sha1 1144781d7dc57ef8a6458d982f5c91548ff59e27 )
	rom ( name ssf.q07 merge ssf.q07 size 524288 crc cdd14313 sha1 ebe767a9d4b51dba4282fa0a36a546a88620dd59 )
	rom ( name ssf.q08 merge ssf.q08 size 524288 crc 6f5a088c sha1 6c0b4690479647a99d76335f174be8455b4ff118 )
)

game (
	name ssf2j
	description "Super Street Fighter II: The New Challengers (Japan 931005)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ssf2
	romof ssf2
	rom ( name ssfjx.03b size 524288 crc 693985dd sha1 eb37c10a1be5ba80587837ada371ae815420d28d )
	rom ( name ssfjx.04a size 524288 crc f866d34a sha1 858a2d7ddf2f1743363e506d55aaab20fe40811a )
	rom ( name ssfjx.05 size 524288 crc 7282bb56 sha1 7627d0262cb5ecf54b402c56c603173e9e096c4c )
	rom ( name ssfjx.06b size 524288 crc c597bc4a sha1 a65df50ca71bf140536d603a6adb2d7747b82082 )
	rom ( name ssfjx.07 size 524288 crc 2af7cab2 sha1 adcebcca11f746d7b7d881338e0f2b053584e04e )
	rom ( name ssfj.03b size 524288 crc 5c2e356d sha1 379f1e508778adda4a4087ec52c89b2253265f82 )
	rom ( name ssfj.04a size 524288 crc 013bd55c sha1 2482f823a980d45baeea8009dadae7f996bcdb5d )
	rom ( name ssfj.05 size 524288 crc 0918d19a sha1 c23be61dd193058eb1391d39fbc22fbcf0640ee0 )
	rom ( name ssfj.06b size 524288 crc 014e0c6d sha1 4a5689a05900564c2544c95741cd450ce55da0a7 )
	rom ( name ssfj.07 size 524288 crc eb6a9b1b sha1 daedb669b0025f6efb0f3302a40d88dcde2fc76f )
	rom ( name ssf.13m merge ssf.13m size 2097152 crc cf94d275 sha1 bf2a6d98a656d1cb5734da7836686242d3211137 )
	rom ( name ssf.15m merge ssf.15m size 2097152 crc 5eb703af sha1 4b302dbb66e8a5c2ad92798699391e981bada427 )
	rom ( name ssf.17m merge ssf.17m size 2097152 crc ffa60e0f sha1 b21b1c749a8241440879bf8e7cb33968ccef97e5 )
	rom ( name ssf.19m merge ssf.19m size 2097152 crc 34e825c5 sha1 4d320fc96d1ef0b9928a8ce801734245a4c097a5 )
	rom ( name ssf.14m merge ssf.14m size 1048576 crc b7cc32e7 sha1 0f4d26af338dab5dce5b7b34d32ad0c573434ace )
	rom ( name ssf.16m merge ssf.16m size 1048576 crc 8376ad18 sha1 f4456833fb396e6501f4174c0fe5fd63ea40a188 )
	rom ( name ssf.18m merge ssf.18m size 1048576 crc f5b1b336 sha1 4b060501e56b9d61294748da5387cdae5280ec4d )
	rom ( name ssf.20m merge ssf.20m size 1048576 crc 459d5c6b sha1 32b11ba7a12004aff810d719bff7508204c7b7c0 )
	rom ( name ssf.01 merge ssf.01 size 131072 crc eb247e8c sha1 24296c18d9b1136d69712bf1c9d9d15463041e83 )
	rom ( name ssf.q01 merge ssf.q01 size 524288 crc a6f9da5c sha1 6d19f83a01bd25b838d5c2871f7964529d926c98 )
	rom ( name ssf.q02 merge ssf.q02 size 524288 crc 8c66ae26 sha1 32a82aee6ed4480e5a990f9af161734c7c0a1403 )
	rom ( name ssf.q03 merge ssf.q03 size 524288 crc 695cc2ca sha1 c2675f0233608b76de528d2a6ef19846d1348060 )
	rom ( name ssf.q04 merge ssf.q04 size 524288 crc 9d9ebe32 sha1 9b26329370041374f1a90b479a172d2bc2801c4d )
	rom ( name ssf.q05 merge ssf.q05 size 524288 crc 4770e7b7 sha1 0e764f0befb9227b0b36508d8ca8ec9be31bcb05 )
	rom ( name ssf.q06 merge ssf.q06 size 524288 crc 4e79c951 sha1 1144781d7dc57ef8a6458d982f5c91548ff59e27 )
	rom ( name ssf.q07 merge ssf.q07 size 524288 crc cdd14313 sha1 ebe767a9d4b51dba4282fa0a36a546a88620dd59 )
	rom ( name ssf.q08 merge ssf.q08 size 524288 crc 6f5a088c sha1 6c0b4690479647a99d76335f174be8455b4ff118 )
)

game (
	name ssf2jr1
	description "Super Street Fighter II: The New Challengers (Japan 930911)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ssf2
	romof ssf2
	rom ( name ssfjx.03a size 524288 crc c1b1d0c1 sha1 77a4d4e6b07b8e37760f0bb0559ea90766941b5d )
	rom ( name ssfjx.04a size 524288 crc f866d34a sha1 858a2d7ddf2f1743363e506d55aaab20fe40811a )
	rom ( name ssfjx.05 size 524288 crc 7282bb56 sha1 7627d0262cb5ecf54b402c56c603173e9e096c4c )
	rom ( name ssfjx.06 size 524288 crc cc027506 sha1 5968863f6fd7cd0622d3aadcbd4584a195f51636 )
	rom ( name ssfjx.07 size 524288 crc 2af7cab2 sha1 adcebcca11f746d7b7d881338e0f2b053584e04e )
	rom ( name ssfj.03a size 524288 crc 0bbf1304 sha1 be93b559ebfcc0fd72cde787c5ea4f50eac52bbf )
	rom ( name ssfj.04a size 524288 crc 013bd55c sha1 2482f823a980d45baeea8009dadae7f996bcdb5d )
	rom ( name ssfj.05 size 524288 crc 0918d19a sha1 c23be61dd193058eb1391d39fbc22fbcf0640ee0 )
	rom ( name ssfj.06 size 524288 crc d808a6cd sha1 214a4281abacdf6b74b7f51379a93cc64b4c1d7d )
	rom ( name ssfj.07 size 524288 crc eb6a9b1b sha1 daedb669b0025f6efb0f3302a40d88dcde2fc76f )
	rom ( name ssf.13m merge ssf.13m size 2097152 crc cf94d275 sha1 bf2a6d98a656d1cb5734da7836686242d3211137 )
	rom ( name ssf.15m merge ssf.15m size 2097152 crc 5eb703af sha1 4b302dbb66e8a5c2ad92798699391e981bada427 )
	rom ( name ssf.17m merge ssf.17m size 2097152 crc ffa60e0f sha1 b21b1c749a8241440879bf8e7cb33968ccef97e5 )
	rom ( name ssf.19m merge ssf.19m size 2097152 crc 34e825c5 sha1 4d320fc96d1ef0b9928a8ce801734245a4c097a5 )
	rom ( name ssf.14m merge ssf.14m size 1048576 crc b7cc32e7 sha1 0f4d26af338dab5dce5b7b34d32ad0c573434ace )
	rom ( name ssf.16m merge ssf.16m size 1048576 crc 8376ad18 sha1 f4456833fb396e6501f4174c0fe5fd63ea40a188 )
	rom ( name ssf.18m merge ssf.18m size 1048576 crc f5b1b336 sha1 4b060501e56b9d61294748da5387cdae5280ec4d )
	rom ( name ssf.20m merge ssf.20m size 1048576 crc 459d5c6b sha1 32b11ba7a12004aff810d719bff7508204c7b7c0 )
	rom ( name ssf.01 merge ssf.01 size 131072 crc eb247e8c sha1 24296c18d9b1136d69712bf1c9d9d15463041e83 )
	rom ( name ssf.q01 merge ssf.q01 size 524288 crc a6f9da5c sha1 6d19f83a01bd25b838d5c2871f7964529d926c98 )
	rom ( name ssf.q02 merge ssf.q02 size 524288 crc 8c66ae26 sha1 32a82aee6ed4480e5a990f9af161734c7c0a1403 )
	rom ( name ssf.q03 merge ssf.q03 size 524288 crc 695cc2ca sha1 c2675f0233608b76de528d2a6ef19846d1348060 )
	rom ( name ssf.q04 merge ssf.q04 size 524288 crc 9d9ebe32 sha1 9b26329370041374f1a90b479a172d2bc2801c4d )
	rom ( name ssf.q05 merge ssf.q05 size 524288 crc 4770e7b7 sha1 0e764f0befb9227b0b36508d8ca8ec9be31bcb05 )
	rom ( name ssf.q06 merge ssf.q06 size 524288 crc 4e79c951 sha1 1144781d7dc57ef8a6458d982f5c91548ff59e27 )
	rom ( name ssf.q07 merge ssf.q07 size 524288 crc cdd14313 sha1 ebe767a9d4b51dba4282fa0a36a546a88620dd59 )
	rom ( name ssf.q08 merge ssf.q08 size 524288 crc 6f5a088c sha1 6c0b4690479647a99d76335f174be8455b4ff118 )
)

game (
	name ssf2jr2
	description "Super Street Fighter II: The New Challengers (Japan 930910)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ssf2
	romof ssf2
	rom ( name ssfjx.03 size 524288 crc c3eca34c sha1 3c81e7125b6c0988cc73f68ac0b25ab3a53d0dda )
	rom ( name ssfjx.04 size 524288 crc 4e1080c2 sha1 30a676795b8011530c7792585471f68065915f28 )
	rom ( name ssfjx.05 size 524288 crc 7282bb56 sha1 7627d0262cb5ecf54b402c56c603173e9e096c4c )
	rom ( name ssfjx.06 size 524288 crc cc027506 sha1 5968863f6fd7cd0622d3aadcbd4584a195f51636 )
	rom ( name ssfjx.07 size 524288 crc 2af7cab2 sha1 adcebcca11f746d7b7d881338e0f2b053584e04e )
	rom ( name ssfj.03 size 524288 crc 7eb0efed sha1 c389301cf26cc72ef10c20a7d37223622d05e9ca )
	rom ( name ssfj.04 size 524288 crc d7322164 sha1 b83c8523d152384a3eb9f459685b11c6e77cd6d4 )
	rom ( name ssfj.05 size 524288 crc 0918d19a sha1 c23be61dd193058eb1391d39fbc22fbcf0640ee0 )
	rom ( name ssfj.06 size 524288 crc d808a6cd sha1 214a4281abacdf6b74b7f51379a93cc64b4c1d7d )
	rom ( name ssfj.07 size 524288 crc eb6a9b1b sha1 daedb669b0025f6efb0f3302a40d88dcde2fc76f )
	rom ( name ssf.13m merge ssf.13m size 2097152 crc cf94d275 sha1 bf2a6d98a656d1cb5734da7836686242d3211137 )
	rom ( name ssf.15m merge ssf.15m size 2097152 crc 5eb703af sha1 4b302dbb66e8a5c2ad92798699391e981bada427 )
	rom ( name ssf.17m merge ssf.17m size 2097152 crc ffa60e0f sha1 b21b1c749a8241440879bf8e7cb33968ccef97e5 )
	rom ( name ssf.19m merge ssf.19m size 2097152 crc 34e825c5 sha1 4d320fc96d1ef0b9928a8ce801734245a4c097a5 )
	rom ( name ssf.14m merge ssf.14m size 1048576 crc b7cc32e7 sha1 0f4d26af338dab5dce5b7b34d32ad0c573434ace )
	rom ( name ssf.16m merge ssf.16m size 1048576 crc 8376ad18 sha1 f4456833fb396e6501f4174c0fe5fd63ea40a188 )
	rom ( name ssf.18m merge ssf.18m size 1048576 crc f5b1b336 sha1 4b060501e56b9d61294748da5387cdae5280ec4d )
	rom ( name ssf.20m merge ssf.20m size 1048576 crc 459d5c6b sha1 32b11ba7a12004aff810d719bff7508204c7b7c0 )
	rom ( name ssf.01 merge ssf.01 size 131072 crc eb247e8c sha1 24296c18d9b1136d69712bf1c9d9d15463041e83 )
	rom ( name ssf.q01 merge ssf.q01 size 524288 crc a6f9da5c sha1 6d19f83a01bd25b838d5c2871f7964529d926c98 )
	rom ( name ssf.q02 merge ssf.q02 size 524288 crc 8c66ae26 sha1 32a82aee6ed4480e5a990f9af161734c7c0a1403 )
	rom ( name ssf.q03 merge ssf.q03 size 524288 crc 695cc2ca sha1 c2675f0233608b76de528d2a6ef19846d1348060 )
	rom ( name ssf.q04 merge ssf.q04 size 524288 crc 9d9ebe32 sha1 9b26329370041374f1a90b479a172d2bc2801c4d )
	rom ( name ssf.q05 merge ssf.q05 size 524288 crc 4770e7b7 sha1 0e764f0befb9227b0b36508d8ca8ec9be31bcb05 )
	rom ( name ssf.q06 merge ssf.q06 size 524288 crc 4e79c951 sha1 1144781d7dc57ef8a6458d982f5c91548ff59e27 )
	rom ( name ssf.q07 merge ssf.q07 size 524288 crc cdd14313 sha1 ebe767a9d4b51dba4282fa0a36a546a88620dd59 )
	rom ( name ssf.q08 merge ssf.q08 size 524288 crc 6f5a088c sha1 6c0b4690479647a99d76335f174be8455b4ff118 )
)

game (
	name ssf2tb
	description "Super Street Fighter II: The Tournament Battle (World 931119)"
	year 1993
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof ssf2
	romof ssf2
	rom ( name ssfex.3tc size 524288 crc 9b2cda8c sha1 610c44fbe02ad93abdf9f6c978bdf6732ca588f7 )
	rom ( name ssfex.4tc size 524288 crc 62d26dc2 sha1 fdf7955256f3be49f60d4866e095f5ef26261209 )
	rom ( name ssfex.5t size 524288 crc 3ae42ff3 sha1 0654debcf58847e5bb005c8bebb817b8f2518ca6 )
	rom ( name ssfex.6tb size 524288 crc f12e7228 sha1 1d90c5fbc51325069c4d1f971d948208b22ecb2e )
	rom ( name ssfex.7t size 524288 crc 4d51f760 sha1 a15de77b304a4e1847017f146fef80ead54fe658 )
	rom ( name ssfe.3tc size 524288 crc 496a8409 sha1 3101689e86ab78c544524e31057478fce336ddaa )
	rom ( name ssfe.4tc size 524288 crc 4b45c18b sha1 9c7ecb6fee70e317d1005bcadadf59cf11f58050 )
	rom ( name ssfe.5t size 524288 crc 6a9c6444 sha1 76ba626136268a48b139f6aacd6eeded94d1354d )
	rom ( name ssfe.6tb size 524288 crc e4944fc3 sha1 2d77bc19140c8895eca445b6a290bc793946ccfb )
	rom ( name ssfe.7t size 524288 crc 2c9f4782 sha1 de046e6bd9823129fb3d1bfff3710689816a6b0a )
	rom ( name ssf.13m merge ssf.13m size 2097152 crc cf94d275 sha1 bf2a6d98a656d1cb5734da7836686242d3211137 )
	rom ( name ssf.15m merge ssf.15m size 2097152 crc 5eb703af sha1 4b302dbb66e8a5c2ad92798699391e981bada427 )
	rom ( name ssf.17m merge ssf.17m size 2097152 crc ffa60e0f sha1 b21b1c749a8241440879bf8e7cb33968ccef97e5 )
	rom ( name ssf.19m merge ssf.19m size 2097152 crc 34e825c5 sha1 4d320fc96d1ef0b9928a8ce801734245a4c097a5 )
	rom ( name ssf.14m merge ssf.14m size 1048576 crc b7cc32e7 sha1 0f4d26af338dab5dce5b7b34d32ad0c573434ace )
	rom ( name ssf.16m merge ssf.16m size 1048576 crc 8376ad18 sha1 f4456833fb396e6501f4174c0fe5fd63ea40a188 )
	rom ( name ssf.18m merge ssf.18m size 1048576 crc f5b1b336 sha1 4b060501e56b9d61294748da5387cdae5280ec4d )
