clrmamepro (
	rom ( name epr13076.bin size 262144 crc 94e6c76e sha1 f99e58a9bf372c41af211bd9b9ea3ac5b924c6ed )
	rom ( name epr13077.bin size 262144 crc e2ec0d8d sha1 225b0d223b7282cba7710300a877fb4a2c6dbabb )
	rom ( name epr13078.bin size 262144 crc 15684dc5 sha1 595051006de24f791dae937584e502ff2fa31d9c )
)

game (
	name astorm3
	description "Alien Storm (set 3, World, 3 Players, FD1094 317-0148)"
	year 1990
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof astorm
	romof astorm
	rom ( name epr13165.a6 size 262144 crc 6efcd381 sha1 547c6703a34c3b9b887f5a63ec59a7055067bf3b )
	rom ( name epr13164.a5 size 262144 crc 97d693c6 sha1 1a9aa98b32aae9367ed897e6931b2633b11b079e )
	rom ( name 317-0148.key size 8192 crc 72e4b64a sha1 945580d0cf25691370e9f2056cdffc01331d54ad )
	rom ( name epr13073.bin merge epr13073.bin size 262144 crc df5d0a61 sha1 79ad71de348f280bad847566c507b7a31f022292 )
	rom ( name epr13074.bin merge epr13074.bin size 262144 crc 787afab8 sha1 a119042bb2dad54e9733bfba4eaab0ac5fc0f9e7 )
	rom ( name epr13075.bin merge epr13075.bin size 262144 crc 4e01b477 sha1 4178ce4a87ea427c3b0195e64acef6cddfb3485f )
	rom ( name mpr13082.bin merge mpr13082.bin size 262144 crc a782b704 sha1 ba15bdfbc267b8d86f03e5310ce60846ff846de3 )
	rom ( name mpr13089.bin merge mpr13089.bin size 262144 crc 2a4227f0 sha1 47284dce8f896f8e8eace9c20302842cacb479c1 )
	rom ( name mpr13081.bin merge mpr13081.bin size 262144 crc eb510228 sha1 4cd387b160ec7050e1300ebe708853742169e643 )
	rom ( name mpr13088.bin merge mpr13088.bin size 262144 crc 3b6b4c55 sha1 970495c54b3e1893ee8060f6ca1338c2cbbd1074 )
	rom ( name mpr13080.bin merge mpr13080.bin size 262144 crc e668eefb sha1 d4a087a238b4d3ac2d23fe148d6a73018e348a89 )
	rom ( name mpr13087.bin merge mpr13087.bin size 262144 crc 2293427d sha1 4fd07763ff060afd594e3f64fa4750577f56c80e )
	rom ( name epr13079.bin merge epr13079.bin size 262144 crc de9221ed sha1 5e2e434d1aa547be1e5652fc906d2e18c5122023 )
	rom ( name epr13086.bin merge epr13086.bin size 262144 crc 8c9a71c4 sha1 40b774765ac888792aad46b6351a24b7ef40d2dc )
	rom ( name epr13083.bin size 131072 crc 5df3af20 sha1 e49105fcfd5bf37d14bd760f6adca5ce2412883d )
	rom ( name epr13076.bin merge epr13076.bin size 262144 crc 94e6c76e sha1 f99e58a9bf372c41af211bd9b9ea3ac5b924c6ed )
	rom ( name epr13077.bin merge epr13077.bin size 262144 crc e2ec0d8d sha1 225b0d223b7282cba7710300a877fb4a2c6dbabb )
	rom ( name epr13078.bin merge epr13078.bin size 262144 crc 15684dc5 sha1 595051006de24f791dae937584e502ff2fa31d9c )
)

game (
	name astormu
	description "Alien Storm (set 2, US, 3 Players, FD1094 317-0147)"
	year 1990
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof astorm
	romof astorm
	rom ( name epr13095.a6 size 262144 crc 55d40742 sha1 c30fcd7da1fe062b1f00275dc8ac79c3c619b719 )
	rom ( name epr13094.a5 size 262144 crc 92b305f9 sha1 d24a1de619d29a8f6ff9dfce455c2c7d6457ddbe )
	rom ( name 317-0147.key size 8192 crc 3fd54ba7 sha1 2d74f44f2ed779ed2b119b4fc0bc844d90678c74 )
	rom ( name epr13073.bin merge epr13073.bin size 262144 crc df5d0a61 sha1 79ad71de348f280bad847566c507b7a31f022292 )
	rom ( name epr13074.bin merge epr13074.bin size 262144 crc 787afab8 sha1 a119042bb2dad54e9733bfba4eaab0ac5fc0f9e7 )
	rom ( name epr13075.bin merge epr13075.bin size 262144 crc 4e01b477 sha1 4178ce4a87ea427c3b0195e64acef6cddfb3485f )
	rom ( name mpr13082.bin merge mpr13082.bin size 262144 crc a782b704 sha1 ba15bdfbc267b8d86f03e5310ce60846ff846de3 )
	rom ( name mpr13089.bin merge mpr13089.bin size 262144 crc 2a4227f0 sha1 47284dce8f896f8e8eace9c20302842cacb479c1 )
	rom ( name mpr13081.bin merge mpr13081.bin size 262144 crc eb510228 sha1 4cd387b160ec7050e1300ebe708853742169e643 )
	rom ( name mpr13088.bin merge mpr13088.bin size 262144 crc 3b6b4c55 sha1 970495c54b3e1893ee8060f6ca1338c2cbbd1074 )
	rom ( name mpr13080.bin merge mpr13080.bin size 262144 crc e668eefb sha1 d4a087a238b4d3ac2d23fe148d6a73018e348a89 )
	rom ( name mpr13087.bin merge mpr13087.bin size 262144 crc 2293427d sha1 4fd07763ff060afd594e3f64fa4750577f56c80e )
	rom ( name epr13079.bin merge epr13079.bin size 262144 crc de9221ed sha1 5e2e434d1aa547be1e5652fc906d2e18c5122023 )
	rom ( name epr13086.bin merge epr13086.bin size 262144 crc 8c9a71c4 sha1 40b774765ac888792aad46b6351a24b7ef40d2dc )
	rom ( name epr13083.bin size 131072 crc 5df3af20 sha1 e49105fcfd5bf37d14bd760f6adca5ce2412883d )
	rom ( name epr13076.bin merge epr13076.bin size 262144 crc 94e6c76e sha1 f99e58a9bf372c41af211bd9b9ea3ac5b924c6ed )
	rom ( name epr13077.bin merge epr13077.bin size 262144 crc e2ec0d8d sha1 225b0d223b7282cba7710300a877fb4a2c6dbabb )
	rom ( name epr13078.bin merge epr13078.bin size 262144 crc 15684dc5 sha1 595051006de24f791dae937584e502ff2fa31d9c )
)

game (
	name astormj
	description "Alien Storm (set 1, Japan, 2 Players, FD1094 317-0146)"
	year 1990
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof astorm
	romof astorm
	rom ( name epr13085.a6 size 262144 crc 15f74e2d sha1 30d9d099ec18907edd3d20df312565c3bd5a80de )
	rom ( name epr13084.a5 size 262144 crc 9687b38f sha1 cdeb5b4f06ad4ad8ca579392c1ec901487b08e76 )
	rom ( name 317-0146.key size 8192 crc e94991c5 sha1 c9a8b56e01792654436f24b219d7a92c0852461f )
	rom ( name epr13073.bin merge epr13073.bin size 262144 crc df5d0a61 sha1 79ad71de348f280bad847566c507b7a31f022292 )
	rom ( name epr13074.bin merge epr13074.bin size 262144 crc 787afab8 sha1 a119042bb2dad54e9733bfba4eaab0ac5fc0f9e7 )
	rom ( name epr13075.bin merge epr13075.bin size 262144 crc 4e01b477 sha1 4178ce4a87ea427c3b0195e64acef6cddfb3485f )
	rom ( name mpr13082.bin merge mpr13082.bin size 262144 crc a782b704 sha1 ba15bdfbc267b8d86f03e5310ce60846ff846de3 )
	rom ( name mpr13089.bin merge mpr13089.bin size 262144 crc 2a4227f0 sha1 47284dce8f896f8e8eace9c20302842cacb479c1 )
	rom ( name mpr13081.bin merge mpr13081.bin size 262144 crc eb510228 sha1 4cd387b160ec7050e1300ebe708853742169e643 )
	rom ( name mpr13088.bin merge mpr13088.bin size 262144 crc 3b6b4c55 sha1 970495c54b3e1893ee8060f6ca1338c2cbbd1074 )
	rom ( name mpr13080.bin merge mpr13080.bin size 262144 crc e668eefb sha1 d4a087a238b4d3ac2d23fe148d6a73018e348a89 )
	rom ( name mpr13087.bin merge mpr13087.bin size 262144 crc 2293427d sha1 4fd07763ff060afd594e3f64fa4750577f56c80e )
	rom ( name epr13079.bin merge epr13079.bin size 262144 crc de9221ed sha1 5e2e434d1aa547be1e5652fc906d2e18c5122023 )
	rom ( name epr13086.bin merge epr13086.bin size 262144 crc 8c9a71c4 sha1 40b774765ac888792aad46b6351a24b7ef40d2dc )
	rom ( name epr13083.bin size 131072 crc 5df3af20 sha1 e49105fcfd5bf37d14bd760f6adca5ce2412883d )
	rom ( name epr13076.bin merge epr13076.bin size 262144 crc 94e6c76e sha1 f99e58a9bf372c41af211bd9b9ea3ac5b924c6ed )
	rom ( name epr13077.bin merge epr13077.bin size 262144 crc e2ec0d8d sha1 225b0d223b7282cba7710300a877fb4a2c6dbabb )
	rom ( name epr13078.bin merge epr13078.bin size 262144 crc 15684dc5 sha1 595051006de24f791dae937584e502ff2fa31d9c )
)

game (
	name bloxeed
	description "Bloxeed (Japan, FD1094 317-0139)"
	year 1990
	manufacturer "Sega"
	sourcefile segas18.c
	rom ( name epr12911.a6 size 131072 crc a481581a sha1 5ce5a0a082622919d2fe0e7d52ec807b2e2c25a2 )
	rom ( name epr12910.a5 size 131072 crc dd1bc3bf sha1 c0d79862a349ea4dac103c17325633c5dd4a93d1 )
	rom ( name 317-0139.key size 8192 crc 9aae84cb sha1 806515d61ecacb260b2b5e5fe023b494d35ce315 )
	rom ( name opr12884.b1 size 65536 crc e024aa33 sha1 d734be240cd05031aaadf9735c0b1b00e8e6d4cb )
	rom ( name opr12885.b2 size 65536 crc 8041b814 sha1 29fa49ba9a73eed07865a86ea774e2c6a60aed5b )
	rom ( name opr12886.b3 size 65536 crc de32285e sha1 8994dc128d6a23763e5fcfca1868b336d4aa0a21 )
	rom ( name opr12891.a11 size 65536 crc 90d31a8c sha1 1747652a5109ce65add197cf06535f2463a99fdc )
	rom ( name opr12887.b11 size 65536 crc f0c0f49d sha1 7ecd591265165f3149241e2ceb5059faab88360f )
	rom ( name epr12888.a4 size 131072 crc 6f2fc63c sha1 3cce22c8f80013f05b5a2d36c42a61a81e4d6cbd )
)

game (
	name shdancer
	description "Shadow Dancer (set 3, US)"
	year 1989
	manufacturer "Sega"
	sourcefile segas18.c
	rom ( name shdancer.a6 size 262144 crc 3d5b3fa9 sha1 370dd6e8ab9fb9e77eee9262d13fbdb4cf575abc )
	rom ( name shdancer.a5 size 262144 crc 2596004e sha1 1b993aa74e7559f7e99253fd2144db9449c04cce )
	rom ( name mpr12712.b1 size 262144 crc 9bdabe3d sha1 4bb30fa2d4cdefe4a864cef7153b516bc5b02c42 )
	rom ( name mpr12713.b2 size 262144 crc 852d2b1c sha1 8e5bc83d45e48b621ea3016207f2028fe41701e6 )
	rom ( name mpr12714.b3 size 262144 crc 448226ce sha1 3060e4a43311069e2691d659c1e0c1a48edfeedb )
	rom ( name mpr12719.b11 size 262144 crc d6888534 sha1 2201f1921a68cf39e5a94b487c90e48d032d630f )
	rom ( name mpr12726.a11 size 262144 crc ff344945 sha1 2743778c42f53321f9691d60bbf94ea8baf1382f )
	rom ( name mpr12718.b10 size 262144 crc ba2efc0c sha1 459a1a280f870c94aefb70127ed007cb090ed203 )
	rom ( name mpr12725.a10 size 262144 crc 268a0c17 sha1 2756054fa3c3aed30a1fce5e41acb0ceaebe90b5 )
	rom ( name mpr12717.b9 size 262144 crc c81cc4f8 sha1 22f364e85057ceef533e051c8d0755b9691c5ec4 )
	rom ( name mpr12724.a9 size 262144 crc 0f4903dc sha1 851bd60e877c9e39be23dc1fde91efc9da513c29 )
	rom ( name epr12716.b8 size 262144 crc a870e629 sha1 29f6633240f9737ec19e16100decc7aa045b2060 )
	rom ( name epr12723.a8 size 262144 crc c606cf90 sha1 cb53ae9a6da1eb31c584173d1fbbd1c8539fb54c )
	rom ( name epr12720.a4 size 131072 crc 7a0d8de1 sha1 eca5e2104e5b3e772d083a718171234f06ea8a55 )
	rom ( name mpr12715.b4 size 262144 crc 07051a52 sha1 d48658497f4a34665d3e051f893ff057c38925ae )
)

game (
	name shdancej
	description "Shadow Dancer (set 2, Japan)"
	year 1989
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof shdancer
	romof shdancer
	rom ( name epr12722b.a6 size 262144 crc c00552a2 sha1 74fddfe596bc00bc11c4a06e2103417e8fd334f6 )
	rom ( name epr12721b.a5 size 262144 crc 653d351a sha1 1a03a154cb81a5a2f28c38aecdd6b5d107ea7ffa )
	rom ( name mpr12712.b1 merge mpr12712.b1 size 262144 crc 9bdabe3d sha1 4bb30fa2d4cdefe4a864cef7153b516bc5b02c42 )
	rom ( name mpr12713.b2 merge mpr12713.b2 size 262144 crc 852d2b1c sha1 8e5bc83d45e48b621ea3016207f2028fe41701e6 )
	rom ( name mpr12714.b3 merge mpr12714.b3 size 262144 crc 448226ce sha1 3060e4a43311069e2691d659c1e0c1a48edfeedb )
	rom ( name mpr12719.b11 merge mpr12719.b11 size 262144 crc d6888534 sha1 2201f1921a68cf39e5a94b487c90e48d032d630f )
	rom ( name mpr12726.a11 merge mpr12726.a11 size 262144 crc ff344945 sha1 2743778c42f53321f9691d60bbf94ea8baf1382f )
	rom ( name mpr12718.b10 merge mpr12718.b10 size 262144 crc ba2efc0c sha1 459a1a280f870c94aefb70127ed007cb090ed203 )
	rom ( name mpr12725.a10 merge mpr12725.a10 size 262144 crc 268a0c17 sha1 2756054fa3c3aed30a1fce5e41acb0ceaebe90b5 )
	rom ( name mpr12717.b9 merge mpr12717.b9 size 262144 crc c81cc4f8 sha1 22f364e85057ceef533e051c8d0755b9691c5ec4 )
	rom ( name mpr12724.a9 merge mpr12724.a9 size 262144 crc 0f4903dc sha1 851bd60e877c9e39be23dc1fde91efc9da513c29 )
	rom ( name epr12716.b8 merge epr12716.b8 size 262144 crc a870e629 sha1 29f6633240f9737ec19e16100decc7aa045b2060 )
	rom ( name epr12723.a8 merge epr12723.a8 size 262144 crc c606cf90 sha1 cb53ae9a6da1eb31c584173d1fbbd1c8539fb54c )
	rom ( name epr12720.a4 merge epr12720.a4 size 131072 crc 7a0d8de1 sha1 eca5e2104e5b3e772d083a718171234f06ea8a55 )
	rom ( name mpr12715.b4 merge mpr12715.b4 size 262144 crc 07051a52 sha1 d48658497f4a34665d3e051f893ff057c38925ae )
)

game (
	name shdance1
	description "Shadow Dancer (set 1)"
	year 1989
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof shdancer
	romof shdancer
	rom ( name epr12772b.a6 size 262144 crc 6868a4d4 sha1 f0d142c81fe1eba4f5c59a0163e25c80ccfe85d7 )
	rom ( name epr12771b.a5 size 262144 crc 04e30c84 sha1 6c5705f7de6ee1bd754b51988cc7d1008f817c78 )
	rom ( name mpr12712.b1 merge mpr12712.b1 size 262144 crc 9bdabe3d sha1 4bb30fa2d4cdefe4a864cef7153b516bc5b02c42 )
	rom ( name mpr12713.b2 merge mpr12713.b2 size 262144 crc 852d2b1c sha1 8e5bc83d45e48b621ea3016207f2028fe41701e6 )
	rom ( name mpr12714.b3 merge mpr12714.b3 size 262144 crc 448226ce sha1 3060e4a43311069e2691d659c1e0c1a48edfeedb )
	rom ( name mpr12719.b11 merge mpr12719.b11 size 262144 crc d6888534 sha1 2201f1921a68cf39e5a94b487c90e48d032d630f )
	rom ( name mpr12726.a11 merge mpr12726.a11 size 262144 crc ff344945 sha1 2743778c42f53321f9691d60bbf94ea8baf1382f )
	rom ( name mpr12718.b10 merge mpr12718.b10 size 262144 crc ba2efc0c sha1 459a1a280f870c94aefb70127ed007cb090ed203 )
	rom ( name mpr12725.a10 merge mpr12725.a10 size 262144 crc 268a0c17 sha1 2756054fa3c3aed30a1fce5e41acb0ceaebe90b5 )
	rom ( name mpr12717.b9 merge mpr12717.b9 size 262144 crc c81cc4f8 sha1 22f364e85057ceef533e051c8d0755b9691c5ec4 )
	rom ( name mpr12724.a9 merge mpr12724.a9 size 262144 crc 0f4903dc sha1 851bd60e877c9e39be23dc1fde91efc9da513c29 )
	rom ( name epr12716.b8 merge epr12716.b8 size 262144 crc a870e629 sha1 29f6633240f9737ec19e16100decc7aa045b2060 )
	rom ( name epr12723.a8 merge epr12723.a8 size 262144 crc c606cf90 sha1 cb53ae9a6da1eb31c584173d1fbbd1c8539fb54c )
	rom ( name epr12720.a4 merge epr12720.a4 size 131072 crc 7a0d8de1 sha1 eca5e2104e5b3e772d083a718171234f06ea8a55 )
	rom ( name mpr12715.b4 merge mpr12715.b4 size 262144 crc 07051a52 sha1 d48658497f4a34665d3e051f893ff057c38925ae )
)

game (
	name ddcrew
	description "D. D. Crew (set 4, World, 3 Player, FD1094 317-0190)"
	year 1991
	manufacturer "Sega"
	sourcefile segas18.c
	rom ( name epr-14160.a4 size 262144 crc b9f897b7 sha1 65cee6c8006f328eee648e144e11fa60b1433ff5 )
	rom ( name epr-14161.a6 size 262144 crc bb03c1f0 sha1 9e7fbd2cda448992c6cbf4b96078b57305def097 )
	rom ( name mpr-14139.5a size 262144 crc 06c31531 sha1 d084cb72bf83578b34e959bb60a0695faf4161f8 )
	rom ( name mpr-14141.7a size 262144 crc 080a494b sha1 64522dccbf6ed856ab80aa185454183df87d7ae9 )
	rom ( name 317-0190.key size 8192 crc 2d502b11 sha1 c4e94da59b0e15a5a302ebe88988d1657e7e9814 )
	rom ( name epr-14127.1c size 262144 crc 2228cd88 sha1 5774bb6a401c3da05c5f3c9d3996b20bb3713cb2 )
	rom ( name epr-14128.2c size 262144 crc edba8e10 sha1 25a2833ead4ca363802ddc2eb97c40976502921a )
	rom ( name epr-14129.3c size 262144 crc e8ecc305 sha1 a26d0c5c7826cd315f8b2c27e5a503a2a7b535c4 )
	rom ( name mpr-14134.10c size 524288 crc 4fda6a4b sha1 a9e582e494ab967e8f3ccf4d5844bb8ef889928c )
	rom ( name mpr-14142.10a size 524288 crc 3cbf1f2a sha1 80b6b006936740087786acd538e28aca85fa6894 )
	rom ( name mpr-14135.11c size 524288 crc e9c74876 sha1 aff9d071e77f01c6937188bf67be38fa898343e6 )
	rom ( name mpr-14143.11a size 524288 crc 59022c31 sha1 5e1409fe0f29284dc6a3ffacf69b761aae09f132 )
	rom ( name mpr-14136.12c size 524288 crc 720d9858 sha1 8ebcb8b3e9555ca48b28908d47dcbbd654398b6f )
	rom ( name mpr-14144.12a size 524288 crc 7775fdd4 sha1 a03cac039b400b651a4bf2167a8f2338f488ce26 )
	rom ( name epr-14137.13c size 524288 crc 846c4265 sha1 58d0c213d085fb4dee18b7aefb05087d9d522950 )
	rom ( name epr-14145.13a size 524288 crc 0e76c797 sha1 9a44dc948e84e5acac36e80105c2349ee78e6cfa )
	rom ( name epr-14133.7c size 131072 crc cff96665 sha1 b4dc7f1a03415ebebdb99a82ae89328c345e7678 )
	rom ( name mpr-14132.6c size 524288 crc 1fae0220 sha1 8414c74318ea915816c6b67801ac7c8c3fc905f9 )
	rom ( name mpr-14131.5c size 524288 crc be5a7d0b sha1 c2c598b0cf711273fdd568f3401375e9772c1d61 )
	rom ( name epr-14130.4c size 524288 crc 948f34a1 sha1 d4c6728d5eea06cee6ac15a34ec8cccb4cc4b982 )
)

game (
	name ddcrewu
	description "D. D. Crew (set 3, US, 4 Player, FD1094 317-0186)"
	year 1991
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof ddcrew
	romof ddcrew
	rom ( name epr-14152.4a size 262144 crc 69c7b571 sha1 9fe4815a1cff0a46a754a6bdee12abaf7beb6501 )
	rom ( name epr-14153.6a size 262144 crc e01fae0c sha1 7166f955324f73e94d8ae6d2a5b2f4b497e62933 )
	rom ( name mpr-14139.5a merge mpr-14139.5a size 262144 crc 06c31531 sha1 d084cb72bf83578b34e959bb60a0695faf4161f8 )
	rom ( name mpr-14141.7a merge mpr-14141.7a size 262144 crc 080a494b sha1 64522dccbf6ed856ab80aa185454183df87d7ae9 )
	rom ( name 317-0186.key size 8192 crc 7acaf1fd sha1 236d6382072adda8f7907d98d428fcca36700fa0 )
	rom ( name epr-14127.1c merge epr-14127.1c size 262144 crc 2228cd88 sha1 5774bb6a401c3da05c5f3c9d3996b20bb3713cb2 )
	rom ( name epr-14128.2c merge epr-14128.2c size 262144 crc edba8e10 sha1 25a2833ead4ca363802ddc2eb97c40976502921a )
	rom ( name epr-14129.3c merge epr-14129.3c size 262144 crc e8ecc305 sha1 a26d0c5c7826cd315f8b2c27e5a503a2a7b535c4 )
	rom ( name mpr-14134.10c merge mpr-14134.10c size 524288 crc 4fda6a4b sha1 a9e582e494ab967e8f3ccf4d5844bb8ef889928c )
	rom ( name mpr-14142.10a merge mpr-14142.10a size 524288 crc 3cbf1f2a sha1 80b6b006936740087786acd538e28aca85fa6894 )
	rom ( name mpr-14135.11c merge mpr-14135.11c size 524288 crc e9c74876 sha1 aff9d071e77f01c6937188bf67be38fa898343e6 )
	rom ( name mpr-14143.11a merge mpr-14143.11a size 524288 crc 59022c31 sha1 5e1409fe0f29284dc6a3ffacf69b761aae09f132 )
	rom ( name mpr-14136.12c merge mpr-14136.12c size 524288 crc 720d9858 sha1 8ebcb8b3e9555ca48b28908d47dcbbd654398b6f )
	rom ( name mpr-14144.12a merge mpr-14144.12a size 524288 crc 7775fdd4 sha1 a03cac039b400b651a4bf2167a8f2338f488ce26 )
	rom ( name epr-14137.13c merge epr-14137.13c size 524288 crc 846c4265 sha1 58d0c213d085fb4dee18b7aefb05087d9d522950 )
	rom ( name epr-14145.13a merge epr-14145.13a size 524288 crc 0e76c797 sha1 9a44dc948e84e5acac36e80105c2349ee78e6cfa )
	rom ( name epr-14133.7c merge epr-14133.7c size 131072 crc cff96665 sha1 b4dc7f1a03415ebebdb99a82ae89328c345e7678 )
	rom ( name mpr-14132.6c merge mpr-14132.6c size 524288 crc 1fae0220 sha1 8414c74318ea915816c6b67801ac7c8c3fc905f9 )
	rom ( name mpr-14131.5c merge mpr-14131.5c size 524288 crc be5a7d0b sha1 c2c598b0cf711273fdd568f3401375e9772c1d61 )
	rom ( name epr-14130.4c merge epr-14130.4c size 524288 crc 948f34a1 sha1 d4c6728d5eea06cee6ac15a34ec8cccb4cc4b982 )
)

game (
	name ddcrew2
	description "D. D. Crew (set 2, World, 2 Player, FD1094 317-0184)"
	year 1991
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof ddcrew
	romof ddcrew
	rom ( name epr-14148.a4 size 262144 crc df4cb0cf sha1 153993997e9ceb06a9d4c73794ea66d0c585a291 )
	rom ( name epr-14149.a6 size 262144 crc 380ff818 sha1 7c7dd7aa825665f1a9aaebb5af4ecf5dd109b0ca )
	rom ( name mpr-14139.5a merge mpr-14139.5a size 262144 crc 06c31531 sha1 d084cb72bf83578b34e959bb60a0695faf4161f8 )
	rom ( name mpr-14141.7a merge mpr-14141.7a size 262144 crc 080a494b sha1 64522dccbf6ed856ab80aa185454183df87d7ae9 )
	rom ( name 317-0184.key size 8192 crc cee06254 sha1 d64903055fdefb49c584cbcd84f0d4fa811bd789 )
	rom ( name epr-14127.1c merge epr-14127.1c size 262144 crc 2228cd88 sha1 5774bb6a401c3da05c5f3c9d3996b20bb3713cb2 )
	rom ( name epr-14128.2c merge epr-14128.2c size 262144 crc edba8e10 sha1 25a2833ead4ca363802ddc2eb97c40976502921a )
	rom ( name epr-14129.3c merge epr-14129.3c size 262144 crc e8ecc305 sha1 a26d0c5c7826cd315f8b2c27e5a503a2a7b535c4 )
	rom ( name mpr-14134.10c merge mpr-14134.10c size 524288 crc 4fda6a4b sha1 a9e582e494ab967e8f3ccf4d5844bb8ef889928c )
	rom ( name mpr-14142.10a merge mpr-14142.10a size 524288 crc 3cbf1f2a sha1 80b6b006936740087786acd538e28aca85fa6894 )
	rom ( name mpr-14135.11c merge mpr-14135.11c size 524288 crc e9c74876 sha1 aff9d071e77f01c6937188bf67be38fa898343e6 )
	rom ( name mpr-14143.11a merge mpr-14143.11a size 524288 crc 59022c31 sha1 5e1409fe0f29284dc6a3ffacf69b761aae09f132 )
	rom ( name mpr-14136.12c merge mpr-14136.12c size 524288 crc 720d9858 sha1 8ebcb8b3e9555ca48b28908d47dcbbd654398b6f )
	rom ( name mpr-14144.12a merge mpr-14144.12a size 524288 crc 7775fdd4 sha1 a03cac039b400b651a4bf2167a8f2338f488ce26 )
	rom ( name epr-14137.13c merge epr-14137.13c size 524288 crc 846c4265 sha1 58d0c213d085fb4dee18b7aefb05087d9d522950 )
	rom ( name epr-14145.13a merge epr-14145.13a size 524288 crc 0e76c797 sha1 9a44dc948e84e5acac36e80105c2349ee78e6cfa )
	rom ( name epr-14133.7c merge epr-14133.7c size 131072 crc cff96665 sha1 b4dc7f1a03415ebebdb99a82ae89328c345e7678 )
	rom ( name mpr-14132.6c merge mpr-14132.6c size 524288 crc 1fae0220 sha1 8414c74318ea915816c6b67801ac7c8c3fc905f9 )
	rom ( name mpr-14131.5c merge mpr-14131.5c size 524288 crc be5a7d0b sha1 c2c598b0cf711273fdd568f3401375e9772c1d61 )
	rom ( name epr-14130.4c merge epr-14130.4c size 524288 crc 948f34a1 sha1 d4c6728d5eea06cee6ac15a34ec8cccb4cc4b982 )
)

game (
	name ddcrew1
	description "D. D. Crew (set 1, World, 4 Player, FD1094 317-0187)"
	year 1991
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof ddcrew
	romof ddcrew
	rom ( name epr-14154.a4 size 262144 crc 9a0dadf0 sha1 b55c8cdd3158607ec8203bfebc9e7aba24d6d565 )
	rom ( name epr-14155.a6 size 262144 crc e74362f4 sha1 a6f96d714baeb826221b712b996e99831cf25abf )
	rom ( name mpr-14139.5a merge mpr-14139.5a size 262144 crc 06c31531 sha1 d084cb72bf83578b34e959bb60a0695faf4161f8 )
	rom ( name mpr-14141.7a merge mpr-14141.7a size 262144 crc 080a494b sha1 64522dccbf6ed856ab80aa185454183df87d7ae9 )
	rom ( name 317-0187.key size 8192 crc 1dfb60be sha1 7bd42a2e54fca574076e5ed164ab4e0cbb645a4f )
	rom ( name epr-14127.1c merge epr-14127.1c size 262144 crc 2228cd88 sha1 5774bb6a401c3da05c5f3c9d3996b20bb3713cb2 )
	rom ( name epr-14128.2c merge epr-14128.2c size 262144 crc edba8e10 sha1 25a2833ead4ca363802ddc2eb97c40976502921a )
	rom ( name epr-14129.3c merge epr-14129.3c size 262144 crc e8ecc305 sha1 a26d0c5c7826cd315f8b2c27e5a503a2a7b535c4 )
