clrmamepro (
	rom ( name sv1-sp-l.bin size 131072 crc 7acab679 sha1 764297c9601be99dbbffb75bbc6fe4a40ea38529 )
	rom ( name sv1-snd0.bin size 131072 crc 5e007864 sha1 94da2d51544c6127056beaa251353038646da15f )
	rom ( name sys2mcpu.bin size 8192 crc a342a97e sha1 2c420d34dba21e409bf78ddca710fc7de65a6642 )
	rom ( name sys2c65c.bin size 32768 crc a5b2a4ff sha1 068bdfcc71a5e83706e8b23330691973c1c214dc )
	rom ( name c67.bin size 8192 crc 6bd8988e sha1 c9ec18d5f88d53976b94444eedc64d5568155958 )
	rom ( name sv1-obj0.bin size 524288 crc 773798bb sha1 51ab76c95030bab834f1a74ae677b2f0afc18c52 )
	rom ( name sv1-obj4.bin size 524288 crc 33a008a7 sha1 4959a0ac24ad64f1367e2d8d63d39a0273c60f3e )
	rom ( name sv1-obj1.bin size 524288 crc a36d9e79 sha1 928d9995e97ee7509e23e6cc64f5e7bfb5c02d42 )
	rom ( name sv1-obj5.bin size 524288 crc 31551245 sha1 385452ea4830c466263ad5241313ac850dfef756 )
	rom ( name sv1-obj2.bin size 524288 crc c8672b8a sha1 8da037b27d2c2b178aab202781f162371458f788 )
	rom ( name sv1-obj6.bin size 524288 crc fe319530 sha1 8f7e46c8f0b86c7515f6d763b795ce07d11c77bc )
	rom ( name sv1-obj3.bin size 524288 crc 293ef1c5 sha1 f677883bfec16bbaeb0a01ac565d0e6cac679174 )
	rom ( name sv1-obj7.bin size 524288 crc 95ed6dcb sha1 931706ce3fea630823ce0c79febec5eec0cc623d )
	rom ( name sv1-data-u.bin size 524288 crc 2e561996 sha1 982158481e5649f21d5c2816fdc80cb725ed1419 )
	rom ( name sv1-data-l.bin size 524288 crc 495fb8dd sha1 813d1da4109652008d72b3bdb03032efc5c0c2d5 )
	rom ( name sv1-pt0-h.bin size 524288 crc 3be21115 sha1 c9f30353c1216f64199f87cd34e787efd728e739 )
	rom ( name sv1-pt0-u.bin size 524288 crc 4aacfc42 sha1 f0e179e057183b41744ca429764f44306f0ce9bf )
	rom ( name sv1-pt0-l.bin size 524288 crc 6a4dddff sha1 9ed182d21d328c6a684ee6658a9dfcf3f3dd8646 )
	rom ( name sv1-voi0.bin size 524288 crc 7f61bbcf sha1 b3b7e66e24d9cb16ebd139237c1e51f5d60c1585 )
	rom ( name sv1-voi1.bin size 524288 crc c732e66c sha1 14e75dd9bea4055f85eb2bcbf69cf6695a3f7ec4 )
	rom ( name sv1-voi2.bin size 524288 crc 51076298 sha1 ec52c9ae3029118f3ea3732948d6de28f5fba561 )
	rom ( name sv1-voi3.bin size 524288 crc 33085ff3 sha1 0a30b91618c250a5e7bd896a8ceeb3d16da178a9 )
)

game (
	name starblad
	description "Starblade (Japan)"
	year 1991
	manufacturer "Namco"
	sourcefile namcos21.c
	rom ( name st1-mp-u.bin size 524288 crc 483a311c sha1 dd9416b8d4b0f8b361630e312eac71c113064eae )
	rom ( name st1-mp-l.bin size 524288 crc 0a4dd661 sha1 fc2b71a255a8613693c4d1c79ddd57a6d396165a )
	rom ( name st1-sp-u.bin size 262144 crc 9f9a55db sha1 72bf5d6908cc57cc490fa2292b4993d796b2974d )
	rom ( name st1-sp-l.bin size 262144 crc acbe39c7 sha1 ca48b7ea619b1caaf590eed33001826ce7ef36d8 )
	rom ( name st1-snd0.bin size 131072 crc c0e934a3 sha1 678ed6705c6f494d7ecb801a4ef1b123b80979a5 )
	rom ( name sys2mcpu.bin size 8192 crc a342a97e sha1 2c420d34dba21e409bf78ddca710fc7de65a6642 )
	rom ( name sys2c65c.bin size 32768 crc a5b2a4ff sha1 068bdfcc71a5e83706e8b23330691973c1c214dc )
	rom ( name c67.bin size 8192 crc 6bd8988e sha1 c9ec18d5f88d53976b94444eedc64d5568155958 )
	rom ( name st1-obj0.bin size 524288 crc 5d42c71e sha1 f1aa2bb31bbbcdcac8e94334b1c78238cac1a0e7 )
	rom ( name st1-obj1.bin size 524288 crc c98011ad sha1 bc34c21428e0ef5887051c0eb0fdef5397823a82 )
	rom ( name st1-obj2.bin size 524288 crc 6cf5b608 sha1 c8537fbe97677c4c8a365b1cf86c4645db7a7d6b )
	rom ( name st1-obj3.bin size 524288 crc cdc195bb sha1 91443917a6982c286b6f15381d441d061aefb138 )
	rom ( name st1-data-u.bin size 131072 crc 2433e911 sha1 95f5f00d3bacda4996e055a443311fb9f9a5fe2f )
	rom ( name st1-data-l.bin size 131072 crc 4a2cc252 sha1 d9da9992bac878f8a1f5e84cc3c6d457b4705e8f )
	rom ( name st1-pt0-h.bin size 524288 crc 84eb355f sha1 89a248b8be2e0afcee29ba4c4c9cca65d5fb246a )
	rom ( name st1-pt0-u.bin size 524288 crc 1956cd0a sha1 7d21b3a59f742694de472c545a1f30c3d92e3390 )
	rom ( name st1-pt0-l.bin size 524288 crc ff577049 sha1 1e1595174094e88d5788753d05ce296c1f7eca75 )
	rom ( name st1-pt1-h.bin size 524288 crc 96b1bd7d sha1 55da7896dda2aa4c35501a55c8605a065b02aa17 )
	rom ( name st1-pt1-u.bin size 524288 crc ecf21047 sha1 ddb13f5a2e7d192f0662fa420b49f89e1e991e66 )
	rom ( name st1-pt1-l.bin size 524288 crc 01cb0407 sha1 4b58860bbc353de8b4b8e83d12b919d9386846e8 )
	rom ( name st1-voi0.bin size 524288 crc 5b3d43a9 sha1 cdc04f19dc91dca9fa88ba0c2fca72aa195a3694 )
	rom ( name st1-voi1.bin size 524288 crc 413e6181 sha1 e827ec11f5755606affd2635718512aeac9354da )
	rom ( name st1-voi2.bin size 524288 crc 067d0720 sha1 a853b2d43027a46c5e707fc677afdaae00f450c7 )
	rom ( name st1-voi3.bin size 524288 crc 8b5aa45f sha1 e1214e639200758ad2045bde0368a2d500c1b84a )
)

game (
	name driveyes
	description "Driver's Eyes (US)"
	year 1991
	manufacturer "Namco"
	sourcefile namcos21.c
	rom ( name de2-mp-ub.3j size 131072 crc f9c86fb5 sha1 b48d16e8f26e7a2cfecb30285b517c42e5585ac7 )
	rom ( name de2-mp-lb.1j size 131072 crc 11d8587a sha1 ecb1e8fe2ba56b6f6a71a5552d5663b597165786 )
	rom ( name de1-sp-ub.6c size 131072 crc 231b144f sha1 42518614cb083455dc5fec71e699403907ca784b )
	rom ( name de1-sp-lb.4c size 131072 crc 50cb9f59 sha1 aec7fa080854f0297d9e90e3aaeb0f332fd579bd )
	rom ( name de1-snd0r.8j size 131072 crc 7bbeda42 sha1 fe840cc9069758928492bbeec79acded18daafd9 )
	rom ( name de1-snd0.8j size 131072 crc 5474f203 sha1 e0ae2f6978deb0c934d9311a334a6e36bb402aee )
	rom ( name sys2mcpu.bin size 8192 crc a342a97e sha1 2c420d34dba21e409bf78ddca710fc7de65a6642 )
	rom ( name sys2c65c.bin size 32768 crc a5b2a4ff sha1 068bdfcc71a5e83706e8b23330691973c1c214dc )
	rom ( name de1-obj0.5s size 262144 crc 7438bd53 sha1 7619c4b56d5c466e845eb45e6157dcaf2a03ad94 )
	rom ( name de1-obj4.4s size 262144 crc 335f0ea4 sha1 9ec065d99ad0874b262b372334179a7e7612558e )
	rom ( name de1-obj1.5x size 262144 crc 45f2334e sha1 95f277a4e43d6662ae44d6b69a57f65c72978319 )
	rom ( name de1-obj5.4x size 262144 crc 9e22999c sha1 02624186c359b5e2c96cd3f0e2cb1598ea36dff7 )
	rom ( name de1-obj2.3s size 262144 crc 8f1a542c sha1 2cb59713607d8929815a9b28bf2a384b6a6c9db8 )
	rom ( name de1-obj6.2s size 262144 crc 346df4d5 sha1 edbadb9db93b7f5a3b064c7f6acb77001cdacce2 )
	rom ( name de1-obj3.3x size 262144 crc fc94544c sha1 6297445c64784ee253716f6438d98e5fcd4e7520 )
	rom ( name de1-obj7.2x size 262144 crc 9ce325d7 sha1 de4d788bec14842507ed405244974b4fd4f07515 )
	rom ( name de1-data-u.3a size 524288 crc fe65d2ab sha1 dbe962dda7efa60357fa3a684a265aaad49df5b5 )
	rom ( name de1-data-l.1a size 524288 crc 9bb37aca sha1 7f5dffc95cadcf12f53ff7944920afc25ed3cf68 )
	rom ( name de1-pt0-ub.8j size 131072 crc 3b6b746d sha1 40c992ef4cf5187b30aba42c5fe7ce0f8f02bee0 )
	rom ( name de1-pt0-lb.8d size 131072 crc 9c5c477e sha1 c8ae8a663227d636d35bd5f432d23f05d6695942 )
	rom ( name de1-pt1-u.8l size 131072 crc 23bc72a1 sha1 083e2955ae2f88d1ad461517b47054d64375b46e )
	rom ( name de1-pt1-l.8e size 131072 crc a05ee081 sha1 1be4c61ad716abb809856e04d4bb450943706a55 )
	rom ( name de1-pt2-u.5n size 131072 crc 10e83d81 sha1 446fedc3b1e258a39fb9467e5327c9f9a9f1ac3f )
	rom ( name de1-pt2-l.7n size 131072 crc 3339a976 sha1 c9eb9c04f7b3f2a85e5ab64ffb2fe4fcfb6c494b )
	rom ( name de1-voi0.12b size 262144 crc fc44adbd sha1 4268bb1f025e47a94212351d1c1cfd0e5029221f )
	rom ( name de1-voi1.12c size 262144 crc a71dc55a sha1 5e746184db9144ab4e3a97b20195b92b0f56c8cc )
	rom ( name de1-voi2.12d size 262144 crc 4d32879a sha1 eae65f4b98cee9efe4e5dad7298c3717cfb1e6bf )
	rom ( name de1-voi3.12e size 262144 crc e4832d18 sha1 0460c79d3942aab89a765b0bd8bbddaf19a6d682 )
)

game (
	name aircomb
	description "Air Combat (US)"
	year 1992
	manufacturer "Namco"
	sourcefile namcos21.c
	rom ( name ac2-mpr-u.3j size 524288 crc a7133f85 sha1 9f1c99dd503f1fc81096170fd272e33ae8a7de2f )
	rom ( name ac2-mpr-l.1j size 524288 crc 520a52e6 sha1 74306e02abfe08aa1afbf325b74dbc0840c3ad3a )
	rom ( name ac2-spr-u.6c size 131072 crc 42aca956 sha1 10ea2400bb4d5b2d805e2de43ca0e0f54597f660 )
	rom ( name ac2-spr-l.4c size 131072 crc 3e15fa19 sha1 65dbb33ab6b3c06c793613348ebb7b110b8bba0d )
	rom ( name ac1-snd0.8j size 131072 crc 5c1fb84b sha1 20e4d81289dbe58ffcfc947251a6ff1cc1e36436 )
	rom ( name sys2mcpu.bin size 8192 crc a342a97e sha1 2c420d34dba21e409bf78ddca710fc7de65a6642 )
	rom ( name sys2c65c.bin size 32768 crc a5b2a4ff sha1 068bdfcc71a5e83706e8b23330691973c1c214dc )
	rom ( name c67.bin size 8192 crc 6bd8988e sha1 c9ec18d5f88d53976b94444eedc64d5568155958 )
	rom ( name ac2-obj0.5s size 524288 crc 8327ff22 sha1 16f6022dedb7a74590898bc8ed3e8a97993c4635 )
	rom ( name ac2-obj4.4s size 524288 crc e433e344 sha1 98ade550cf066fcb5c09fa905f441a1464d4d625 )
	rom ( name ac2-obj1.5x size 524288 crc 43af566d sha1 99f0d9f005e28040f5cc10de2198893946a31d09 )
	rom ( name ac2-obj5.4x size 524288 crc ecb19199 sha1 8e0aa1bc1141c4b09576ab08970d0c7629560643 )
	rom ( name ac2-obj2.3s size 524288 crc dafbf489 sha1 c53ccb3e1b4a6a660bd28c8abe52ccc3f85d111f )
	rom ( name ac2-obj6.2s size 524288 crc 24cc3f36 sha1 e50af176eb3034c9cab7613ca614f5cc2c62f95e )
	rom ( name ac2-obj3.3x size 524288 crc bd555a1d sha1 96e432b30da6f5f7ccb768c516b1f7186bc0d4c9 )
	rom ( name ac2-obj7.2x size 524288 crc d561fbe3 sha1 a23976e10bddf74d4a6b292f044dfd0affbab101 )
	rom ( name ac1-data-u.3a size 524288 crc 82320c71 sha1 2be98d46853febb46e1cc728af2735c0e00ce303 )
	rom ( name ac1-data-l.1a size 524288 crc fd7947d3 sha1 2696eeae37de6d256e626cc3f3cea7b0f6eff60e )
	rom ( name ac2-edata1-u.3c size 524288 crc 40c07095 sha1 5d9beaf5bc411ac66785d70980977b08446f46e3 )
	rom ( name ac1-edata1-l.1c size 524288 crc a87087dd sha1 cd9b83a8f07886ab44e4ded68002b44338777e8c )
	rom ( name ac1-poi-h.2f size 524288 crc 573bbc3b sha1 371be12b915db6872049f18980c1b55544cfc445 )
	rom ( name ac1-poi-lu.2k size 524288 crc d99084b9 sha1 c604d60a2162af7610e5ff7c1aa4195f7df82efe )
	rom ( name ac1-poi-ll.2n size 524288 crc abb32307 sha1 8e936ba99479215dd33a951d81ec2b04020dfd62 )
	rom ( name ac1-voi0.12b size 524288 crc f427b119 sha1 bd45bbe41c8be26d6c997fcdc226d080b416a2cf )
	rom ( name ac1-voi1.12c size 524288 crc c9490667 sha1 4b6fbe635c32469870a8e6f82742be6a9d4918c9 )
	rom ( name ac1-voi2.12d size 524288 crc 1fcb51ba sha1 80fc815e5fad76d20c3795ab1d89b57d9abc3efd )
	rom ( name ac1-voi3.12e size 524288 crc cd202e06 sha1 72a18f5ba402caefef14b8d1304f337eaaa3eb1d )
)

game (
	name aircombj
	description "Air Combat (Japan)"
	year 1992
	manufacturer "Namco"
	sourcefile namcos21.c
	cloneof aircomb
	romof aircomb
	rom ( name ac1-mpr-u.3j size 524288 crc a4dec813 sha1 2ee8b3492d30db4c841f695151880925a5e205e0 )
	rom ( name ac1-mpr-l.1j size 524288 crc 8577b6a2 sha1 32194e392fbd051754be88eb8c90688c65c65d85 )
	rom ( name ac1-spr-u.6c size 131072 crc 5810e219 sha1 c312ffd8324670897871b12d521779570dc0f580 )
	rom ( name ac1-spr-l.4c size 131072 crc 175a7d6c sha1 9e31dde6646cd9b6dcdbdb3f2326177508559e56 )
	rom ( name ac1-snd0.8j merge ac1-snd0.8j size 131072 crc 5c1fb84b sha1 20e4d81289dbe58ffcfc947251a6ff1cc1e36436 )
	rom ( name sys2mcpu.bin merge sys2mcpu.bin size 8192 crc a342a97e sha1 2c420d34dba21e409bf78ddca710fc7de65a6642 )
	rom ( name sys2c65c.bin merge sys2c65c.bin size 32768 crc a5b2a4ff sha1 068bdfcc71a5e83706e8b23330691973c1c214dc )
	rom ( name c67.bin merge c67.bin size 8192 crc 6bd8988e sha1 c9ec18d5f88d53976b94444eedc64d5568155958 )
	rom ( name ac1-obj0.5s size 524288 crc d2310c6a sha1 9bb8fdfc2c232574777248f4959975f9a20e3105 )
	rom ( name ac1-obj4.4s size 524288 crc 0c93b478 sha1 a92ffbcf04b64e0eee5bcf37008e247700641b25 )
	rom ( name ac1-obj1.5x size 524288 crc f5783a77 sha1 0be1815ceb4ce4fa7ab75ba588e090f20ee0cac9 )
	rom ( name ac1-obj5.4x size 524288 crc 476aed15 sha1 0e53fdf02e8ffe7852a1fa8bd2f64d0e58f3dc09 )
	rom ( name ac1-obj2.3s size 524288 crc 01343d5c sha1 64171fed1d1f8682b3d70d3233ea017719f4cc63 )
	rom ( name ac1-obj6.2s size 524288 crc c67607b1 sha1 df64ea7920cf64271fe742d3d0a57f842ee61e8d )
	rom ( name ac1-obj3.3x size 524288 crc 7717f52e sha1 be1df3f4d0fdcaa5d3c81a724e5eb9d14136c6f5 )
	rom ( name ac1-obj7.2x size 524288 crc cfa9fe5f sha1 0da25663b89d653c87ed32d15f7c82f3035702ab )
	rom ( name ac1-data-u.3a merge ac1-data-u.3a size 524288 crc 82320c71 sha1 2be98d46853febb46e1cc728af2735c0e00ce303 )
	rom ( name ac1-data-l.1a merge ac1-data-l.1a size 524288 crc fd7947d3 sha1 2696eeae37de6d256e626cc3f3cea7b0f6eff60e )
	rom ( name ac1-edata1-u.3c size 524288 crc a9547509 sha1 1bc663cec03b60ad968896bbc2546f02efda135e )
	rom ( name ac1-edata1-l.1c merge ac1-edata1-l.1c size 524288 crc a87087dd sha1 cd9b83a8f07886ab44e4ded68002b44338777e8c )
	rom ( name ac1-poi-h.2f merge ac1-poi-h.2f size 524288 crc 573bbc3b sha1 371be12b915db6872049f18980c1b55544cfc445 )
	rom ( name ac1-poi-lu.2k merge ac1-poi-lu.2k size 524288 crc d99084b9 sha1 c604d60a2162af7610e5ff7c1aa4195f7df82efe )
	rom ( name ac1-poi-ll.2n merge ac1-poi-ll.2n size 524288 crc abb32307 sha1 8e936ba99479215dd33a951d81ec2b04020dfd62 )
	rom ( name ac1-voi0.12b merge ac1-voi0.12b size 524288 crc f427b119 sha1 bd45bbe41c8be26d6c997fcdc226d080b416a2cf )
	rom ( name ac1-voi1.12c merge ac1-voi1.12c size 524288 crc c9490667 sha1 4b6fbe635c32469870a8e6f82742be6a9d4918c9 )
	rom ( name ac1-voi2.12d merge ac1-voi2.12d size 524288 crc 1fcb51ba sha1 80fc815e5fad76d20c3795ab1d89b57d9abc3efd )
	rom ( name ac1-voi3.12e merge ac1-voi3.12e size 524288 crc cd202e06 sha1 72a18f5ba402caefef14b8d1304f337eaaa3eb1d )
	rom ( name gal16v8a-3pdsp5.17d size 279 crc 799c1f26 sha1 d28ed1b9fa78180c5a0b01a7198a2870137c7349 )
	rom ( name plhs18p8-3pobj3.17n size 329 crc 9625f469 sha1 29158a3d37485fb0714d0a60bcd07abd26a3f56e )
	rom ( name plhs18p8-3pobj4.17n size 329 crc 1b7c90c1 sha1 ae65aab7a191cdf1af488e144af22b9d8669c903 )
)

game (
	name cybsled
	description "Cyber Sled (US)"
	year 1993
	manufacturer "Namco"
	sourcefile namcos21.c
	rom ( name cy2-mpr-u.3j size 524288 crc b35a72bc sha1 d9bc5b8f0bc30510fca8fc57eeb67e5ca0e4c67f )
	rom ( name cy2-mpr-l.1j size 524288 crc c4a25919 sha1 52f6947102001376e37730ace16283141b13fee7 )
	rom ( name cy2-spr-u.6c size 524288 crc 575a422d sha1 cad97742da1e2baf47ac110fadef5544b3a30cc7 )
	rom ( name cy2-spr-l.4c size 524288 crc 4066291a sha1 6ebbc11a68f66ec1e6d2e6ee857e8c599691e289 )
	rom ( name cy1-snd0.8j size 131072 crc 3dddf83b sha1 e16119cbef176b6f8f8ace773fcbc201e987823f )
	rom ( name sys2mcpu.bin size 8192 crc a342a97e sha1 2c420d34dba21e409bf78ddca710fc7de65a6642 )
	rom ( name sys2c65c.bin size 32768 crc a5b2a4ff sha1 068bdfcc71a5e83706e8b23330691973c1c214dc )
	rom ( name c67.bin size 8192 crc 6bd8988e sha1 c9ec18d5f88d53976b94444eedc64d5568155958 )
	rom ( name cy1-obj0.5s size 524288 crc 5ae542d5 sha1 99b1a3ed476da4a97cb864538909d7b831f0fd3b )
	rom ( name cy1-obj4.4s size 524288 crc 57904076 sha1 b1dc0d99543bc4b9584b37ffc12c6ebc59e30e3b )
	rom ( name cy1-obj1.5x size 524288 crc 4aae3eff sha1 c80240bd2f4228a0261a14adb6b10560b31b5aa0 )
	rom ( name cy1-obj5.4x size 524288 crc 0e11ca47 sha1 076a9a4cfddbee2d8aaa06110333090d8fdbefeb )
	rom ( name cy1-obj2.3s size 524288 crc d64ec4c3 sha1 0bed1cafc21ed8cef3850fb81e30076977086eb0 )
	rom ( name cy1-obj6.2s size 524288 crc 7748b485 sha1 adb4da419a6cdbefd0fef182d866a3479be379af )
	rom ( name cy1-obj3.3x size 524288 crc 3d1f7168 sha1 392dddcc79fe61dcc6514a91ac27b5e36825d8b7 )
	rom ( name cy1-obj7.2x size 524288 crc b6eb6ad2 sha1 85a660c5e44012491be7d4e783cce6ba12c135cb )
	rom ( name cy1-data-u.3a size 524288 crc 570da15d sha1 9ebe756f10756c079a92fb522332e9e52ff715c3 )
	rom ( name cy1-data-l.1a size 524288 crc 9cf96f9e sha1 91783f48b93e03c778c6641ca8fb419c13b0d3c5 )
	rom ( name cy1-edata0-u.3b size 524288 crc 77452533 sha1 48fc199bcc1beb23c714eebd9b09b153c980170b )
	rom ( name cy1-edata0-l.1b size 524288 crc e812e290 sha1 719e0a026ae8ef63d0d0269b67669ea9b4d950dd )
	rom ( name cy1-poi-h1.2f size 524288 crc eaf8bac3 sha1 7a2caf6672af158b4a23ce4626342d1f17d1a4e4 )
	rom ( name cy1-poi-lu1.2k size 524288 crc c544a8dc sha1 4cce5f2ab3519b4aa7edbdd15b2d79a7fdcade3c )
	rom ( name cy1-poi-ll1.2n size 524288 crc 30acb99b sha1 a28dcb3e5405f166644f6353a903c1143ee268f1 )
	rom ( name cy1-poi-h2.2j size 524288 crc 4079f342 sha1 fa36aed1abbda54a42f29b183007474580870319 )
	rom ( name cy1-poi-lu2.2l size 524288 crc 61d816d4 sha1 7991957b910d32530151abc7f469fcf1de62d8f3 )
	rom ( name cy1-poi-ll2.2p size 524288 crc faf09158 sha1 b56ebed6012362b1d599c396a43e90a1e4d9dc38 )
	rom ( name cy1-voi0.12b size 524288 crc 99d7ce46 sha1 b75f4055c3ce847daabfacda22df14e3f80c4fb9 )
