clrmamepro (
	rom ( name 5285 size 16384 crc 820e154e sha1 574c69a7ef07c31396e9b5669a093a1db6f7cc6f )
	rom ( name 5280 size 2048 crc 583af1ff sha1 64259e955a04ee44d716870864f86011a709f2db )
	rom ( name 5281 size 2048 crc 7b5c820c sha1 ddac82cea4d795011bd48d15bc6e2a0ee864429f )
	rom ( name 5286 size 16384 crc 8eb1c28e sha1 2867d62c9844c3ad2676f9a0ad1597baa54762fa )
	rom ( name 5338 size 16384 crc 94ca5f9a sha1 4ab4ed06b70611739f45e207e9f1c7714b9a34e8 )
	rom ( name 5279 size 512 crc 8716aeb5 sha1 9a8bf599d025d039b12bc616850386f280b4df11 )
	rom ( name pr-5278.bin size 256 crc e81613da sha1 fc32141f7c0c8c0c1ed623636af3862a4ef0e940 )
	rom ( name pr-5277.bin size 256 crc bf2c33ab sha1 4a83b3e9b74b900621e8f42edf94cc04b791cdd0 )
	rom ( name pr-5276.bin size 32 crc 91267e8a sha1 ae5bd8efea5322c4d9986d06680a781392f9a642 )
	rom ( name pr-5275.bin size 32 crc 0c872a9b sha1 eaabce5d867a4e896bd356abc94429f9a4eec372 )
)

game (
	name blazer
	description "Star Blazer (Pioneer)"
	year 1984
	manufacturer "Sega (Japan)"
	rom ( name epr-5590.bin size 16384 crc c06e41bb sha1 b2d47f04fe1a81040bbb07bdcb8930107d350e38 )
	rom ( name epr-5591.bin size 16384 crc b179d18c sha1 eccad49cfbff1101677b66c19c5d79d41b11b72e )
	rom ( name gr5592.bin size 16384 crc d13715f8 sha1 72e2570a1fa437faac0c52e24f801020b6e5a110 )
	rom ( name gr5593.bin size 16384 crc b0a557aa sha1 5baacbaa25cdc0ee414bafe24d50a256631601aa )
	rom ( name gr5594.bin size 16384 crc 4403ef5a sha1 f8c879ea22cc48bc06608ff7bad3408378ef5162 )
	rom ( name gr5611.bin size 16384 crc b16bdfe4 sha1 565725189d0b124f8de148f343e67a177ca056f6 )
	rom ( name gr5595.bin size 16384 crc ccbaec4f sha1 b6750543a0875e7cdc71ecb06575783b7e0ba457 )
	rom ( name gr5612.bin size 16384 crc e312d080 sha1 24eea718aa1914b87145da9990cb833b9621576c )
	rom ( name 5280 size 2048 crc 583af1ff sha1 64259e955a04ee44d716870864f86011a709f2db )
	rom ( name 5281 size 2048 crc 7b5c820c sha1 ddac82cea4d795011bd48d15bc6e2a0ee864429f )
	rom ( name 5279 size 512 crc 8716aeb5 sha1 9a8bf599d025d039b12bc616850386f280b4df11 )
	rom ( name pr-5278.bin size 256 crc e81613da sha1 fc32141f7c0c8c0c1ed623636af3862a4ef0e940 )
	rom ( name pr-5277.bin size 256 crc bf2c33ab sha1 4a83b3e9b74b900621e8f42edf94cc04b791cdd0 )
	rom ( name pr-5276.bin size 32 crc 91267e8a sha1 ae5bd8efea5322c4d9986d06680a781392f9a642 )
	rom ( name pr-5275.bin size 32 crc 0c872a9b sha1 eaabce5d867a4e896bd356abc94429f9a4eec372 )
)

game (
	name cobraab
	description "Cobra Command (Astron Belt Hardware)"
	year 1984
	manufacturer "Data East (USA)"
	rom ( name ic-1.bin size 16384 crc 079783c7 sha1 69f7821d94d62c8981a3879d8718d984c960ed25 )
	rom ( name ic-2.bin size 8192 crc 40c0b825 sha1 1bac33b90b5a9d4ea528c2e69ded2009f9d69285 )
	rom ( name ic-11.bin size 2048 crc 5a2e8f4e sha1 839d7cbb7dac1d5bca388ff8e9e2f4f6e1a5ce43 )
	rom ( name ic-12.bin size 2048 crc 4b89d7ed sha1 33894bc3d3f9817a018288e750d02e0f9deeeda3 )
	rom ( name ic-7.bin size 8192 crc 9e12b19c sha1 a05accb44981288f62ff7da0c75dc972bb6d0754 )
	rom ( name ic-8.bin size 8192 crc 201041c0 sha1 d7eb1da02184d2330211eb1f2114dffc39dc6ffe )
	rom ( name ic-13.bin size 512 crc 3547a14c sha1 5b8e3ddac0f6fda940b69343fdce7d5caead7a35 )
	rom ( name pr-5278.bin size 256 crc e81613da sha1 fc32141f7c0c8c0c1ed623636af3862a4ef0e940 )
	rom ( name pr-5277.bin size 256 crc bf2c33ab sha1 4a83b3e9b74b900621e8f42edf94cc04b791cdd0 )
	rom ( name pr-5276.bin size 32 crc 91267e8a sha1 ae5bd8efea5322c4d9986d06680a781392f9a642 )
	rom ( name pr-5275.bin size 32 crc 0c872a9b sha1 eaabce5d867a4e896bd356abc94429f9a4eec372 )
)

game (
	name galaxy
	description "Galaxy Ranger (Hitachi)"
	year 1984
	manufacturer "Bally / Midway (USA)"
	rom ( name gr5633.bin size 16384 crc 398f6b23 sha1 10f4bac2face29c2fb2422b70ba1b100acd0e968 )
	rom ( name gr5634.bin size 16384 crc 2c5be1b7 sha1 03375729aa00fece8b938fd1672a700157a7f710 )
	rom ( name gr5592.bin size 16384 crc d13715f8 sha1 72e2570a1fa437faac0c52e24f801020b6e5a110 )
	rom ( name gr5593.bin size 16384 crc b0a557aa sha1 5baacbaa25cdc0ee414bafe24d50a256631601aa )
	rom ( name gr5594.bin size 16384 crc 4403ef5a sha1 f8c879ea22cc48bc06608ff7bad3408378ef5162 )
	rom ( name gr5611.bin size 16384 crc b16bdfe4 sha1 565725189d0b124f8de148f343e67a177ca056f6 )
	rom ( name gr5595.bin size 16384 crc ccbaec4f sha1 b6750543a0875e7cdc71ecb06575783b7e0ba457 )
	rom ( name gr5612.bin size 16384 crc e312d080 sha1 24eea718aa1914b87145da9990cb833b9621576c )
	rom ( name 5280 size 2048 crc 583af1ff sha1 64259e955a04ee44d716870864f86011a709f2db )
	rom ( name 5281 size 2048 crc 7b5c820c sha1 ddac82cea4d795011bd48d15bc6e2a0ee864429f )
	rom ( name 5279 size 512 crc 8716aeb5 sha1 9a8bf599d025d039b12bc616850386f280b4df11 )
	rom ( name pr-5278.bin size 256 crc e81613da sha1 fc32141f7c0c8c0c1ed623636af3862a4ef0e940 )
	rom ( name pr-5277.bin size 256 crc bf2c33ab sha1 4a83b3e9b74b900621e8f42edf94cc04b791cdd0 )
	rom ( name pr-5276.bin size 32 crc 91267e8a sha1 ae5bd8efea5322c4d9986d06680a781392f9a642 )
	rom ( name pr-5275.bin size 32 crc 0c872a9b sha1 eaabce5d867a4e896bd356abc94429f9a4eec372 )
)

game (
	name galaxyp
	description "Galaxy Ranger (Pioneer)"
	year 1984
	manufacturer "Bally / Midway (USA)"
	rom ( name epr-5613.bin size 16384 crc 6617e702 sha1 9de760d0e5a654a6abaa1a8cd7b038638d61f523 )
	rom ( name epr-5614.bin size 16384 crc 73ad8932 sha1 ab0ff5e14bb58aa1f874fd135f1a8bd96de3f25e )
	rom ( name gr5592.bin size 16384 crc d13715f8 sha1 72e2570a1fa437faac0c52e24f801020b6e5a110 )
	rom ( name gr5593.bin size 16384 crc b0a557aa sha1 5baacbaa25cdc0ee414bafe24d50a256631601aa )
	rom ( name gr5594.bin size 16384 crc 4403ef5a sha1 f8c879ea22cc48bc06608ff7bad3408378ef5162 )
	rom ( name gr5611.bin size 16384 crc b16bdfe4 sha1 565725189d0b124f8de148f343e67a177ca056f6 )
	rom ( name gr5595.bin size 16384 crc ccbaec4f sha1 b6750543a0875e7cdc71ecb06575783b7e0ba457 )
	rom ( name gr5612.bin size 16384 crc e312d080 sha1 24eea718aa1914b87145da9990cb833b9621576c )
	rom ( name 5280 size 2048 crc 583af1ff sha1 64259e955a04ee44d716870864f86011a709f2db )
	rom ( name 5281 size 2048 crc 7b5c820c sha1 ddac82cea4d795011bd48d15bc6e2a0ee864429f )
	rom ( name 5279 size 512 crc 8716aeb5 sha1 9a8bf599d025d039b12bc616850386f280b4df11 )
	rom ( name pr-5278.bin size 256 crc e81613da sha1 fc32141f7c0c8c0c1ed623636af3862a4ef0e940 )
	rom ( name pr-5277.bin size 256 crc bf2c33ab sha1 4a83b3e9b74b900621e8f42edf94cc04b791cdd0 )
	rom ( name pr-5276.bin size 32 crc 91267e8a sha1 ae5bd8efea5322c4d9986d06680a781392f9a642 )
	rom ( name pr-5275.bin size 32 crc 0c872a9b sha1 eaabce5d867a4e896bd356abc94429f9a4eec372 )
)

game (
	name badlandh
	description "Badlands (Hitachi)"
	year 1984
	manufacturer "Konami (USA) / Centuri, United Artists (USA)"
	rom ( name bl_hit_7a.bin size 8192 crc a135e444 sha1 7ef5394c698a5867aef200f577b8708df455b653 )
	rom ( name bl_hit_6a.bin size 8192 crc 4c287f37 sha1 b6b6b64174f1fd014b6c808015f1b0e65b56d24b )
	rom ( name bl_hit_9c.bin size 8192 crc 44c3441e sha1 6b42961d31e5d025758cdfdc573648a83004577d )
	rom ( name bl_hit_4f.bin size 32 crc 0226f881 sha1 b17c5681fca5ae65128793cf263725e2fe1314de )
)

game (
	name badlands
	description "Badlands (Pioneer)"
	year 1984
	manufacturer "Konami (USA) / Centuri, United Artists (USA)"
	rom ( name badlands.a13 size 8192 crc a44776d6 sha1 eb3b5b57a99e9bd2559ced3b279fb3566c918f9a )
	rom ( name badlands.a14 size 8192 crc 82cb4614 sha1 0cab824b4f3fb29e300f9c05911422d6047d073b )
	rom ( name badlands.c8 size 8192 crc 590209fe sha1 8dfc836420e4c3fa417ec0aefb617a7abd0ccbc2 )
	rom ( name badlands.c4 size 32 crc 6757be8d sha1 1c9c24e29017f0a16b8a7dedd9776109e7e5734c )
)

game (
	name bega
	description "Bega's Battle (Rev 3)"
	year 1983
	manufacturer "Data East (USA)"
	rom ( name an05-3 size 8192 crc c917a283 sha1 b91f8cd18b8cc1189e4b69d6932d6f01d4ccfb81 )
	rom ( name an04-3 size 8192 crc 935b2b0a sha1 e7c09960607569bd88e9af396aa70661f4352efb )
	rom ( name an03-3 size 8192 crc 79438d80 sha1 e641336f23c6b84d84313ef3e94871ac9aa8b612 )
	rom ( name an02-3 size 8192 crc 98ce4ca0 sha1 e7db66b1f0f06b0a21e7450962ba70f460a24847 )
	rom ( name an01 size 8192 crc 15f8921d sha1 32f945bee8f30e5896da38ac6184a11c0a8194bb )
	rom ( name an00-3 size 8192 crc 124a3a36 sha1 e2f7110196cb46fcda429c613388285b46ec1a9e )
	rom ( name an0c size 8192 crc 0c127207 sha1 b8372b2fa20ffe5ac278f558c07fd761c86e514b )
	rom ( name an0b size 8192 crc 09e4b780 sha1 0735420b8529017e507feecf8f74fecd80fbf7d5 )
	rom ( name an0a size 8192 crc e429305d sha1 9a05ab7916235d028b6b05270703516581825660 )
	rom ( name an09 size 8192 crc b7375fd7 sha1 93a59e99e375bdba77199a705b5e304ece221617 )
	rom ( name an08 size 8192 crc b5518391 sha1 57f6407491cff075f76a8b459cc33e8b9a91e7de )
	rom ( name an07 size 8192 crc 6b8ad735 sha1 a703523202d40e409e2345a6626b9e29b7a59cd3 )
)

game (
	name begarev1
	description "Bega's Battle (Rev 1)"
	year 1983
	manufacturer "Data East (USA)"
	cloneof bega
	romof bega
	rom ( name an05 size 8192 crc 91a05549 sha1 425668ee0dcf44bc011ee3649aa82df6ad3180eb )
	rom ( name an04 size 8192 crc 670966fe sha1 c179e3045ed0e46c5829fce5297ada475141e662 )
	rom ( name an03 size 8192 crc d2d85cdf sha1 da557ce5c3252297d2c073a0242e1989b0b7388b )
	rom ( name an02 size 8192 crc 84d13c20 sha1 6474d90b84bca88c35cdb1d4c117ce431d6addf7 )
	rom ( name an01 merge an01 size 8192 crc 15f8921d sha1 32f945bee8f30e5896da38ac6184a11c0a8194bb )
	rom ( name an00 size 8192 crc 184297f3 sha1 6813f076fde3eb583929506b2e65d9cd988b1b75 )
	rom ( name an0c merge an0c size 8192 crc 0c127207 sha1 b8372b2fa20ffe5ac278f558c07fd761c86e514b )
	rom ( name an0b merge an0b size 8192 crc 09e4b780 sha1 0735420b8529017e507feecf8f74fecd80fbf7d5 )
	rom ( name an0a merge an0a size 8192 crc e429305d sha1 9a05ab7916235d028b6b05270703516581825660 )
	rom ( name an09 merge an09 size 8192 crc b7375fd7 sha1 93a59e99e375bdba77199a705b5e304ece221617 )
	rom ( name an08 merge an08 size 8192 crc b5518391 sha1 57f6407491cff075f76a8b459cc33e8b9a91e7de )
	rom ( name an07 merge an07 size 8192 crc 6b8ad735 sha1 a703523202d40e409e2345a6626b9e29b7a59cd3 )
)

game (
	name cobra
	description "Cobra Command (Dedicated)"
	year 1984
	manufacturer "Data East (USA)"
	rom ( name au03-2 size 8192 crc 8f0a8fba sha1 8e11d2bd665a5ca6b3bb11aa2b707458c1534327 )
	rom ( name au02-2 size 8192 crc 7db11acf sha1 1eebae0741f5735bc8966f3c31a9c07dac2e3916 )
	rom ( name au01-2 size 8192 crc 523dd8f6 sha1 47bd4c9b2272e9a710e6e97f2505075df68101ed )
	rom ( name au00-2 size 8192 crc 6c0f1f16 sha1 ed05d3eaa24e84b1dfb4e1eb5f69b23e4a1494ba )
	rom ( name au0c size 8192 crc d00a2762 sha1 84d4329b39b9fd30682b7efa5cb2744934c5ee5c )
	rom ( name au0b size 8192 crc 92247877 sha1 f9bb0c20212ab13caabfb5beb9b6afc807bc9555 )
	rom ( name au0a size 8192 crc 6aaedcf3 sha1 52dc913eecf8a159784d500217cffd7a6d8eb45c )
	rom ( name au09 size 8192 crc 74e93394 sha1 7a1470cf2008b1bef8d950939b758707297b3655 )
	rom ( name au08 size 8192 crc 63158274 sha1 c728e8ba0a11ea67cf508877ad74a3aab9ef26fc )
	rom ( name au07 size 8192 crc d4bf12a5 sha1 e172f69ae02ac2670b70af0cfcf3887dd99c2761 )
)

game (
	name roadblaster
	description "Road Blaster"
	year 1985
	manufacturer "Data East (USA)"
	rom ( name 01.bin size 8192 crc e4733c49 sha1 357f46a80273f8a365d16cddf5e2caaeeacaf4ad )
	rom ( name 00.bin size 8192 crc 084d6ae2 sha1 f49eb2d53bad5af88a12535ba628c9decce690ff )
	rom ( name 08.bin size 8192 crc 4608b516 sha1 44af4be84a0b807ea0813ce86376a4b6fd927e5a )
	rom ( name 07.bin size 8192 crc da2c84d9 sha1 3452b0e2a45fa771e226c3a3668afbf3ceb0ec11 )
	rom ( name 06.bin size 8192 crc d1ff5ffb sha1 29df207e225e3b0477d5566d256198310d6ae526 )
	rom ( name 05.bin size 8192 crc 4608b516 sha1 44af4be84a0b807ea0813ce86376a4b6fd927e5a )
	rom ( name 04.bin size 8192 crc da2c84d9 sha1 3452b0e2a45fa771e226c3a3668afbf3ceb0ec11 )
	rom ( name 03.bin size 8192 crc d1ff5ffb sha1 29df207e225e3b0477d5566d256198310d6ae526 )
)

game (
	name cliff
	description "Cliff Hanger"
	year 1983
	manufacturer "Stern / Seeburg (USA)"
	rom ( name cliff_u1.bin size 8192 crc a86ec38f sha1 bfca1b1c084f5b7b1e0ccb2f3616ecea1340f04c )
	rom ( name cliff_u2.bin size 8192 crc b8d33b6b sha1 02778f87a78199129c758a8fb0629b9ba74cab99 )
	rom ( name cliff_u3.bin size 8192 crc 75a64cd2 sha1 18fe4d8885b59ec8b8c28b5d7141a27164c982ac )
	rom ( name cliff_u4.bin size 8192 crc 906b2af1 sha1 65fadd2fec90f47c91ac4928f342c79ab8bc6ef0 )
	rom ( name cliff_u5.bin size 8192 crc 5922e710 sha1 10637baba4d16dc333aeb0ab88ee251f44e1a115 )
)

game (
	name cliffalt
	description "Cliff Hanger (Alternate)"
	year 1983
	manufacturer "Stern / Seeburg (USA)"
	rom ( name cliff_alt_0.bin size 8192 crc 27caa67c sha1 70d8270766b8712d4250b1a23489007d59eb262f )
	rom ( name cliff_alt_1.bin size 8192 crc 6e5f1515 sha1 1c4116f4f5910857408826d73c630abbf1434119 )
	rom ( name cliff_alt_2.bin size 8192 crc 045f895d sha1 364e259a9630d87ca917c7a9dc1a94d6f0d0eba5 )
	rom ( name cliff_alt_3.bin size 8192 crc 54cdb4a1 sha1 6b1d73aec029af4a88ca2f883b4ed706d153592d )
)

game (
	name gtg
	description "Goal To Go"
	year 1983
	manufacturer "Stern / Seeburg (USA)"
	rom ( name gtg.rm0 size 8192 crc d8efddea sha1 69a076fed60ebabad3032d8c10804f57a0904327 )
	rom ( name gtg.rm1 size 8192 crc 69953d38 sha1 2a51aa785a4576db8b046e128bbfc1b3949d7bf7 )
	rom ( name gtg.rm2 size 8192 crc b043e205 sha1 8992c0e294f59bd9331fb3a50a0dfd8d5c194fa3 )
	rom ( name gtg.rm3 size 8192 crc ec305f5e sha1 e205fac699db4ca28a87f56f89cc6cf185ad540d )
	rom ( name gtg.rm4 size 8192 crc 9e4c8aa2 sha1 002c0940d3890141f85f98f854fd30cc1e340d45 )
)

game (
	name cobraconv
	description "Cobra Command (Conversion)"
	year 1984
	manufacturer "Data East USA"
	rom ( name bd00 size 8192 crc 8d9ad777 sha1 10914251350988a82c0cfa1dc6e22587b885cc71 )
	rom ( name bd01 size 8192 crc 1b4db507 sha1 c58021cb7dcbcb159d9bb24d231755b3d07aa74a )
	rom ( name bd02 size 8192 crc 3d802707 sha1 89033b2f9b295b74b6b5034c837509377f5aba62 )
	rom ( name bd03 size 8192 crc f1b9df77 sha1 7fcc613463441f69e4336c12252a616508c296d1 )
	rom ( name bd06 size 8192 crc b1340125 sha1 eef325c56d3a441432c7d31ea1dadfaa0c871c10 )
	rom ( name bd05 size 8192 crc 98412178 sha1 20e93f377a0d572a6752d7435aa4d0a3feec0e92 )
	rom ( name bd04 size 8192 crc 33013cc2 sha1 380ca35a891805e2aa1d35000a3770483aaedbfc )
	rom ( name vd0-c.bpr size 32 crc 02c27aa0 sha1 e7b814aabbfbcd992f78254b29b6ab6fa8115429 )
	rom ( name vd0-t.bpr size 32 crc 78449942 sha1 584e25f7bffccd943c4db1edf05552f7989e08a4 )
	rom ( name lp4-2.pld size 554 crc 4bc65ab0 sha1 a33bbac1b3a78de9d4150ac9d383644116c49ec7 )
)

game (
	name cputest
	description "CPU Test"
	year 2001
	manufacturer "Daphne Team"
	rom ( name savage.com size 14080 crc c8d0edf6 sha1 f82df7047011c08e8fa9c355e82d8720f892cbab )
	rom ( name zexall.com size 8704 crc ecf70fd6 sha1 1dbdf5c84c262e83cafacd26db787fba68b9605d )
)

game (
	name esh
	description "Esh's Aurunmilla"
	year 1984
	manufacturer "Funai / Gakken (Japan)"
	rom ( name h8_is1.bin size 8192 crc 114c912b sha1 7c033a102d046199f3e2c6787579dac5b5295d50 )
	rom ( name f8_is2.bin size 8192 crc 0e3b6e62 sha1 5e8160180e20705e727329f9d70305fcde176a25 )
	rom ( name m3_a.bin size 4096 crc a04736d8 sha1 3b642b5d7168cf4a09328eee54c532be815d2bcf )
	rom ( name l3_b.bin size 4096 crc 9366dde7 sha1 891db65384d47d13355b2eea37f57c34bc775c8f )
	rom ( name k3_c.bin size 4096 crc a936ef01 sha1 bcacb281ccb72ceb57fb6a79380cc3a9688743c4 )
	rom ( name j1_rgb.bin size 512 crc 1e9f795f sha1 61a58694929fa39b2412bc9244e5681d65a0eacb )
	rom ( name c5_h.bin size 256 crc abde5e4b sha1 9dd3a7fd523b519ac613b9f08ae9cc962992cf5d )
	rom ( name c6_v.bin size 256 crc 7157ba22 sha1 07355f30efe46196d216356eda48a59fc622e43f )
)

game (
	name eshalt1
	description "Esh's Aurunmilla (Alternate 1)"
	year 1984
	manufacturer "Funai / Gakken (Japan)"
	cloneof esh
	romof esh
	rom ( name h8_is1.bin merge h8_is1.bin size 8192 crc 114c912b sha1 7c033a102d046199f3e2c6787579dac5b5295d50 )
	rom ( name f8_alt1.bin size 8192 crc 7a562f49 sha1 acfa49b3b3d96b001a5dbdee39cbb0ca80be1763 )
	rom ( name m3_a.bin merge m3_a.bin size 4096 crc a04736d8 sha1 3b642b5d7168cf4a09328eee54c532be815d2bcf )
	rom ( name l3_b.bin merge l3_b.bin size 4096 crc 9366dde7 sha1 891db65384d47d13355b2eea37f57c34bc775c8f )
	rom ( name k3_c.bin merge k3_c.bin size 4096 crc a936ef01 sha1 bcacb281ccb72ceb57fb6a79380cc3a9688743c4 )
	rom ( name j1_rgb.bin merge j1_rgb.bin size 512 crc 1e9f795f sha1 61a58694929fa39b2412bc9244e5681d65a0eacb )
	rom ( name c5_h.bin merge c5_h.bin size 256 crc abde5e4b sha1 9dd3a7fd523b519ac613b9f08ae9cc962992cf5d )
	rom ( name c6_v.bin merge c6_v.bin size 256 crc 7157ba22 sha1 07355f30efe46196d216356eda48a59fc622e43f )
)

game (
	name eshalt2
	description "Esh's Aurunmilla (Alternate 2)"
	year 1984
	manufacturer "Funai / Gakken (Japan)"
	cloneof esh
	romof esh
	rom ( name h8_alt2.bin size 8192 crc 8d27d363 sha1 529d8e4283e736edb5a9193df1ed8d0164471864 )
	rom ( name f8_is2.bin merge f8_is2.bin size 8192 crc 0e3b6e62 sha1 5e8160180e20705e727329f9d70305fcde176a25 )
	rom ( name m3_a.bin merge m3_a.bin size 4096 crc a04736d8 sha1 3b642b5d7168cf4a09328eee54c532be815d2bcf )
	rom ( name l3_b.bin merge l3_b.bin size 4096 crc 9366dde7 sha1 891db65384d47d13355b2eea37f57c34bc775c8f )
	rom ( name k3_c.bin merge k3_c.bin size 4096 crc a936ef01 sha1 bcacb281ccb72ceb57fb6a79380cc3a9688743c4 )
	rom ( name j1_rgb.bin merge j1_rgb.bin size 512 crc 1e9f795f sha1 61a58694929fa39b2412bc9244e5681d65a0eacb )
	rom ( name c5_h.bin merge c5_h.bin size 256 crc abde5e4b sha1 9dd3a7fd523b519ac613b9f08ae9cc962992cf5d )
	rom ( name c6_v.bin merge c6_v.bin size 256 crc 7157ba22 sha1 07355f30efe46196d216356eda48a59fc622e43f )
)

game (
	name firefox
	description "Firefox"
	year 1983
	manufacturer "Atari (USA)"
	rom ( name 136026.109 size 16384 crc 7639270c sha1 1b8f53c516d26aecb4478ac99783a37e5b1a107f )
	rom ( name 136026.110 size 16384 crc f3102944 sha1 460f18180b19b6360c99c7e70f86d745f69ba95d )
	rom ( name 136026.111 size 16384 crc 8a230bb5 sha1 0cfa1e981e4a8ccaf5903b4e761a2085b5a56181 )
	rom ( name 136026.101 size 16384 crc 91bba45a sha1 d584a8f60bbbdbe250978b7aeb3f5e7698f94d60 )
	rom ( name 136026.102 size 16384 crc 5f1e423d sha1 c55c27600877272c1ca94eab75c1eb25ff84d36f )
	rom ( name 136026.105 size 16384 crc 83f1d4ed sha1 ed4b22b3473f16cbcca1415f6d81be558ab10ff3 )
	rom ( name 136026.106 size 16384 crc c5d8d417 sha1 6a29595b2c091bbcf413c7213c6577eaf9c507d1 )
	rom ( name 136026.125 size 8192 crc 8a32f9f1 sha1 f899174f55cd4a24a3be4a0f4bb44d3e8e938586 )
)

game (
	name firefoxa
	description "Firefox (Alternate)"
	year 1983
	manufacturer "Atari (USA)"
	rom ( name 136026.209 size 16384 crc 9f559f1b sha1 142d14cb5158ea77f6fc6d9bf0ce723842f345e2 )
	rom ( name 136026.210 size 16384 crc d769b40d sha1 2d354649a381f3399cb0161267bd1c36a8f2bb4b )
	rom ( name 136026.211 size 16384 crc 7293ab03 sha1 73d0d173da295ad59e431bab0a9814a71146cbc2 )
	rom ( name 136026.201 size 16384 crc c118547a sha1 4d3502cbde3116588ed944bf1750bab50e4c813c )
	rom ( name 136026.205 size 16384 crc dc21677f sha1 576a96c1e07e1362a0a367e76dc369ee8a950144 )
	rom ( name 136026.127 size 8192 crc c0c765ab sha1 79f6c8c1d00684d7143b2d33a5669bdf5cd01e96 )
	rom ( name 136026.125 size 8192 crc 8a32f9f1 sha1 f899174f55cd4a24a3be4a0f4bb44d3e8e938586 )
)

game (
	name gpworld
	description "GP World"
	year 1984
	manufacturer "Sega (Japan)"
	rom ( name gpw_6162a.bin size 16384 crc 70e42574 sha1 2fa50c7a67a2efb6b2c313850ace40e42d18b0a8 )
	rom ( name gpw_6163.bin size 16384 crc 49539e46 sha1 7cfd5b6b356c3fa5439e6fe3ac2e6a097b722a2c )
	rom ( name gpw_6164.bin size 16384 crc 7f0e6853 sha1 c255ac6e4b61faa8da9b5aa70f12c868b81acfe1 )
	rom ( name gpw_6148.bin size 4096 crc a4b11cf5 sha1 9697494335089b13071d773812eec373ef5b358c )
	rom ( name gpw_6149.bin size 16384 crc 7e6c4797 sha1 acf934e1f3f55a0d1cd1630f6a78f9954f1ec53f )
	rom ( name gpw_6150.bin size 16384 crc 6837e095 sha1 b2ac8341fcf0037d186b0759227597643ca0336d )
	rom ( name gpw_6151.bin size 16384 crc 26d72b96 sha1 759ef85877edfc37f2a1a242bf1c9b0e8d5e9a88 )
	rom ( name gpw_6152.bin size 16384 crc 86939fe2 sha1 07527297262297562e052672976fd6f7124f5c7b )
	rom ( name gpw_6153.bin size 16384 crc f52b7c1b sha1 326c6b46e85ab12b43ae2b6b7a49055fe5c31431 )
	rom ( name gpw_6154.bin size 16384 crc bbf5d7db sha1 3dc50fa0dfe285cc741d9d6b9bac4a0ff6e3877f )
	rom ( name gpw_6155.bin size 16384 crc a020bd03 sha1 13cd81dc2df185d9ec989e69261d275b46e44075 )
	rom ( name gpw_6156.bin size 16384 crc 2c03c64c sha1 fa31e49385e004b6fb81c8d54cc6b64dfe1358d2 )
	rom ( name gpw_6157.bin size 16384 crc cdd31036 sha1 722d843a1c524b0a689ab73bb7367c4ca33fc983 )
	rom ( name gpw_6158.bin size 16384 crc d15ac707 sha1 170e0a851c3e845330f776a53ca619d16d025dd7 )
