clrmamepro (
	rom ( name WORDS.TOK size 69 crc fc3a1407 md5 345b69b922b8c18a0bc93cdc4d79f52b sha1 69e6d05a154b41f3668ab1cfa582aade6ed46130 )
)

game (
	name "[bc-2gs] Black Cauldron, The (1.0O 1989-02-24 (CE)-Apple IIgs)"
	description "Black Cauldron, The (1.0O 1989-02-24 (CE)-Apple IIgs)"
	year "1989"
	manufacturer "Sierra On-Line"
	rom ( name BCDIR size 1268 crc 9ca6bfc4 md5 dc09d30b147242692f4f85b9811962db sha1 0ecc7ba5aeb1c7ffd1daf84d8a7a18b5aa99706f )
	rom ( name BCVOL.0 size 70324 crc 9beaf713 md5 765a40e60e0a2e186e24e4b281b305bf sha1 f653889799c67aa980507dea68278af1c0a1c730 )
	rom ( name BCVOL.1 size 10484 crc d44b944a md5 9d13fd98f2e4e7d63a25cfa9280965c1 sha1 e0ad02f7c17d05e476e7235c41bda3fb4ee26124 )
	rom ( name BCVOL.2 size 382589 crc bce69da2 md5 7e9491b7956353b338d210f2448f6e84 sha1 247862191f70f22ba99e871326e2d25b47680818 )
	rom ( name OBJECT size 312 crc 14b3c6ab md5 8bda909f31057a87ecb6fbff44237e4c sha1 f91ba96fa8a376a3048b9935a0925a38baf938cb )
	rom ( name WORDS.TOK size 178 crc a47b5b07 md5 c8b25de8bb954d4c4131ba950dbfea0f sha1 e8f0f2f92b8691914e06000a8b64b7ee906cadf0 )
)

game (
	name "[bc-amiga] Black Cauldron, The (2.00 1987-06-14-Amiga)"
	description "Black Cauldron, The (2.00 1987-06-14-Amiga)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 357 crc 5d4dd7a0 md5 7b01694af21213b4727bb94476f64eb5 sha1 ba3f59b826035aa8ccad88460fa250320f27862c )
	rom ( name OBJECT size 339 crc fb87b16b md5 364239c8772c4a2aecaa8822b5eeb942 sha1 19ce985c24e38d038821e8b473632e80b8dee979 )
	rom ( name PICDIR size 216 crc e8103bdf md5 d8d9f4b760381c212093d3f6948cd140 sha1 9bfeaefc0057b85c344ffe76dbf00d104197dd4a )
	rom ( name SNDDIR size 87 crc e684c74c md5 34ebd17835d5c46c111dc0a5290e0559 sha1 5844b17793a78b3bcab304a3f03146de9e2c96d7 )
	rom ( name VIEWDIR size 549 crc d971b222 md5 9656477c03f7d1ac737189b74c0de3bc sha1 c368ad62d2f56f8a13871bb129b8fdbb6da592d1 )
	rom ( name VOL.0 size 35706 crc 42ae42f2 md5 a62c506d22589b554cc2d36453f978c1 sha1 e530dca3d3e554ef1c2edc7e759944068c0585c8 )
	rom ( name VOL.1 size 204646 crc 9c3012ea md5 1b1fdebe2af4f824238a2b57bfc5475e sha1 3e0b9201671a88e5bf0ef38aadfb82c836fc407f )
	rom ( name VOL.2 size 145491 crc ac9b48f9 md5 07a2594ebc5c5b043bcd5e4ef80448f5 sha1 9e6bd6cc2367c9613dde09b4f09df8d27cd90ecf )
	rom ( name WORDS.TOK size 171 crc d2a71a7b md5 b9ddaf9442f7d897f0131f915f2c80a5 sha1 7a4d6cac5d233bb94cf7488515b52a4720a58573 )
)

game (
	name "[bc-ru] Black Cauldron, The (DOS-Ru)"
	description "Black Cauldron, The (DOS-Ru)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 357 crc f76581dd md5 b7de782dfdf8ea7dde8064f09804bcf5 sha1 5f59ccf2cb4a1b2094cab0e76c11f88004c43594 )
	rom ( name OBJECT size 325 crc abebfa1e md5 ae042d1372ae6328b5a68112629defa8 sha1 6c8bc293b3cbd83498ae892a11cdf516ac30e63f )
	rom ( name PICDIR size 216 crc e8103bdf md5 d8d9f4b760381c212093d3f6948cd140 sha1 9bfeaefc0057b85c344ffe76dbf00d104197dd4a )
	rom ( name SNDDIR size 87 crc 9539412e md5 e1dc309b0f0e734064a3db54d4eeefed sha1 b40e2a7e165be4fe1bc573c9c9077585abbc0e4a )
	rom ( name VIEWDIR size 549 crc 5837f861 md5 b1848c6924b11d48a138c200d82c30d1 sha1 e46d8eaaba7e42bbbc8f31571a0cf5c036c006cc )
	rom ( name VOL.0 size 36378 crc a9e71604 md5 03d76467fc60074597ec5f5e4e63e1a6 sha1 2517a8f1beee7331daa591acc4f5ecd924e342ee )
	rom ( name VOL.1 size 204509 crc 40da5176 md5 c6197cfb5e6a0fd726b18242e2b2b258 sha1 55ea06d3b3ab44ce9bcea7724a56a7042b2d3e91 )
	rom ( name VOL.2 size 144205 crc f6b18757 md5 1585e8f8f9f864d18e5f37e753971e02 sha1 5dad7d7e7f4b61c16e58495516d42dd3d88d32f4 )
	rom ( name WORDS.TOK size 171 crc d2a71a7b md5 b9ddaf9442f7d897f0131f915f2c80a5 sha1 7a4d6cac5d233bb94cf7488515b52a4720a58573 )
)

game (
	name "[bc] Black Cauldron, The (2.00 1987-06-14-DOS)"
	description "Black Cauldron, The (2.00 1987-06-14-DOS)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 357 crc 783a63a1 md5 7f598d4712319b09d7bd5b3be10a2e4a sha1 4f8a2c86341350bbb003343bcf5c4e5f051b56d0 )
	rom ( name OBJECT size 312 crc 14b3c6ab md5 8bda909f31057a87ecb6fbff44237e4c sha1 f91ba96fa8a376a3048b9935a0925a38baf938cb )
	rom ( name PICDIR size 216 crc e8103bdf md5 d8d9f4b760381c212093d3f6948cd140 sha1 9bfeaefc0057b85c344ffe76dbf00d104197dd4a )
	rom ( name SNDDIR size 87 crc 8491f9fc md5 1268c6e2c2802433d42a44513abea689 sha1 2e9d8ec49c7c7f86eb408857bfe05412a6f3da89 )
	rom ( name VIEWDIR size 549 crc d5409a74 md5 0e9b075bf0d72ef46c34b6f3e8e66515 sha1 cd3778cfa019c469ee1b6e18609c3bd307df2ed7 )
	rom ( name VOL.0 size 36317 crc ff6febf8 md5 7fa555bb98f2b87cfce8af099780c0e4 sha1 337f8d5795ea74ac3d0a3c512aa08b0d344ba00b )
	rom ( name VOL.1 size 204646 crc e6a85e67 md5 6dbceb046198594374dc41d2dc332c9e sha1 8597c976a7b6837706bb6f2175a1c3203426f5ad )
	rom ( name VOL.2 size 145491 crc ac9b48f9 md5 07a2594ebc5c5b043bcd5e4ef80448f5 sha1 9e6bd6cc2367c9613dde09b4f09df8d27cd90ecf )
	rom ( name WORDS.TOK size 171 crc d2a71a7b md5 b9ddaf9442f7d897f0131f915f2c80a5 sha1 7a4d6cac5d233bb94cf7488515b52a4720a58573 )
)

game (
	name "[bc] Black Cauldron, The (2.10 1988-11-10 5.25'-DOS)"
	description "Black Cauldron, The (2.10 1988-11-10 5.25'-DOS)"
	year "1988"
	manufacturer "Sierra On-Line"
	rom ( name BC.QA size 126 crc 739d9d55 md5 b1427b404e2a4867f21f26969204348a sha1 00df94537d60aa5b7f47583345f3f6208ed6f157 )
	rom ( name BCDIR size 1217 crc 2691d449 md5 0c5a9acbcc7e51127c34818e75806df6 sha1 71f23be706936947d80264e9fe36d8e47d7ce5cb )
	rom ( name BCVOL.0 size 22603 crc 08aa1057 md5 e9b3ddb657689a7fed023670193508f6 sha1 68de8206b40c560618a6db872e37884ec82e3d2f )
	rom ( name BCVOL.1 size 168138 crc 02eed913 md5 6ccf65f404911496a4c6218315ba2847 sha1 ab7f4a6a6ff99c49269696da510668ce4ced811d )
	rom ( name BCVOL.2 size 114352 crc dbd154d0 md5 453c738ba84d7491efaf5a7ddd56a701 sha1 fd5aab5444b0c751c6b8edb2294ff309dfa5a66a )
	rom ( name OBJECT size 312 crc 14b3c6ab md5 8bda909f31057a87ecb6fbff44237e4c sha1 f91ba96fa8a376a3048b9935a0925a38baf938cb )
	rom ( name WORDS.TOK size 171 crc d2a71a7b md5 b9ddaf9442f7d897f0131f915f2c80a5 sha1 7a4d6cac5d233bb94cf7488515b52a4720a58573 )
)

game (
	name "[caitlyn] Caitlyn's Destiny (Demo-DOS)"
	description "Caitlyn's Destiny (Demo-DOS)"
	year "2003"
	manufacturer "Corby LaCroix"
	rom ( name LOGDIR size 321 crc fd1d576e md5 5b8a3cdb2fc05469f8119d49f50fbe98 sha1 c5935cc073e6935f67f44b94b83adada331e8b18 )
	rom ( name OBJECT size 152 crc 2e2082a3 md5 4e843daacbdd6400d08aafe20ba6f533 sha1 262977ed911a1a6a55acbc60a34e5a829bbb6a46 )
	rom ( name PICDIR size 321 crc a6ac20d2 md5 dbf809a5752c03b75ac3922c49723bfc sha1 beaa1f0f8b4b428540e8979844155f0593f746df )
	rom ( name SNDDIR size 0 crc - )
	rom ( name VIEWDIR size 615 crc b42aa438 md5 dc96f92bbb438f5522d4504368484fd9 sha1 9ddf675ffab13c51a072c87b23318ae9951ecf64 )
	rom ( name VOL.0 size 168403 crc 99c3ad1f md5 7b97139bb64a3dd713d1997bca768a1e sha1 ced9a5578d18a8f2388f714feee24c73546b6a17 )
	rom ( name VOL.1 size 234676 crc 18157dbb md5 d0150f7ecc8e388359305aa7a62b386d sha1 6650f8ee4c3b6112e0ea0d7308ca5f8bf21b0f94 )
	rom ( name WORDS.TOK size 3680 crc e0c85015 md5 541b0fda0c15b32ad56b479956ff3a4c sha1 6bfcfaaef1e3b0711fe52349732019ed6dd40773 )
)

game (
	name "[caitlyn] Caitlyn's Destiny (DOS)"
	description "Caitlyn's Destiny (DOS)"
	year "2004"
	manufacturer "Corby LaCroix"
	rom ( name LOGDIR size 354 crc 195c525c md5 818469c484cae6dad6f0e9a353f68bf8 sha1 b40aa9defa5bd39c8f1ca03133f8a25125adf126 )
	rom ( name OBJECT size 519 crc 45119e1f md5 d4ad2ccabf29d8309f614602d1c6c05d sha1 34e079ac31bfd8440f61aca6be0464e5ca8e0011 )
	rom ( name PICDIR size 354 crc dcdf32a5 md5 9c7ea9f29f56ec00bed3d68e04bf3eda sha1 68d39c5d392eecd3fc307477a62cf7c6313e4159 )
	rom ( name SNDDIR size 0 crc - )
	rom ( name VIEWDIR size 768 crc f2909079 md5 8519b7efecce6cd6d985f2d4b07582cd sha1 c50ea601ef8de1dda9af3bbfcdd4936c0940258f )
	rom ( name VOL.0 size 1047046 crc 36ea4fc3 md5 1014e95ab935544baafa60af6c0e47db sha1 1f2e7a1142c80910445e24bebd848686f9186c67 )
	rom ( name VOL.1 size 234676 crc 18157dbb md5 d0150f7ecc8e388359305aa7a62b386d sha1 6650f8ee4c3b6112e0ea0d7308ca5f8bf21b0f94 )
	rom ( name WORDS.TOK size 4167 crc ceff8423 md5 bc89f87d79a4d3f31bbe24df84a6ae2b sha1 034b86178b91e4ebbb6009b9f405bc8678d944bd )
)

game (
	name "[ddp-amiga] Donald Duck's Playground (1.0C 1986-06-09-DOS 1987-04-27-Amiga)"
	description "Donald Duck's Playground (1.0C 1986-06-09-DOS 1987-04-27-Amiga)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 132 crc 6d0d4e18 md5 550971d196f65190a5c760d2479406ef sha1 1bc8ed01eef7950fc3048acc6acf2fc3822ab600 )
	rom ( name OBJECT size 82 crc 246031c6 md5 c65962b78b00da476d672b4ca67c379d sha1 6436d98d7e00e4f20a5cc40c45833e779939f8ff )
	rom ( name PICDIR size 90 crc 6856bdaa md5 6001d269b48b39404661808d02785bd8 sha1 fecb06bf26423383832e37e12404cf205f3a50cb )
	rom ( name POINTER size 80 crc 13622472 md5 6df17893dafd8479323a3bee7197d275 sha1 72ba759a14306bdb31fc0642ff039d5604a01e68 )
	rom ( name SNDDIR size 81 crc ff1465e6 md5 c1c043f6d06bf24139fda615235b67de sha1 ec48aea4c8b51554fdb74ccaa499664d107cffe9 )
	rom ( name VIEWDIR size 510 crc ced08c41 md5 867c334834551fffb2f9f7e1870428e2 sha1 9d24031a324bb2506b61a372dc697dd4c106f13d )
	rom ( name VOL.0 size 170131 crc c6281403 md5 448f18e70ddba26bdde0f1b10634f235 sha1 62e98f079526186de38329ac5e51b6d729a59c4d )
	rom ( name WORDS.TOK size 221 crc d849cec1 md5 965ad37be6ceee8110efc8e21d4a48af sha1 a1809f0157f6e554100a0a4788c6050df7e775e6 )
)

game (
	name "[ddp] Donald Duck's Playground (1.0A 1986-08-08-Atari ST-DOS)"
	description "Donald Duck's Playground (1.0A 1986-08-08-Atari ST-DOS)"
	year "1986"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 132 crc 084a8014 md5 64388812e25dbd75f7af1103bc348596 sha1 ea1bf41f9918c83232dd926ffd36957910387ecc )
	rom ( name OBJECT size 61 crc aaa435af md5 6feb4d7bd33c9c1c3a885fd4e07a3b04 sha1 ba520b3e87c3b62f271e96198a122b0b827dad3a )
	rom ( name PICDIR size 90 crc 2bb1f99e md5 de95cef2ec7baa2eb142b3bd6338eb0d sha1 434feb168b704daa58ed54ed6ecd829341d4219f )
	rom ( name SNDDIR size 81 crc c8acda2b md5 970b076633a4cb4112b9e2eb2907a850 sha1 3ec4d17271d2518b038670055a54bfbb8d71f549 )
	rom ( name VIEWDIR size 510 crc 1ff418f0 md5 c2ea5c233cf2320599e5fba27bdd8ae6 sha1 159dfb6a80e0d6fa40577798c8e2473f44280ac8 )
	rom ( name VOL.0 size 167848 crc 332d346f md5 37c65655c756712427bdd460dd32f6af sha1 de7d783cc0671f6890d3ca3674d588bca0686807 )
	rom ( name WORDS.TOK size 221 crc d849cec1 md5 965ad37be6ceee8110efc8e21d4a48af sha1 a1809f0157f6e554100a0a4788c6050df7e775e6 )
)

game (
	name "[goldrush-2gs] Gold Rush! (1.0M 1989-02-28 (CE) aka 2.01 1988-12-22 Apple IIgs) "
	description "Gold Rush! (1.0M 1989-02-28 (CE) aka 2.01 1988-12-22 Apple IIgs) "
	year "1988"
	manufacturer "Sierra On-Line"
	rom ( name GRDIR size 2471 crc 66e58278 md5 3f7b9ce62631434389f85371b11921d6 sha1 3a1fdc083bccf9841ede2de78c759dd8dc745c5c )
	rom ( name GRVOL.0 size 183231 crc 58d280ff md5 6213d1026aa924ef24dc24b1574d2f27 sha1 f0d867918d8e7602aa850341e3315c261d504312 )
	rom ( name GRVOL.1 size 3526 crc 953fc6c3 md5 51ae211151ead07ec35cf872d0ed41be sha1 da319b9a13f7e7e765592d66ac3f2f62d52b855d )
	rom ( name GRVOL.2 size 356019 crc 485c8d10 md5 033e19f8b0c69dbc9cfc2572dafa4602 sha1 c7f8d8259f7da48cd2930f6c0199c82a3eaaa940 )
	rom ( name GRVOL.3 size 282750 crc 15c13235 md5 3b0e814c01a3476e455c5718e023b211 sha1 8a9606247787534c28452bd0779ee46aa03258b0 )
	rom ( name GRVOL.4 size 478621 crc a2f51524 md5 c95b3b45e5ccdd7f3ca1593dd7d3f6f2 sha1 4fd88883997f2d25dd65ec1c9e6c176112b4833a )
	rom ( name OBJECT size 1814 crc a99f9815 md5 4ff1ece778ca69ce61fbe17a5daac801 sha1 d3bb579f186cdb1ba615d7e765b5c7ecc18eb7da )
	rom ( name WORDS.TOK size 6124 crc 56afdca8 md5 93dfdc42e5bc79e0c0289d5c66bbe5c6 sha1 02ba43af43488b23f0a5e078c01fdc6bc4944c33 )
)

game (
	name "[goldrush-amiga] Gold Rush! (1.01 1989-01-13 aka 2.05 1989-03-09 Amiga) "
	description "Gold Rush! (1.01 1989-01-13 aka 2.05 1989-03-09 Amiga) "
	year "1989"
	manufacturer "Sierra On-Line"
	rom ( name DIRS size 2399 crc 07b8b5e0 md5 a1d4de3e75c2688c1e2ca2634ffc3bd8 sha1 9ec4e7499e2012be68d7eff635967633b3654edd )
	rom ( name OBJECT size 1946 crc e0275492 md5 049c6080959c6a8959ee94205f5d87ab sha1 8ae55f375d4baf7797941662ac3ea57c7d5cf2ed )
	rom ( name VOL.0 size 78902 crc 18c858e1 md5 c5268f6968cdb7fd197a157981c2656e sha1 0489f7d4142e5f06497fc90af290134f3726ef4e )
	rom ( name VOL.1 size 552765 crc 4668977c md5 e9639b60d3b683063a32e9a0cb3fcfef sha1 d57ce4bc84e21a1a5d82aefd082c9b923302dad4 )
	rom ( name VOL.2 size 555288 crc a115483e md5 ded25fd8d960bd6881674b6a97e7c5d3 sha1 90e5b2b0c9f17d7554bf91dbe4f2146d307c1ebc )
	rom ( name WORDS.TOK size 6110 crc 6f42a9a1 md5 ce085fc2ef513d084c4396d29ab5086b sha1 e4baee23a7cc73a98c6d9dc7a855d8f30e551031 )
)

game (
	name "[goldrush-mac] Gold Rush! (2.01 1988-12-22-Macintosh)"
	description "Gold Rush! (2.01 1988-12-22-Macintosh)"
	year "1988"
	manufacturer "Sierra On-Line"
	rom ( name GRDIR size 2399 crc 6dfff5b6 md5 db733d199238d4009a9e95f11ece34e9 sha1 91f35f498b05986f64179f5188795211eeb4961b )
	rom ( name OBJECT size 1814 crc 6f8e1901 md5 9fa64d3f27c489933c6d9700e94f1791 sha1 a628a7bd6652e1c0bd67e15aec2928e027f55e58 )
	rom ( name VOL.0 size 25070 crc e6cbcdae md5 099cf878595fea15a4b2506d40b8ea53 sha1 eba83fc4c765f24eee76dbe1f6c7f932508f6981 )
	rom ( name VOL.1 size 207528 crc 985699e5 md5 8ddf79efdb570d3f56e6fc693ac916a3 sha1 59345f368ddf4cfbfb428cc6e76ae4c32046e365 )
	rom ( name VOL.10 size 20612 crc 127e2cbb md5 e2291ecbc0ddc036eb15ce2ac3417116 sha1 a69da8ef1d493a03fbe76f666a0052e392e5d64e )
	rom ( name VOL.11 size 10123 crc 395bf1d8 md5 eea575e47b1e8fbd915ed34b68ee17c9 sha1 59f5da55be90a7da02c28c0ca40861c2d93c95a4 )
	rom ( name VOL.12 size 3976 crc 95d58783 md5 0649df472c193ca624dbe5f1327d357e sha1 8242fd65d28fb20c616fd020a68e4bfbfa804829 )
	rom ( name VOL.2 size 125702 crc 1bfe2e52 md5 0dcb93d9e2901a8b41035812305ed135 sha1 a9eccb6a43cb2aa2dd2d87e5dc8b95fa8c27aa3e )
	rom ( name VOL.3 size 279567 crc cbe53112 md5 0cacd4aef3c9e3e9135166c8365ae262 sha1 e54cf12f0e06cbd26fb7eacfd0f9f473ea8c3e24 )
	rom ( name VOL.4 size 259527 crc e2dd97d8 md5 9e3e470c693a1bfbf545e5fc1bde7982 sha1 00f2b5642f1919cf8baf2bf83526fdcf2fce41e1 )
	rom ( name VOL.5 size 227102 crc be407cf8 md5 6d6e1231594b8b5041aa8af64b13a161 sha1 0911006ab966abb6ffa089a6048ede3084689bfd )
	rom ( name VOL.9 size 26174 crc ea07285b md5 7b44a218c8ec630c96d9d452e51f43b3 sha1 65aa692be9b2dc4476d7a8d77b4fc450188a545a )
